-535363577, // e0170007
135944196, // 081a5804
540524593, // 2037c031
-578551760, // dd840030
26, // 0000001a
1477189659, // 580c201b
134242327, // 08006017
1074495504, // 400b8010
-1727995884, // 9900e014
33595415, // 0200a017
239639, // 0003a817
-1070475264, // c031d800
6168, // 00001818
106961496, // 06601a58
287316744, // 11201b08
6297408, // 00601740
92280768, // 058017c0
836239360, // 31d80000
1579016, // 00181808
-535275517, // e0185803
1613780501, // 60305615
-531836112, // e04cd330
391613704, // 17578d08
441712672, // 1a540020
453510496, // 1b080560
391478024, // 17557b08
446562848, // 1a9e0220
453509216, // 1b080060
457180704, // 1b400620
446563104, // 1a9e0320
453509216, // 1b080060
457180576, // 1b4005a0
446563360, // 1a9e0420
453510880, // 1b0806e0
446563616, // 1a9e0520
453510752, // 1b080660
446563872, // 1a9e0620
453510624, // 1b0805e0
983435040, // 3a9e0720
1331949623, // 4f63f037
-2145376892, // 80202584
45088768, // 02b00000
0, // 00000000
416,
910297636, // 36420a24
-821997520, // cf015030
1578608011, // 5e17a58b
7346398, // 007018de
-1566566178, // a2a018de
-1306511138, // b22038de
296061952, // 11a58c00
1880677905, // 7018de11
538624084, // 201ac054
-266663936, // f01b0800
1612136472, // 60174018
-2145739262, // 801a9e02
538642432, // 201b0800
1612398598, // 601b4006
538615299, // 201a9e03
538642432, // 201b0800
1612398597, // 601b4005
-1608868348, // a01a9e04
538642437, // 201b0805
-533029371, // e03a9e05
542069744, // 204f53f0
931143717, // 37802025
-2080198656, // 8402b000
64512, // 0000fc00
1418076197, // 54862025
696331784, // 29812e08
-1059625736, // c0d764f8
1549057, // 0017a301
1552941064, // 5c900008
1220613956, // 48c11744
939530080, // 38001760
544888, // 00085078
67133440, // 04006000
412090384, // 18900010
135791152, // 08180230
1612185632, // 60180020
538624084, // 201ac054
-2011494395, // 881b0805
1614287872, // 60381400
1615509552, // 604ab830
403964128, // 181400e0
403964256, // 18140160
408175456, // 18544360
403967200, // 18140ce0
408159200, // 185403e0
403964512, // 18140260
403964640, // 181402e0
403964768, // 18140360
398468960, // 17c02760
248, // 000000f8
346269184, // 14a3a600
676270100, // 284f1014
-1215296947, // b7900a4d
2014577702, // 78140426
1613300101, // 60290185
-2128078828, // 81281814
346036244, // 14a01814
622860308, // 25201814
899685056, // 35a01ac0
1418730248, // 54901b08
90191892, // 05603814
6310584, // 00604ab8
806884352, // 30181400
-535292927, // e0181401
1612207251, // 60185493
1612190732, // 6018140c
-535276525, // e0185413
-535292926, // e0181402
1612190722, // 60181402
-535292925, // e0181403
1612169255, // 6017c027
1610612736, // 60000000
-132865114, // f814a3a6
2641680, // 00284f10
347574282, // 14b7900a
1295520772, // 4d381404
643836160, // 26602900
403969184, // 181414a0
403973408, // 18142520
403977632, // 181435a0
448812184, // 1ac05498
453510496, // 1b080560
940834912, // 38140060
1253584920, // 4ab83018
335601688, // 1400e018
335634456, // 14016018
1421025304, // 54b32018
336388120, // 140ce018
1411637272, // 5423e018
335699992, // 14026018
335732760, // 1402e018
335765527, // 14036017
-1071161344, // c0276000
63508, // 0000f814
-1549402072, // a3a60028
1326453943, // 4f1014b7
-1878373064, // 900a4d38
335816288, // 14042660
687879999, // 2900373f
1315179018, // 4e640a0a
1343755301, // 50181425
538448949, // 20181435
-1610612736, // a0000000
180,
2040398240, // 799e01a0
24195095, // 01713017
-503834046, // e1f81a42
60824330, // 03a01b0a
1109399368, // 42201748
889722368, // 35081600
2102400, // 00201480
815798016, // 30a01700
470316545, // 1c087601
-501021455, // e22304f1
-1874755400, // 904180b8
285475680, // 11040360
432013344, // 19c00020
453902624, // 1b0e0120
360976608, // 158410e0
390068232, // 173ff808
2043150368, // 79c80020
621375491, // 25097003
72890186, // 0458374a
80054049, // 04c58721
-803697552, // d0188c70
536876863, // 2000173f
-383773183, // e9201601
-2091904, // ffe01480
815798016, // 30a01700
310917698, // 12883a42
337645507, // 14200fc3
-264798176, // f0378020
629407792, // 25840030
268447776, // 10003020
939657760, // 38020a20
-2097139712, // 83003000
906237475, // 36041623
67104792, // 03fff018
2105594, // 002020fa
1107501187, // 42032083
3145904, // 003000b0
1489567740, // 58c8fffc
914753376, // 36860760
264499255, // 0fc3f037
-2145376891, // 80202585
277876932, // 109010c4
824186946, // 31201842
589299712, // 23200000
52,
2040398240, // 799e01a0
24162327, // 0170b017
-503825854, // e1f83a42
60821443, // 03a00fc3
-260603872, // f0778020
629477457, // 25851051
-2130704363, // 81000815
36757558, // 0230e036
34999042, // 02160b02
-1820672, // ffe43800
268993024, // 10088200
805306368, // 30000000
56,
-107085405, // f99e01a3
34279424, // 020b1000
-1334309904, // b0780bf0
-59244512, // fc780020
589365232, // 2320fff0
132249658, // 07e1f83a
1107501888, // 42032340
61880192, // 03b03780
539329816, // 20258518
-1877949440, // 9010c400
540557827, // 20384203
587268080, // 2300fff0
0, // 00000000
180,
2040398240, // 799e01a0
23146519, // 01613017
-503834046, // e1f81a42
52435722, // 03201b0a
1109398920, // 42201588
-2132789752, // 80e03608
371720545, // 16280161
1947729984, // 74180040
672809475, // 281a4203
674957906, // 283b0a52
723910640, // 2b25fff0
378144608, // 168a0760
818434592, // 30c85220
24211512, // 01717038
1111696132, // 42432304
3152450, // 00301a42
60824332, // 03a01b0c
1352667202, // 50a01042
283120904, // 10e01508
278927104, // 10a01700
623384064, // 25281600
2102400, // 00201480
815798016, // 30a01700
411579907, // 18883603
-501021455, // e22304f1
-1877360128, // 9019c200
538643986, // 201b0e12
-1609201152, // a0158a00
-535347208, // e0173ff8
137364482, // 08300402
-1610610640, // a0000830
872808613, // 340600a5
620761143, // 25001037
1072549255, // 3fedcd87
693115016, // 29501888
1344274545, // 50200071
100688832, // 060063c0
269486049, // 101007e1
-134217728, // f8000000
1979848227, // 76021623
-1072689145, // c0101007
-503826432, // e1f83800
270729471, // 102300ff
-268435456, // f0000000
1819043144,
1461726319,
1684828783,
33,
10,
67,
0,
0,
0,
11564,
11668,
11772,
0,
0,
0,
0,
0,
0,
0,
0,
0,
10804,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
0,
-1412615410,
-429059532,
384748,
11,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
11904,
11904,
11912,
11912,
11920,
11920,
11928,
11928,
11936,
11936,
11944,
11944,
11952,
11952,
11960,
11960,
11968,
11968,
11976,
11976,
11984,
11984,
11992,
11992,
12000,
12000,
12008,
12008,
12016,
12016,
12024,
12024,
12032,
12032,
12040,
12040,
12048,
12048,
12056,
12056,
12064,
12064,
12072,
12072,
12080,
12080,
12088,
12088,
12096,
12096,
12104,
12104,
12112,
12112,
12120,
12120,
12128,
12128,
12136,
12136,
12144,
12144,
12152,
12152,
12160,
12160,
12168,
12168,
12176,
12176,
12184,
12184,
12192,
12192,
12200,
12200,
12208,
12208,
12216,
12216,
12224,
12224,
12232,
12232,
12240,
12240,
12248,
12248,
12256,
12256,
12264,
12264,
12272,
12272,
12280,
12280,
12288,
12288,
12296,
12296,
12304,
12304,
12312,
12312,
12320,
12320,
12328,
12328,
12336,
12336,
12344,
12344,
12352,
12352,
12360,
12360,
12368,
12368,
12376,
12376,
12384,
12384,
12392,
12392,
12400,
12400,
12408,
12408,
12416,
12416,
12424,
12424,
12432,
12432,
12440,
12440,
12448,
12448,
12456,
12456,
12464,
12464,
12472,
12472,
12480,
12480,
12488,
12488,
12496,
12496,
12504,
12504,
12512,
12512,
12520,
12520,
12528,
12528,
12536,
12536,
12544,
12544,
12552,
12552,
12560,
12560,
12568,
12568,
12576,
12576,
12584,
12584,
12592,
12592,
12600,
12600,
12608,
12608,
12616,
12616,
12624,
12624,
12632,
12632,
12640,
12640,
12648,
12648,
12656,
12656,
12664,
12664,
12672,
12672,
12680,
12680,
12688,
12688,
12696,
12696,
12704,
12704,
12712,
12712,
12720,
12720,
12728,
12728,
12736,
12736,
12744,
12744,
12752,
12752,
12760,
12760,
12768,
12768,
12776,
12776,
12784,
12784,
12792,
12792,
12800,
12800,
12808,
12808,
12816,
12816,
12824,
12824,
12832,
12832,
12840,
12840,
12848,
12848,
12856,
12856,
12864,
12864,
12872,
12872,
12880,
12880,
12888,
12888,
12896,
12896,
12904,
12904,
12912,
12912,
12920,
12920,
-1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
