32956439, // 01f6e017
2623537, // 00280831
-1740610016, // 98406620
536885760, // 20003a00
2490608, // 002600f0
1146368, // 00117e00
540344340, // 20350014
639664128, // 26208000
989988578, // 3b0206e2
-2146807785, // 800a5017
632892, // 0009a83c
6987018, // 006a9d0a
84940480, // 051016c0
2102590, // 0020153e
77600512, // 04a01700
-2012710380, // 88087a14
52636800, // 03232c80
319816704, // 13100400
922752481, // 370015e1
-347074543, // eb501011
-2146426856, // 80102018
1409490970, // 5403201a
335749139, // 14032013
-694148868, // d6a020fc
1074791104, // 401002c0
963741188, // 39718604
147013636, // 08c34004
830476451, // 318010a3
545263665, // 20801031
-2147062742, // 80066c2a
160464000, // 09907c80
337693440, // 1420cb00
811991096, // 30660038
381943840, // 16c40020
394530848, // 17841020
23, // 00000017
1078951996, // 404f803c
1079520002, // 40582b02
269489858, // 101016c2
2103318, // 00201816
396368404, // 17a01a14
52433878, // 032013d6
-1600122494, // a0a01182
547362900, // 20a01854
320878426, // 1320375a
440666624, // 1a440a00
270013442, // 10181402
538449090, // 201814c2
-1602612221, // a07a1403
-1505740620, // a64038b4
1702893590, // 65801816
-1006624681, // c4002057
-2079317527, // 841021e9
-1202716672, // b8500000
1523720, // 00174008
1709059, // 001a1403
538171040, // 2013d6a0
538017808, // 20118010
1612207107, // 60185403
540695571, // 203a5c13
550372336, // 20ce03f0
998114213, // 3b7e03a5
772411451, // 2e0a103b
2114135342, // 7e03252e
177232476, // 0a905a5c
371252997, // 1620df05
-265175546, // f031be06
-449967216, // e52e0b90
834537061, // 31be0665
772542513, // 2e0c1031
-1106909906, // be05e52e
210792894, // 0c9071be
90517248, // 05652f00
271026056, // 10278788
931143712, // 37802020
-553406464, // df03b000
6676, // 00001a14
52433878, // 032013d6
-1608510080, // a0201580
-1864362177, // 90e0173f
-710397568, // d5a83180
543399837, // 20639f9d
1880642563, // 70185403
536885780, // 20003a14
52636800, // 03232c80
269735584, // 1013d6a0
540491661, // 20373f8d
1623220240, // 60c06010
408159008, // 18540320
404015520, // 1814c9a0
176, // 000000b0
2078147360, // 7bde0320
1341788960, // 4ffa1320
84441310, // 050878de
-534720765, // e020cf03
-1313800184, // b1b10008
953983909, // 38dca3a5
-2046644168, // 8602b038
-592239225, // dcb32587
49289436, // 02f018dc
-1566541604, // a2a078dc
-1306476286, // b220c102
-243235192, // f1808688
857084451, // 33161223
-1039658981, // c208101b
134570043, // 0805603b
146859118, // 08c0e46e
1351614513, // 50900031
-2147130624, // 80056300
1054548, // 00101754
369162844, // 1600fa5c
36069432, // 02266038
402993176, // 18053018
-1069546474, // c0400416
-973070277, // c600203b
2114069514, // 7e02240a
3151750, // 00301786
270547720, // 10203b08
23333464, // 01640a58
1343755265, // 50181401
536875412, // 20001194
6306396, // 00603a5c
69258755, // 0420ce03
-264536573, // f03b7e03
-1523711344, // a52e0290
998114085, // 3b7e0325
771952689, // 2e031031
-1106909906, // be05e52e
59797950, // 039071be
90517248, // 05652f00
271024904, // 10278308
931143712, // 37802020
-553406464, // df03b000
0, // 00000000
460, // 000001cc
-69336160, // fbde03a0
1341723440, // 4ff91330
516120960, // 1ec36180
477683424, // 1c78dee0
550437809, // 20cf03b1
-1317009352, // b1800838
-593190720, // dca4a0c0
45095132, // 02b018dc
-1272964900, // b42018dc
-1012917754, // c3a01a06
2111708, // 002038dc
321226496, // 13258700
1882308101, // 7031be05
-462550704, // e46e0950
437653024, // 1a160e20
394135816, // 177e0908
1010848736, // 3c4053e0
-889180138, // cb003016
-1040179177, // c2002017
-2112872448, // 82102000
28822, // 00007096
-1205469174, // b826000a
321920012, // 13301c0c
1996494947, // 77001863
1610617265, // 600011b1
-2146952996, // 800818dc
27269340, // 01a018dc
824244246, // 3120f816
6294368, // 00600b60
830504968, // 31808008
-1064500200, // c08d0418
373350424, // 1640e018
369172506, // 1601201a
1543643153, // 5c022011
-1107173353, // be01e017
-2045763584, // 86102000
6168, // 00001818
-1340075626, // b0201196
106961432, // 06601a18
35664318, // 022031be
6622208, // 00650c00
-1877966345, // 901081f7
537935376, // 20103e10
-535805424, // e0104210
-535494123, // e0150215
1612120143, // 6017004f
-1472593908, // a83a000c
545313520, // 2080d2f0
869663008, // 33d60120
-889180137, // cb003017
1173424369, // 45f108f1
-1778359519, // 96006321
-1022592, // fff06580
1479721132, // 5832c0ac
-259919197, // f081f2a3
1090777121, // 4103f021
2089292477, // 7c8812bd
-453492720, // e4f84010
550174768, // 20cb0030
1702918194, // 65807832
-1071843260, // c01cf844
274743544, // 106040f8
-1876820984, // 9021fc08
851455096, // 32c02c78
369385537, // 16046041
-107994755, // f990217d
135795712, // 08181400
1614282752, // 60380000
1611382832, // 600bc030
939917408, // 38060060
-889130888, // cb00f078
33579075, // 02006043
-91127680, // fa918080
137888768, // 08380400
1661075728, // 63020110
939917414, // 38060066
1614288918, // 60381816
-973070313, // c6002017
-2045763584, // 86102000
12375, // 00003057
1080044416, // 40602b80
-266862592, // f0180000
1614217245, // 6037001d
-469565392, // e4030030
404095072, // 18160060
404095200, // 181600e0
437780512, // 1a180020
931109256, // 377f9988
-553455494, // df02f07a
1543708874, // 5c0320ca
3244186, // 0031809a
-938361343, // c811be01
1612153872, // 60178410
536870912, // 20000000
293602784, // 118005e0
391608072, // 17577708
404226144, // 18180060
940884067, // 3814c063
167776378, // 0a00107a
1543839950, // 5c0520ce
66086144, // 03f06500
406552067, // 183b7e03
-1523711216, // a52e0310
998114085, // 3b7e0325
771985457, // 2e039031
-1106877138, // be06652e
68170174, // 041031be
98905604, // 05e52e04
-1871593979, // 9071be05
1697579024, // 652f0010
662931511, // 27838837
-2145378081, // 802020df
61865984, // 03b00000
0, // 00000000
12, // 0000000c
394272800, // 17802020
0, // 00000000
536, // 00000218
-69336032, // fbde0420
1341657795, // 4ff812c3
3760576, // 003961c0
1010360032, // 3c38dee0
550437808, // 20cf03b0
953984416, // 38dca5a0
-1073565672, // c002b018
-592109544, // dcb52018
-602628072, // dc14a018
-600563686, // dc34201a
336470039, // 140e2017
2128152828, // 7ed908fc
5777610, // 005828ca
7365888, // 00706500
1479704636, // 5832803c
-155189216, // f6c00020
1096552481, // 415c1021
776474839, // 2e4810d7
1144525831, // 44381407
-1509935080, // a6003818
940840803, // 38141763
1610616888, // 60001038
33579210, // 020060ca
7370756, // 00707804
811614557, // 3060415d
-1853816696, // 91810088
939921443, // 38061023
16781338, // 0100101a
335618065, // 14012011
-1106911208, // be05e018
369123352, // 16006018
369156120, // 1600e018
369188888, // 16016018
1447256088, // 56436018
369942552, // 160ce018
1443094552, // 5603e018
369254424, // 16026018
369287192, // 1602e018
369319992, // 16036038
-603774837, // dc03208b
-1204807076, // b8301a5c
102764990, // 062011be
31463302, // 01e01786
270532608, // 10200000
16515175, // 00fc0067
-1676977709, // 9c0b59d3
270153616, // 101a3790
223606464, // 0d53f6c0
2318592, // 00236100
296812553, // 11b10009
-1743947464, // 980d7938
-603806877, // dc02a363
1054742, // 00101816
69212380, // 042018dc
304101398, // 12203816
346226944, // 14a30100
270064673, // 1018dc21
-1606937051, // a0381625
587333904, // 23020110
417083680, // 18dc3120
404108704, // 181635a0
437518880, // 1a140220
297666016, // 11be05e0
940965984, // 38160060
-1950863336, // 8bb83018
369156120, // 1600e018
369188888, // 16016018
1452498968, // 56936018
369942552, // 160ce018
1444143128, // 5613e018
369254424, // 16026018
369287192, // 1602e018
369319962, // 1603601a
1543905297, // 5c062011
-1107173353, // be01e017
-2045763584, // 86102000
6166, // 00001816
-1281353124, // b3a01a5c
85987774, // 052011be
6305814, // 00603816
69402626, // 04230002
1343904772, // 501a5c04
538033664, // 2011be00
-533195244, // e0381614
-1560215536, // a3010010
442237728, // 1a5c0320
297664864, // 11be0160
940975395, // 38162523
33624090, // 0201101a
1543643153, // 5c022011
-1107173352, // be01e018
372613146, // 1635a01a
335749137, // 14032011
-1106943976, // be056018
335568920, // 14006018
335601688, // 1400e018
335634488, // 14016038
1409491082, // 5403208a
-1204807660, // b8301814
216012884, // 0ce01854
601888788, // 23e01814
39852052, // 02601814
48240660, // 02e01814
56629852, // 03601a5c
102764990, // 062011be
31463302, // 01e01786
270532608, // 10200000
1578147, // 001814a3
-1608885243, // a01a5c05
538033664, // 2011be00
1612190724, // 60181404
538598404, // 201a5c04
538033664, // 2011be00
-535292908, // e0181414
-1608885245, // a01a5c03
538033665, // 2011be01
1612190757, // 60181425
538598402, // 201a5c02
538033665, // 2011be01
-535292875, // e0181435
-1606788088, // a03a5c08
550372336, // 20ce03f0
998114213, // 3b7e03a5
772051003, // 2e04903b
2114135342, // 7e03252e
84947390, // 051031be
98905605, // 05e52e05
-1871593979, // 9071be05
1697579024, // 652f0010
662964279, // 27840837
-2145378081, // 802020df
61865984, // 03b00000
0, // 00000000
12, // 0000000c
394272800, // 17802020
0, // 00000000
88, // 00000058
-69336544, // fbde0220
1341919939, // 4ffc12c3
7954880, // 007961c0
746118880, // 2c78dee0
550437811, // 20cf03b3
270261304, // 101bdc38
-600726687, // dc31a361
1063132, // 001038dc
556154925, // 2126402d
-803814400, // d016c400
538412048, // 20178410
536870912, // 20000000
979108384, // 3a5c0220
-838602693, // ce03f03b
2114168110, // 7e03a52e
26246014, // 01907b7e
52768512, // 03252f00
271024648, // 10278208
931143712, // 37802020
-553406464, // df03b000
0, // 00000000
100, // 00000064
-67077363, // fc007b0d
-285143001, // ef011027
-32929779, // fe09880d
-285818880, // eef6c000
641740242, // 26402dd2
934807603, // 37b80833
-1058211328, // c0ecfa00
2459136, // 00258600
-240091128, // f1b08008
-662698952, // d8800438
-600726137, // dc31a587
15741374, // 00f031be
6581784, // 00646e18
-1877507056, // 90178410
536870912, // 20000000
979108384, // 3a5c0220
-838602693, // ce03f03b
2114168110, // 7e03a52e
26246014, // 01907b7e
52768512, // 03252f00
271024648, // 10278208
931143712, // 37802020
-553406464, // df03b000
0, // 00000000
12, // 0000000c
394272800, // 17802020
0, // 00000000
12, // 0000000c
394272800, // 17802020
0, // 00000000
100, // 00000064
-69336544, // fbde0220
1341919939, // 4ffc12c3
7962640, // 00798010
1861803744, // 6ef8dee0
550437810, // 20cf03b2
-1014998824, // c38058d8
276700, // 000438dc
832970797, // 31a6202d
1282989089, // 4c78dc21
641740241, // 26402dd1
-1333786566, // b080083a
9058, // 00002362
1062788, // 00103784
270589696, // 1020df00
805306368, // 30000000
979108384, // 3a5c0220
-838602693, // ce03f03b
2114168110, // 7e03a52e
26246014, // 01907b7e
52768512, // 03252f00
271024648, // 10278208
931143712, // 37802020
-553406464, // df03b000
0, // 00000000
16, // 00000010
905969699, // 36000023
-1072689152, // c0101000
0, // 00000000
100, // 00000064
-69336544, // fbde0220
1341919939, // 4ffc12c3
7962640, // 00798010
1861803744, // 6ef8dee0
550437810, // 20cf03b2
-1014998824, // c38058d8
276700, // 000438dc
832970797, // 31a6202d
-1065821151, // c078dc21
641740241, // 26402dd1
-1333786566, // b080083a
9058, // 00002362
1062788, // 00103784
270589696, // 1020df00
805306368, // 30000000
979108384, // 3a5c0220
-838602693, // ce03f03b
2114168110, // 7e03a52e
26246014, // 01907b7e
52768512, // 03252f00
271024648, // 10278208
931143712, // 37802020
-553406464, // df03b000
0, // 00000000
16, // 00000010
905969699, // 36000023
-1072689152, // c0101000
0, // 00000000
252, // 000000fc
-69336160, // fbde03a0
1341723331, // 4ff912c3
5857728, // 005961c0
1010360032, // 3c38dee0
550437808, // 20cf03b0
953984163, // 38dca4a3
167776280, // 0a001018
-592175080, // dcb42018
-591159272, // dcc3a018
-590143464, // dcd32018
-579690447, // dd72a031
-2146704274, // 800be46e
-1190104914, // b91070ae
-1205812987, // b820c105
-231274392, // f2370868
929968516, // 376e3184
1847103510, // 6e189016
1509941270, // 59ffe016
-1744314342, // 9807e01a
771825681, // 2e012011
-1106911211, // be05e015
370499607, // 16156017
2107418, // 0020281a
771891217, // 2e022011
-1106845670, // be06e01a
436412435, // 1a032013
-691003371, // d6d02015
1076191255, // 40256017
960570, // 000ea83a
436445197, // 1a03a00d
271586262, // 103013d6
2102528, // 00201500
-1004523110, // c420319a
4970248, // 004bd708
67108864, // 04000000
293643528, // 1180a508
810948064, // 305615e0
-1915523049, // 8dd37017
1474570266, // 57e4281a
771760177, // 2e002031
-1106517057, // be0be3bf
-381388196, // e9447a5c
35704323, // 0220ce03
-261816296, // f0650018
998114213, // 3b7e03a5
771854395, // 2e01903b
2114135342, // 7e03252e
34617948, // 02103a5c
86040325, // 0520df05
-265175541, // f031be0b
-449969392, // e52e0310
834537189, // 31be06e5
771985457, // 2e039031
-1106877138, // be06652e
68170174, // 041031be
98905604, // 05e52e04
-1871593979, // 9071be05
1697579024, // 652f0010
662931511, // 27838837
-2145378081, // 802020df
61865984, // 03b00000
0, // 00000000
268, // 0000010c
-69336032, // fbde0420
1341657795, // 4ff812c3
5857728, // 005961c0
1010360032, // 3c38dee0
550437808, // 20cf03b0
953984419, // 38dca5a3
167776280, // 0a001018
-592109544, // dcb52018
-591093736, // dcc4a018
-590077912, // dcd42028
-579624863, // dd73a061
-2113149842, // 820be46e
-1181726499, // b99048dd
-2103420708, // 82a058dc
572571654, // 2220c006
811129905, // 3058dc31
-1596455440, // a0d805f0
1085192224, // 40aeb820
1198404352, // 476e3300
374865888, // 1657ffe0
378931168, // 169607e0
1244528928, // 4a2e0120
297666144, // 11be0660
353899872, // 15181560
385884584, // 170021a8
1244529184, // 4a2e0220
297666272, // 11be06e0
437912352, // 1a1a0320
332845088, // 13d6d020
356525408, // 15402560
385880104, // 17001028
974783392, // 3a1a03a0
219164691, // 0d103013
-704634859, // d6002015
11804785, // 00b42071
-1711223849, // 9a00cbd7
134507520, // 08046c00
301989888, // 12000000
293643528, // 1180a508
811079264, // 30581660
-1915523049, // 8dd37017
1508026442, // 59e2a84a
771760215, // 2e002057
2144405727, // 7fd108df
99646044, // 05f07a5c
52481539, // 0320ce03
-261816296, // f0650018
998114213, // 3b7e03a5
771887163, // 2e02103b
2114135342, // 7e03252e
43014748, // 02905a5c
102817542, // 0620df06
811228167, // 305a5c07
551486960, // 20df05f0
979109920, // 3a5c0820
-553258959, // df05f031
-1106844370, // be06e52e
76558782, // 049031be
107294213, // 06652e05
271695365, // 1031be05
-449968752, // e52e0590
1908278629, // 71be0565
788533287, // 2f001027
-2079836288, // 84083780
539025155, // 2020df03
-1342177280, // b0000000
12, // 0000000c
394272800, // 17802020
0, // 00000000
12, // 0000000c
394272800, // 17802020
0, // 00000000
140, // 0000008c
-69336288, // fbde0320
1341788867, // 4ffa12c3
7954880, // 007961c0
741924576, // 2c38dee0
550437808, // 20cf03b0
2027725728, // 78dca3a0
-1073564928, // c002b300
587217116, // 230038dc
857956352, // 33236000
272161826, // 1038dc22
-1505741928, // a6403398
953942435, // 38dc01a3
1644171287, // 62001017
-2079317960, // 84102038
24769, // 000060c1
3145728, // 00300000
2052850466, // 7a5c0322
-2131087257, // 80fa3067
33034686, // 01f811be
14686722, // 00e01a02
2101694, // 002011be
14685442, // 00e01502
148903364, // 08e015c4
1210062868, // 48201814
271063644, // 10281a5c
85998462, // 05203b7e
61156867, // 03a52e03
272334339, // 103b7e03
623772560, // 252e0390
1908278629, // 71be0565
788533287, // 2f001027
-2096613504, // 83083780
539025155, // 2020df03
-1342177280, // b0000000
148, // 00000094
-69336416, // fbde02a0
1341854403, // 4ffb12c3
5857728, // 005961c0
1010360032, // 3c38dee0
550437808, // 20cf03b0
953983648, // 38dca2a0
-1056788424, // c102b038
-592305984, // dcb220c0
49289436, // 02f018dc
564140252, // 21a018dc
824187412, // 31201a14
2101694, // 002011be
14686018, // 00e01742
151010432, // 09003c80
1626917632, // 60f8cb00
806798336, // 3016c400
538412048, // 20178410
536870912, // 20000000
2088773392, // 7c802710
-889180059, // cb003065
3675844, // 003816c4
2103172, // 00201784
270532608, // 10200000
3824642, // 003a5c02
550372336, // 20ce03f0
998114213, // 3b7e03a5
771854395, // 2e01903b
2114135342, // 7e03252e
34615742, // 021031be
98905602, // 05e52e02
-1871593979, // 9071be05
1697579024, // 652f0010
662865975, // 27828837
-2145378081, // 802020df
61865984, // 03b00000
0, // 00000000
444, // 000001bc
-69336160, // fbde03a0
1341723331, // 4ff912c3
3760576, // 003961c0
1010360032, // 3c38dee0
550437808, // 20cf03b0
2027725984, // 78dca4a0
-1073564928, // c002b300
551303388, // 20dc38dc
-1272750080, // b4236000
270064835, // 1018dcc3
-1608983341, // a018dcd3
538500114, // 2018dc12
-1608983502, // a018dc32
538574848, // 201a0000
538263204, // 20153ea4
538378395, // 2017009b
672797715, // 281a1413
538033664, // 2011be00
-535346633, // e0174237
8126503, // 007c0027
319488017, // 130b0011
-2046687210, // 86020816
-1073733608, // c0002018
-603906022, // dc01201a
-1028579273, // c2b12037
2115600607, // 7e1980df
11565572, // 00b07a04
2148864, // 0020ca00
811663416, // 30610038
834537189, // 31be06e5
771821585, // 2e011011
-1107206121, // be016017
-2079318016, // 84102000
30555, // 0000775b
-313709055, // ed4d2e01
275152984, // 10668058
297664608, // 11be0060
1709075, // 001a1413
538033664, // 2011be00
-535816683, // e0101615
-535488828, // e01516c4
-1609089061, // a0173fdb
675053607, // 283c8027
281673776, // 10ca0030
381943840, // 16c40020
394530848, // 17841020
26, // 0000001a
336601105, // 14102011
-1107238889, // be00e017
1107886140, // 4209003c
-2144923446, // 802710ca
3151556, // 003016c4
2103172, // 00201784
270532608, // 10200000
1709138, // 001a1452
538033664, // 2011be00
-535346656, // e0174220
1152005, // 00119405
-535783853, // e0109653
538247860, // 201502b4
538378264, // 20170018
672923687, // 281c0027
269926400, // 1016c000
538500097, // 2018dc01
540672512, // 203a0200
550109232, // 20ca0030
834537061, // 31be0665
771821585, // 2e011011
-1107206121, // be016017
-2079318016, // 84102000
13592, // 00003518
-1264530432, // b4a0cc00
1880571886, // 70173fee
672797717, // 281a1415
538033664, // 2011be00
-535346679, // e0174209
3964967, // 003c8027
281673776, // 10ca0030
381943840, // 16c40020
394530848, // 17841020
26, // 0000001a
336470039, // 140e2017
2115371066, // 7e16003a
336535754, // 140f20ca
3151806, // 003017be
270532608, // 10200000
1709240, // 001a14b8
538033664, // 2011be00
-535346679, // e0174209
3965024, // 003c8060
-120979408, // f8ca0030
381943840, // 16c40020
394530848, // 17841020
58, // 0000003a
1543774414, // 5c0420ce
66075518, // 03f03b7e
61156866, // 03a52e02
-1875149309, // 903b7e03
623772432, // 252e0310
834537189, // 31be06e5
771985457, // 2e039031
-1106877138, // be06652e
68170174, // 041031be
98905604, // 05e52e04
-1871593979, // 9071be05
1697579024, // 652f0010
662931511, // 27838837
-2145378081, // 802020df
61865984, // 03b00000
0, // 00000000
204, // 000000cc
-69336288, // fbde0320
1341788867, // 4ffa12c3
3760576, // 003961c0
1010360032, // 3c38dee0
550437808, // 20cf03b0
2027725728, // 78dca3a0
-1073564928, // c002b300
551319772, // 20dc78dc
-1289527296, // b3236000
289734936, // 11450118
417120928, // 18dcc2a0
417075744, // 18dc1220
417083808, // 18dc31a0
436207648, // 1a000020
297665896, // 11be0568
437539360, // 1a145220
297666016, // 11be05e0
391518336, // 17561880
437649696, // 1a160120
893261152, // 353e1560
-553439209, // df033017
763921, // 000ba811
381689882, // 16c0201a
73751, // 00012017
-1106239488, // be102000
4184, // 00001058
375396185, // 16601759
-190309866, // f4a81a16
2111359, // 0020377f
-410460414, // e788df02
-266726385, // f01a140f
538033664, // 2011be00
-535346683, // e0174205
3249152, // 00319400
1673594896, // 63c10810
58, // 0000003a
1543708878, // 5c0320ce
66075518, // 03f03b7e
61156866, // 03a52e02
272334339, // 103b7e03
623772304, // 252e0290
834537061, // 31be0665
771952689, // 2e031031
-1106909906, // be05e52e
59797950, // 039071be
90517248, // 05652f00
271024904, // 10278308
931143712, // 37802020
-553406464, // df03b000
0, // 00000000
52, // 00000034
478186504, // 1c808c08
381943840, // 16c40020
436469792, // 1a040020
931005960, // 377e0608
-553619428, // df00701c
1082920982, // 408c1016
-1040179176, // c2002018
68165680, // 04102030
33563584, // 020023c0
269498372, // 10103804
2146560, // 0020c100
805306368, // 30000000
144, // 00000090
-50301907, // fd00742d
-285126617, // ef015027
-41328256, // fd896180
1282859008, // 4c76e000
611282960, // 246f7010
1736562744, // 6781d838
-593320569, // dca2a587
45095132, // 02b018dc
1109399456, // 422017a0
270547164, // 102038dc
-1583300350, // a1a0c102
-1338371069, // b03a1403
-1609953168, // a00a1070
332533920, // 13d210a0
390077072, // 17401a90
437523488, // 1a141420
272498848, // 103e00a0
403970592, // 18141a20
979108640, // 3a5c0320
-838602693, // ce03f03b
2114168110, // 7e03a52e
34618238, // 02103b7e
52768258, // 03252e02
-1871593979, // 9071be05
1697579024, // 652f0010
662865975, // 27828837
-2145378081, // 802020df
61865984, // 03b00000
3806211, // 003a1403
589496304, // 2322fff0
377751392, // 16840760
926933729, // 373fe2e1
-347058159, // eb505011
1109434392, // 4220a018
1410539520, // 54132000
16, // 00000010
905969699, // 36000023
-1072689152, // c0101000
0, // 00000000
224, // 000000e0
2078147360, // 7bde0320
1341788867, // 4ffa12c3
9976030, // 009838de
-534720765, // e020cf03
-1338450781, // b038dca3
-1597832528, // a0c302b0
953987872, // 38dcb320
-1039994824, // c202f038
-591224640, // dcc2a0c0
53491932, // 033038dc
-769292541, // d2258703
1880677441, // 7018dc41
-1606886191, // a038dcd1
549520240, // 20c10370
437912352, // 1a1a0320
332845088, // 13d6d020
360743648, // 158082e0
385881256, // 170014a8
-50301331, // fd00766d
218222598, // 0d01d006
-2011643776, // 8818c080
70705152, // 0436e000
587399248, // 23030050
2006978593, // 77a01021
-385855386, // e9005066
1572864, // 00180000
1710595, // 001a1a03
538171088, // 2013d6d0
553010175, // 20f643ff
-427803704, // e6803bc8
1702910002, // 65805832
-2143537534, // 803c3682
123957248, // 07637000
271663120, // 10314010
600836112, // 23d00810
945423136, // 385a0320
219164698, // 0d10301a
436445235, // 1a03a033
-771710772, // d200a0cc
3160668, // 00303a5c
35704323, // 0220ce03
-264536573, // f03b7e03
-1523711600, // a52e0190
998114085, // 3b7e0325
771887153, // 2e021031
-1106844370, // be06e52e
43004350, // 029031be
107294211, // 06652e03
271695365, // 1031be05
-449969264, // e52e0390
1908278629, // 71be0565
788533287, // 2f001027
-2096613504, // 83083780
539025155, // 2020df03
-1342177280, // b0000000
152, // 00000098
-69336410, // fbde02a6
-2143603673, // 803b3427
-41328256, // fd896180
1282989792, // 4c78dee0
594542608, // 23700010
1736562744, // 6781d838
-593320569, // dca2a587
45095132, // 02b018dc
1109403552, // 422027a0
270547164, // 102038dc
-1583300350, // a1a0c102
-1338371069, // b03a1403
-1609953168, // a00a1070
332533920, // 13d210a0
889320677, // 3501f4e5
167874615, // 0a019037
1878507, // 001ca9eb
1347425861, // 50501645
-2091388, // ffe01684
123736386, // 07601142
547362900, // 20a01854
320879196, // 13203a5c
52481539, // 0320ce03
-264536573, // f03b7e03
-1523711472, // a52e0210
998114085, // 3b7e0325
771919985, // 2e029071
-1106942673, // be05652f
1058690, // 00102782
-2009628640, // 88378020
551486384, // 20df03b0
28, // 0000001c
-2145386441, // 80200037
1072062657, // 3fe660c1
273684564, // 10501854
320870420, // 13201814
169869312, // 0a200000
92, // 0000005c
-69336544, // fbde0220
1341919939, // 4ffc12c3
7954880, // 007961c0
741924576, // 2c38dee0
550437808, // 20cf03b0
417083808, // 18dc31a0
953950496, // 38dc2120
17870874, // 0110b01a
33792051, // 0203a033
-769612224, // d220a640
984094404, // 3aa816c4
2103172, // 00201784
270532608, // 10200000
3824642, // 003a5c02
550372336, // 20ce03f0
998114213, // 3b7e03a5
771854459, // 2e01907b
2114135343, // 7e03252f
1058690, // 00102782
137855008, // 08378020
551486384, // 20df03b0
0, // 00000000
376, // 00000178
-69336288, // fbde0320
1341788867, // 4ffa12c3
5857728, // 005961c0
1010360032, // 3c38dee0
550437808, // 20cf03b0
953983904, // 38dca3a0
-1056788424, // c102b038
-592240448, // dcb320c0
49313620, // 02f07754
-2033947039, // 86c46e61
1367736328, // 51860008
417079840, // 18dc2220
417083808, // 18dc31a0
391515392, // 17560d00
437653024, // 1a160e20
394135816, // 177e0908
1010848736, // 3c4053e0
-889180138, // cb003016
-1040179177, // c2002017
-2112872448, // 82102000
14868, // 00003a14
52628480, // 03230c00
269735584, // 1013d6a0
538394732, // 2017406c
8159300, // 007c8044
-389349328, // e8cb0030
1694513174, // 65003816
-1006624745, // c4002017
-2079318016, // 84102000
14868, // 00003a14
186695683, // 0b20c003
806469121, // 3011be01
1612137485, // 6017440d
-2145942512, // 80178410
540677127, // 203a1407
550174768, // 20cb0030
297664736, // 11be00e0
3473413, // 00350005
1661206512, // 6303fff0
293996136, // 11860668
437519136, // 1a140320
332701728, // 13d4a020
360739552, // 158072e0
385879080, // 17000c28
2048132134, // 7a140426
1075021925, // 40138865
-2145904956, // 801816c4
2111364, // 00203784
270589696, // 1020df00
1879048192, // 70000000
437521440, // 1a140c20
297664736, // 11be00e0
390205696, // 17421100
286589024, // 11150060
352453664, // 15020420
385878312, // 17000928
1015031568, // 3c802710
-889180138, // cb003016
-1006624745, // c4002017
-2079318016, // 84102000
6164, // 00001814
106961428, // 06601a14
287314366, // 112011be
14686018, // 00e01742
184564864, // 0b003c80
655411968, // 2710cb00
806798336, // 3016c400
538412048, // 20178410
536870912, // 20000000
403966176, // 181408e0
469783496, // 1c0053c8
381681696, // 16c00020
394268704, // 17801020
60, // 0000003c
5772330, // 0058142a
28317376, // 01b016c0
2103168, // 00201780
270532608, // 10200000
8018947, // 007a5c03
550240304, // 20cc0030
1728182331, // 6701f83b
2114168110, // 7e03a52e
34618238, // 02103b7e
52768258, // 03252e02
-1875788282, // 9031be06
1697514256, // 652e0310
834536933, // 31be05e5
771985521, // 2e039071
-1106942673, // be05652f
1058691, // 00102783
137855008, // 08378020
551486384, // 20df03b0
0, // 00000000
96, // 00000060
-69336544, // fbde0220
1341919939, // 4ffc12c3
7876608, // 00783000
486072032, // 1cf8dee0
550437811, // 20cf03b3
2153825, // 0020dd61
-1070843684, // c02c38dc
832790528, // 31a36000
272161825, // 1038dc21
641742400, // 26403640
973078563, // 3a000023
1644171319, // 62001037
-2079317793, // 841020df
3145728, // 00300000
3824642, // 003a5c02
550372336, // 20ce03f0
998114213, // 3b7e03a5
771854459, // 2e01907b
2114135343, // 7e03252f
1058690, // 00102782
137855008, // 08378020
551486384, // 20df03b0
0, // 00000000
156, // 0000009c
1942229539, // 73c41223
-2147364478, // 8001d182
-2146947062, // 8008300a
316949256, // 12e44308
269484113, // 10100051
-1609480653, // a0114633
1612139525, // 60174c05
-2146106284, // 80150454
540475444, // 20370034
-1415579516, // ab9ff884
272912672, // 10445120
356795744, // 15444560
385885608, // 170025a8
839418338, // 320881e2
-1568968649, // a27b7037
1427651, // 0015c8c3
550507015, // 20d01207
39858568, // 02603188
840957992, // 32200028
-802142975, // d0304501
1677926416, // 64032010
893712100, // 3544f6e4
52449399, // 03205077
609183, // 00094b9f
-97123952, // fa360190
1211631169, // 48380641
-1610383120, // a00380f0
7865920, // 00780640
537075952, // 200320f0
286283797, // 11105815
1144446999, // 4436e017
1073162263, // 3ff72817
1141309560, // 44070078
-2045763581, // 86102003
149950724, // 08f01104
1477920249, // 581745f9
135757856, // 08178020
536870912, // 20000000
140, // 0000008c
-69336288, // fbde0320
1341788867, // 4ffa12c3
7954880, // 007961c0
741924576, // 2c38dee0
550437808, // 20cf03b0
2027725728, // 78dca3a0
-1073564928, // c002b300
587217116, // 230038dc
857956352, // 33236000
272161826, // 1038dc22
-1505740308, // a64039ec
953942435, // 38dc01a3
1644171287, // 62001017
-2079317960, // 84102038
24769, // 000060c1
3145728, // 00300000
2052850466, // 7a5c0322
