-2134327209, // 80c8c057
72375847, // 04505e27
-1517615120, // a58b07f0
685764640, // 28dff020
1222635680, // 48dff0a0
954114976, // 38dea3a0
692276, // 000a9034
335602799, // 1400e46f
1502623488, // 59903700
-1737724063, // 986c6f61
1343807186, // 5018ded2
541646705, // 2048df71
-1610607017, // a0001657
-2091370, // ffe01696
132127316, // 07e01a54
18881288, // 01201b08
106960024, // 06601498
283121408, // 10e01700
2137522714, // 7f68021a
1409425435, // 5402201b
134668378, // 0806e05a
1510154253, // 5a03200d
1710246667, // 65f04b0b
1881150720, // 70201500
551556864, // 20e01700
1768424058, // 6968027a
1510187021, // 5a03a00d
1886455424, // 70710680
1478167056, // 581b0a10
-1609301328, // a01402b0
-1609186232, // a015c448
1612120155, // 6017005b
-402515264, // e8021ac0
1458576136, // 56f01b08
14685250, // 00e01442
14685952, // 00e01700
124256791, // 07680217
-2142308349, // 804ef803
442106656, // 1a5a0320
1259040800, // 4b0b7020
322973792, // 13403060
335544544, // 140000e0
385893992, // 17004668
36772352, // 02311a00
1673535136, // 63c01ea0
52058635, // 031a5a0b
538642433, // 201b0801
1611924480, // 60140400
-535363576, // e0170008
-402507174, // e8023a5a
119930923, // 0726002b
1075513344, // 401b0800
-535346144, // e0174420
537074266, // 20031a5a
52448011, // 03204b0b
1881150848, // 70201580
1893734144, // 70e01700
113771034, // 06c8021a
1510219831, // 5a042037
-2143044220, // 8043bd84
3146522, // 0030031a
1510744091, // 5a0c201b
134242324, // 08006014
57367, // 0000e017
780290, // 000be802
278593760, // 109b00e0
335675552, // 140200a0
385876840, // 17000368
35094595, // 02178043
-1207756774, // b803181a
106961498, // 06601a5a
287316744, // 11201b08
6296576, // 00601400
14685952, // 00e01700
90702359, // 05680217
-2143045629, // 8043b803
404359392, // 181a08e0
408552288, // 185a0360
811079264, // 30581660
1305702420, // 4dd37014
1476452375, // 5800e017
1065773058, // 3f866802
441712672, // 1a540020
453510496, // 1b080560
341049568, // 145400e0
390033768, // 173f7168
35298819, // 021a9e03
542809604, // 205a9e04
629409264, // 258405f0
990381797, // 3b0806e5
1325568059, // 4f02903b
134636879, // 0806654f
51395336, // 03103b08
98914051, // 05e54f03
-1875179515, // 903b0805
1699676304, // 654f0090
-1164050400, // ba9e0020
1331950274, // 4f63f2c2
66620286, // 03f88b7e
94378760, // 05a01b08
266345342, // 0fe01b7e
85989312, // 052017c0
2097920, // 00200300
452,
1984039461, // 76420a25
-1979190681, // 8a07f267
-2136453026, // 80a8505e
396724999, // 17a58b07
-265756688, // f028dff0
541646832, // 2048dff0
-1608982878, // a018dea2
-1607934094, // a028df72
538624086, // 201ac056
-266663936, // f01b0800
1611923456, // 60140000
-535363561, // e0170017
1744968350, // 68021a9e
69221022, // 04203a9e
86344709, // 05258405
-264566779, // f03b0805
1699676304, // 654f0090
-1164050400, // ba9e0020
1330901698, // 4f53f2c2
66620286, // 03f88b7e
94378760, // 05a01b08
266345342, // 0fe01b7e
85989312, // 052017c0
2098172, // 002003fc
5670432, // 00568620
634749230, // 25d5812e
146855780, // 08c0d764
-165627356, // f620ba24
774528, // 000bd180
-1371013116, // ae480004
607649815, // 24380017
1610614864, // 60000850
1879113764, // 70010024
33566720, // 02003000
206051330, // 0c481802
811603968, // 30601800
538974912, // 20201ac0
1451760392, // 56881b08
90191892, // 05603814
6310584, // 00604ab8
806884352, // 30181400
-535292927, // e0181401
1612207171, // 60185443
1612190732, // 6018140c
-535276541, // e0185403
-535292926, // e0181402
1612190722, // 60181402
-535292925, // e0181403
1612152872, // 60178028
-268175340, // f003f814
-1549402071, // a3a60029
1125127477, // 43101535
-1878356872, // 900a8c78
335815447, // 14042317
39006228, // 02533014
-31976428, // fe181414
-1609034715, // a0181425
538448949, // 20181435
-1608859562, // a01ac056
-1877276667, // 901b0805
1614287872, // 60381400
1615509552, // 604ab830
403964128, // 181400e0
403964256, // 18140160
408195936, // 18549360
403967200, // 18140ce0
408163296, // 185413e0
403964512, // 18140260
403964640, // 181402e0
403964768, // 18140360
394275056, // 178028f0
66589859, // 03f814a3
-1509938877, // a6002943
269825424, // 10153590
176961556, // 0a8c3814
69623849, // 04266029
-65530860, // fc181414
-1609034715, // a0181425
538448949, // 20181435
-1608859562, // a01ac056
-1743058939, // 981b0805
1614287872, // 60381400
1615509552, // 604ab830
403964128, // 181400e0
403964256, // 18140160
676688672, // 28557320
403967200, // 18140ce0
408167392, // 185423e0
403964512, // 18140260
403964640, // 181402e0
403964768, // 18140360
394275056, // 178028f0
66589859, // 03f814a3
-1509938877, // a6002943
269825424, // 10153590
176961556, // 0a8c3814
69623849, // 04266029
-65530860, // fc181414
-1609034715, // a0181425
538448949, // 20181435
-1608868348, // a01a9e04
540712453, // 203a9e05
629409264, // 258405f0
990381413, // 3b080565
1325437050, // 4f00907a
-1644157564, // 9e002584
133179305, // 07f027a9
-131367419, // f82b7e05
-1605695473, // a04b080f
-531923451, // e04b7e05
538427392, // 2017c000
537067520, // 20030000
188,
2040398240, // 799e01a0
801370112, // 2fc3f000
-1172825534, // ba181a42
60836619, // 03a04b0b
35656776, // 02201448
14685952, // 00e01700
929563158, // 37680216
8212, // 00002014
-2144296937, // 8030a017
1918978, // 001d4802
1981932323, // 7621e323
15798337, // 00f11041
-2137513724, // 80982104
140515776, // 086019c0
2104078, // 00201b0e
18879876, // 01201584
283121471, // 10e0173f
-129498503, // f8480279
-536862704, // e0002010
145756676, // 08b01204
-1743517696, // 98140800
-533000446, // e03b0f02
-1549797980, // a39ff5a4
681594912, // 28a05020
18219519, // 011601ff
-535527376, // e0148030
-1606794732, // a03a4214
672121844, // 280fc3f4
935329837, // 37c0002d
-2080361456, // 84003410
3156024, // 00302838
34220163, // 020a2883
3408151, // 00340117
417794, // 00066002
906493923, // 3607ffe3
34279448, // 020b1018
2105594, // 002020fa
1107501187, // 42032083
3145904, // 003000b0
1489567740, // 58c8fffc
914753376, // 36860760
264499255, // 0fc3f037
-1073732219, // c0002585
277876932, // 109010c4
824186946, // 31201842
589299968, // 23200100
52,
2040398240, // 799e01a0
24162327, // 0170b017
-503825854, // e1f83a42
60821443, // 03a00fc3
-260587520, // f077c000
629477457, // 25851051
-2130704363, // 81000815
36757558, // 0230e036
34999042, // 02160b02
-1820672, // ffe43800
268993024, // 10088200
805306368, // 30000000
56,
-107085405, // f99e01a3
34279424, // 020b1000
-1334309904, // b0780bf0
-59244512, // fc780020
589365232, // 2320fff0
132249658, // 07e1f83a
1107501888, // 42032340
61880256, // 03b037c0
2458904, // 00258518
-1877949440, // 9010c400
540557827, // 20384203
587268080, // 2300fff0
16777216, // 01000000
184,
-268244892, // f002e864
-822030336, // cf00d000
-1307046928, // b2180bf0
-65388029, // fc1a4203
541788930, // 204b0b02
538282112, // 20158880
-535427050, // e0160816
672661568, // 28180040
672809475, // 281a4203
679477960, // 288002c8
1753942786, // 688b0b02
679895551, // 288661ff
-528048121, // e086a007
1620445184, // 60960800
1617200144, // 60648410
-2008874208, // 88430320
440533920, // 1a4203a0
453836960, // 1b0d00a0
272765152, // 104210e0
352850080, // 150810a0
2009071659, // 77c0002b
17503239, // 010b1407
-503695360, // e1fa3800
271253759, // 102b00ff
-201189888, // f4021600
2102400, // 00201480
815822784, // 30a077c0
557824, // 00088300
604496370, // 2407e1f2
55968738, // 035603e2
588312976, // 2310f190
432144416, // 19c20020
453906976, // 1b0e1220
361234656, // 158800e0
390068296, // 173ff848
36700176, // 02300010
1610744848, // 60020410
872808613, // 340600a5
805310519, // 30001037
1072516487, // 3fed4d87
-2129639264, // 811048a0
1075839345, // 40200171
100688864, // 060063e0
1050593, // 001007e1
-134021120, // f8030000
1819043144,
1461726319,
1684828783,
33,
10,
67,
0,
0,
0,
11820,
11924,
12028,
0,
0,
0,
0,
0,
0,
0,
0,
0,
11060,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
0,
-1412615410,
-429059532,
384748,
11,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
12160,
12160,
12168,
12168,
12176,
12176,
12184,
12184,
12192,
12192,
12200,
12200,
12208,
12208,
12216,
12216,
12224,
12224,
12232,
12232,
12240,
12240,
12248,
12248,
12256,
12256,
12264,
12264,
12272,
12272,
12280,
12280,
12288,
12288,
12296,
12296,
12304,
12304,
12312,
12312,
12320,
12320,
12328,
12328,
12336,
12336,
12344,
12344,
12352,
12352,
12360,
12360,
12368,
12368,
12376,
12376,
12384,
12384,
12392,
12392,
12400,
12400,
12408,
12408,
12416,
12416,
12424,
12424,
12432,
12432,
12440,
12440,
12448,
12448,
12456,
12456,
12464,
12464,
12472,
12472,
12480,
12480,
12488,
12488,
12496,
12496,
12504,
12504,
12512,
12512,
12520,
12520,
12528,
12528,
12536,
12536,
12544,
12544,
12552,
12552,
12560,
12560,
12568,
12568,
12576,
12576,
12584,
12584,
12592,
12592,
12600,
12600,
12608,
12608,
12616,
12616,
12624,
12624,
12632,
12632,
12640,
12640,
12648,
12648,
12656,
12656,
12664,
12664,
12672,
12672,
12680,
12680,
12688,
12688,
12696,
12696,
12704,
12704,
12712,
12712,
12720,
12720,
12728,
12728,
12736,
12736,
12744,
12744,
12752,
12752,
12760,
12760,
12768,
12768,
12776,
12776,
12784,
12784,
12792,
12792,
12800,
12800,
12808,
12808,
12816,
12816,
12824,
12824,
12832,
12832,
12840,
12840,
12848,
12848,
12856,
12856,
12864,
12864,
12872,
12872,
12880,
12880,
12888,
12888,
12896,
12896,
12904,
12904,
12912,
12912,
12920,
12920,
12928,
12928,
12936,
12936,
12944,
12944,
12952,
12952,
12960,
12960,
12968,
12968,
12976,
12976,
12984,
12984,
12992,
12992,
13000,
13000,
13008,
13008,
13016,
13016,
13024,
13024,
13032,
13032,
13040,
13040,
13048,
13048,
13056,
13056,
13064,
13064,
13072,
13072,
13080,
13080,
13088,
13088,
13096,
13096,
13104,
13104,
13112,
13112,
13120,
13120,
13128,
13128,
13136,
13136,
13144,
13144,
13152,
13152,
13160,
13160,
13168,
13168,
13176,
13176,
-1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
