639650160, // 26204970
402792480, // 18022020
473993928, // 1c4092c8
402796576, // 18023020
805732579, // 300680e3
100667409, // 06001011
1114890263, // 4273e017
1309016086, // 4e060016
33693712, // 02022010
1114841104, // 42732010
107061366, // 0661a076
1342170656, // 4fffe620
1232339348, // 49740194
-1468625408, // a8768e00
1681981491, // 64410033
268959799, // 10080037
1074383013, // 4009c8a5
961548354, // 39501042
1352667138, // 50a01002
1654668544, // 62a03d00
-1829371831, // 92f60049
2081955840, // 7c182000
553451658, // 20fd008a
-1165952463, // ba80fa31
-2080372736, // 84000800
174389280, // 0a64f820
824582217, // 31262049
2019819706, // 786400ba
817892853, // 30c00df5
319038465, // 13042401
806355592, // 30100288
1233654364, // 4988125c
939663392, // 38022020
622350391, // 25185037
3368961, // 00336801
1053056, // 00101180
274733062, // 10601806
10491208, // 00a01548
-161474816, // f6601700
187185158, // 0b283806
283344925, // 10e3801d
-802158016, // d0300a40
595595824, // 23801230
293605472, // 11801060
403832992, // 181200a0
2048000288, // 7a120120
610333056, // 2460f180
2139631942, // 7f883146
2147104, // 0020c320
-260997616, // f0717e10
-492797264, // e2a082b0
76310545, // 048c6811
-2113888201, // 8200a037
879625, // 000d6c09
139466758, // 08501806
1348474886, // 50601806
1356869650, // 50e03012
-2140938212, // 8063e01c
2080374784, // 7c000000
444633824, // 1a8092e0
297664864, // 11be0160
444633808, // 1a8092d0
356906656, // 1545f6a0
385877032, // 17000428
469799632, // 1c0092d0
402661408, // 18002020
444633816, // 1a8092d8
356906656, // 1545f6a0
385877032, // 17000428
469799640, // 1c0092d8
402661408, // 18002020
2055244491, // 7a808acb
16748929, // 00ff9181
-2130177602, // 810811be
81795602, // 04e01a12
18878846, // 0120117e
2125888, // 00207040
-1591566254, // a122a052
-1853882360, // 91800008
352598304, // 15043920
365185120, // 15c44860
385880488, // 170011a8
1905528928, // 71941060
156291856, // 0950d310
581834770, // 22ae1812
10516482, // 00a07802
824232480, // 3120ca20
-262077384, // f0610438
269627424, // 10123020
939528224, // 38001020
155201562, // 0940301a
1577132091, // 5e01203b
2114168111, // 7e03a52f
17857406, // 01107b7e
52768513, // 03252f01
-1876459000, // 90278208
931143712, // 37802020
-553472000, // df02b000
0, // 00000000
820,
444629728, // 1a8082e0
356388064, // 153e0ce0
385977784, // 17018db8
-67075466, // fc008276
539669280, // 202ab320
571447313, // 220f9811
137887767, // 08380017
-1507834856, // a6204418
402659168, // 18001760
939655270, // 38020066
541336600, // 20442418
70279224, // 04306038
101720835, // 06102303
-15721856, // ff101a80
-2106050498, // 8278383e
6348544, // 0060df00
806895104, // 30183e00
-535282175, // e0183e01
1612217923, // 60187e43
1612201484, // 60183e0c
-535265786, // e0187e06
-535265786, // e0187e06
1612217861, // 60187e05
-535265787, // e0187e05
1614217223, // 60370007
-465632656, // e43f0270
410911840, // 187e0460
410911712, // 187e03e0
805704164, // 300611e4
1090531344, // 41003010
3285009, // 00322011
160489489, // 0990e011
1110532119, // 42316017
1141112855, // 44040017
1207076887, // 47f28817
1178828822, // 46438016
67117072, // 04002010
1144070165, // 44312015
1145397271, // 44456017
3319861, // 0032a835
1157980292, // 45056084
-932178176, // c8701700
606615049, // 24283609
-64813570, // fc2305fe
269502514, // 10104832
538003538, // 20114852
540034305, // 20304501
1677787376, // 640100f0
893711972, // 3544f664
16822327, // 0100b037
1073081345, // 3ff5ec01
7354370, // 00703802
6291840, // 00600180
1879062020, // 70003604
2097184, // 00200020
1349976074, // 5077000a
-534634352, // e0222090
9185328, // 008c2830
1144070273, // 44312081
-395308987, // e8701045
23099394, // 01607802
6291744, // 00600120
1880166488, // 70111058
356791904, // 15443660
390068008, // 173ff728
390334208, // 17440700
2021785696, // 78820060
17330193, // 01087011
72881989, // 04581745
-116852736, // f908f800
61218860, // 03a6202c
993007229, // 3b30167d
-1878298600, // 900b7018
1318968, // 00142038
3450464, // 0034a660
770709504, // 2df01800
622868480, // 25203800
899875839, // 35a303ff
270172290, // 101a8082
-2143797760, // 80383e00
1625227312, // 60df0030
406716640, // 183e00e0
406716768, // 183e0160
410948448, // 187e9360
406719712, // 183e0ce0
410915808, // 187e13e0
922748900, // 370007e4
520171544, // 1f013018
1040375832, // 3e02e018
1040408624, // 3e036030
101835841, // 0611e441
3149824, // 00301000
840962313, // 32201109
-1864363710, // 90e01142
828380996, // 31601744
67114823, // 04001747
-225962170, // f2881746
1132467716, // 43801604
2101316, // 00201044
824186180, // 31201544
1163925248, // 45601700
849884485, // 32a83545
90211528, // 056084c8
1880555556, // 70170024
674630140, // 283609fc
587595280, // 2305fe10
273166880, // 10483220
289952288, // 11485220
809828708, // 30450164
16838709, // 0100f035
1156998145, // 44f66401
11548479, // 00b0373f
-169082624, // f5ec0100
1882718720, // 70380200
1610711152, // 60018070
3539968, // 00360400
536879184, // 20002050
1996491488, // 77000ae0
572559360, // 22209000
-1943523260, // 8c283044
824213992, // 312081e8
1880114433, // 70104501
1618477568, // 60780200
1610686576, // 60012070
286283797, // 11105815
1144414231, // 44366017
1073162263, // 3ff72817
1141309560, // 44070078
-2113904639, // 82006001
141562116, // 08701104
1477920249, // 581745f9
150470659, // 08f80003
-1507840965, // a6202c3b
806780304, // 30167d90
191895552, // 0b701800
337655808, // 14203800
883318829, // 34a6602d
-266862555, // f0180025
544735285, // 20780035
-1560280495, // a3000251
-2113959910, // 81ff881a
-2138929128, // 80828818
1040211992, // 3e006018
1040244760, // 3e00e018
1040277560, // 3e016038
2114134239, // 7e0320df
3151934, // 0030183e
216012926, // 0ce0187e
601896704, // 23e03700
132390657, // 07e41f01
806895106, // 30183e02
-535282173, // e0183e03
1613760017, // 60300611
-465502160, // e4410030
268448288, // 10003220
285839584, // 110990e0
289550688, // 11423160
390333440, // 17440400
390591112, // 1747f288
390480768, // 17464380
369360928, // 16040020
272904480, // 10443120
356795744, // 15444560
385888936, // 170032a8
893715808, // 35450560
-2067238889, // 84c87017
2369590, // 00242836
167518981, // 09fc2305
-32501688, // fe101048
840962376, // 32201148
1377841221, // 52203045
23331072, // 01640100
-264944394, // f03544f6
1677787312, // 640100b0
926938604, // 373ff5ec
16805944, // 01007038
33579009, // 02006001
-2140143562, // 80700036
67117056, // 04002000
542144256, // 20507700
182460960, // 0ae02220
-1879012312, // 90008c28
809775392, // 30443120
-2115473392, // 81e87010
1157718136, // 45016078
33579009, // 02006001
544215312, // 20701110
1477788726, // 58154436
1612136439, // 60173ff7
672613383, // 28174407
7897600, // 00788200
1610680432, // 60010870
285497367, // 11045817
1173948664, // 45f908f8
239136, // 0003a620
742076438, // 2c3b3016
2106592112, // 7d900b70
402658336, // 18001420
939537574, // 380034a6
1613623320, // 602df018
2433048, // 00252018
3514391, // 0035a017
-2145378304, // 80202000
0, // 00000000
392,
-69336288, // fbde0320
1341788867, // 4ffa12c3
3760576, // 003961c0
1010359971, // 3c38dea3
-1598029136, // a0c002b0
954118944, // 38deb320
1247547416, // 4a5c1018
-557670376, // dec2a018
-556654537, // ded22037
1418642543, // 548ec46f
1892686046, // 70d018de
287316190, // 112018de
815797849, // 30a01659
-2091368, // ffe01698
132127252, // 07e01a14
18878910, // 012011be
115348762, // 06e0151a
358618880, // 15601700
2032671252, // 79281a14
35655999, // 0220113f
392174109, // 17601a1d
-232778794, // f22013d6
-534768320, // e0201540
627054336, // 25601700
1739094557, // 67a87a1d
-224342526, // f2a0ce02
-266926024, // f0170838
278392608, // 1097ef20
869666978, // 33d610a2
-1962659819, // 8b043015
46407701, // 02c42015
-1001889769, // c4486017
5711898, // 0057281a
-2138906601, // 8082e017
2114422807, // 7e078817
-1068566528, // c04ef800
6685, // 00001a1d
-232778794, // f22013d6
-534768698, // e02013c6
2103104, // 00201740
1199583638, // 47803196
6545433, // 0063e019
-134217728, // f8000000
438172192, // 1a1dfa20
297664864, // 11be0160
390334720, // 17440900
975042086, // 3a1df626
4274193, // 00413811
-1107238889, // be00e017
-2079318016, // 84102000
6685, // 00001a1d
-232778796, // f22013d4
-534768256, // e0201580
1927288576, // 72e01700
111679424, // 06a817c0
955783709, // 38f81a1d
-216002114, // f32011be
6291482, // 0060001a
502997009, // 1dfb2011
-1107271657, // be006017
1074626576, // 400d8010
1547755541, // 5c40e015
33824791, // 02042017
239639, // 0003a817
-1070008320, // c038f800
4189, // 0000105d
1080039424, // 40601800
6298140, // 00601a1c
2101694, // 002011be
6297408, // 00601740
92280768, // 058017c0
955777024, // 38f80000
1580032, // 00181c00
1611766784, // 60119c00
1611694578, // 601081f2
538460160, // 20184000
1613781526, // 60305a16
-527510608, // e08ed3b0
391875368, // 175b8b28
437518368, // 1a140020
931101064, // 377f7988
-553471974, // df02b01a
1577132091, // 5e01203b
2114168111, // 7e03a52f
17841022, // 01103b7e
52768513, // 03252f01
-1875788281, // 9031be07
1697579536, // 652f0210
834537189, // 31be06e5
788697137, // 2f029031
-1106877137, // be06652f
51409342, // 031071be
98905859, // 05e52f03
-1876458744, // 90278308
931143712, // 37802020
-553472000, // df02b000
0, // 00000000
192,
2046952358, // 7a0203a6
-2142669824, // 80497400
-2003291178, // 889833d6
1109676032, // 42245000
806832134, // 30174806
-2131296219, // 80f70025
-1538258895, // a4500831
-2113931080, // 81fff8b8
-2001988346, // 88ac1506
358618880, // 15601700
1009284616, // 3c287608
2295281, // 002305f1
293828808, // 118378c8
428474400, // 198a0020
332661728, // 13d403e0
361632480, // 158e12e0
390068264, // 173ff828
1879327648, // 700443a0
67711587, // 04093263
529672, // 00081508
874526527, // 3420373f
-305534414, // edc9ea32
270044800, // 10188e80
536885888, // 20003a80
-1829879735, // 92ee4049
1947456545, // 7413d421
538280960, // 20158400
-535492616, // e01507f8
1612039300, // 6015c484
538378260, // 20170014
-2009725930, // 88360416
587464688, // 2303fff0
402661408, // 18002020
973210403, // 3a020323
587198486, // 22fff016
-2079891401, // 84076037
-2145377813, // 802021eb
135270720, // 08101140
538982466, // 20203842
52478720, // 0320c300
805312327, // 30001747
-284158080, // ef101780
538974722, // 20201a02
337645630, // 1420103e
807417858, // 30203802
169919232, // 0a20c300
805306368, // 30000000
200,
436339488, // 1a020320
332796448, // 13d61220
361267936, // 158882e0
385877928, // 170007a8
906630694, // 360a1626
-2142669784, // 80497428
-1609539560, // a0106018
5251094, // 00502016
1275060246, // 4bffe016
-1979228143, // 8a076011
1213341752, // 48522038
1111695361, // 42432001
288373250, // 11303a02
61218889, // 03a62049
1949553218, // 7433d242
608239664, // 24410030
273158752, // 10481260
357045856, // 15481660
385885992, // 17002728
352720224, // 15061560
385888680, // 170031a8
1979842595, // 76020023
82907522, // 04f11182
-121103992, // f8c81988
2102228, // 002013d4
56628620, // 0360158c
14686015, // 00e0173f
-133664764, // f8087004
321217032, // 13256208
268469304, // 10008438
352465952, // 15023420
926936521, // 373fedc9
-365850600, // ea319018
-1973411840, // 8a602000
2055246571, // 7a8092eb
-2147175664, // 8004b310
616174548, // 24ba13d4
278926722, // 10a01582
14710279, // 00e07607
-1908190, // ffe2e222
-1306491880, // b2208418
352843872, // 1507f860
365200416, // 15c48420
906106411, // 3602162b
67105816, // 03fff418
1058865, // 00102831
-2046794816, // 860063c0
269484032, // 10100000
0, // 00000000
48,
1015059179, // 3c8092eb
51056696, // 030b1038
-2079300830, // 84106322
-1034240, // fff03800
807617027, // 30234203
-1340472829, // b01a0203
540508192, // 20378020
569051152, // 21eb0810
289415200, // 11402020
943850275, // 38420323
16773120, // 00fff000
64,
973210528, // 3a0203a0
17870867, // 0110b013
-702504939, // d620a015
1109811223, // 42266017
534588, // 0008283c
9628608, // 0092ebc0
269498496, // 10103880
6488064, // 00630000
268435580, // 1000007c
1083370432, // 4092ebc0
269582725, // 10118185
-2011659760, // 88188210
1614282800, // 60380030
587268080, // 2300fff0
0, // 00000000
64,
360993504, // 158452e0
385880200, // 17001088
390335232, // 17440b00
906364961, // 36060821
17846288, // 01105010
1176608818, // 4621a032
1076994304, // 4031a100
269488514, // 10101182
815798144, // 30a01780
538968064, // 20200000
3180024, // 003085f8
599789584, // 23c01010
838869155, // 320020a3
4096, // 00001000
0, // 00000000
64,
360993504, // 158452e0
385880200, // 17001088
390335232, // 17440b00
906364961, // 36060821
537923600, // 20101010
1176608818, // 4621a032
36806977, // 0231a141
273682822, // 10501186
2103168, // 00201780
538968064, // 20200000
3180024, // 003085f8
599789584, // 23c01010
847388705, // 32822021
1106800640, // 41f87000
0, // 00000000
1692,
-69333856, // fbde0ca0
1340543378, // 4fe71192
134834305, // 08096881
82845250, // 04f01e42
631440528, // 25a30490
1203812387, // 47c0b823
-258148152, // f09cf8c8
-1499094779, // a6a5a105
268623992, // 1002e078
-914357128, // c9800478
-927587482, // c8b62366
-2146335744, // 80118400
135841989, // 0818c8c5
-1606891307, // a038c8d5
629605232, // 25870370
415818912, // 18c8e4a0
415855648, // 18c97420
684290976, // 28c973a0
1221161760, // 48c97320
-2000063840, // 88c972a0
415859232, // 18c98220
684294560, // 28c981a0
1221165344, // 48c98120
-2000060256, // 88c980a0
990642788, // 3b0c0264
1690832968, // 64c81048
-543186904, // df9fa028
-542171096, // dfaf2028
-541155288, // dfbea028
-540139496, // dfce2018
-565338056, // de4da038
-555932222, // dedd25c2
1106312000, // 41f0fb40
153358101, // 09240f15
-1872654312, // 90619018
37764123, // 02403c1b
-1929125861, // 8d03e01b
570515704, // 220160f8
2106770, // 00202592
7365008, // 00706190
1489567740, // 58c8fffc
2015239205, // 781e1c25
-1828687455, // 930071a1
-1611122684, // 9ff83804
270737919, // 102321ff
-266731520, // f01a0000
540130818, // 2031be02
1694629904, // 65020010
826816161, // 314836a1
614559793, // 24a17031
-1107205979, // be0160a5
244347461, // 0e907245
1080074776, // 4060a218
-797832984, // d07208e8
-119656160, // f8de3120
-1609674351, // a00e5191
-2610740, // ffd829cc
1681530390, // 643a1e16
540608560, // 20390830
356529696, // 15403620
1908280419, // 71be0c63
-2147142009, // 80053687
-2046287426, // 860821be
199229494, // 0be00036
1207935034, // 47ffa03a
137368896, // 08301540
891295488, // 35201700
925398658, // 37287682
-1927420, // ffe29704
856162304, // 33080000
918749155, // 36c2ffe3
1618997265, // 607ff011
1142005781, // 4411a015
100933653, // 06042015
1174997015, // 46090817
962620, // 000eb03c
268435471, // 1000000f
-2131742332, // 80f03184
10535712, // 00a0c320
808911390, // 3037021e
1677723664, // 64000810
673149472, // 281f7220
438174752, // 1a1e0420
892340320, // 35300860
-1542811627, // a40a9015
335814677, // 14042015
1409878039, // 54090817
19279932, // 0126303c
268435471, // 1000000f
-1058000504, // c0f03188
10535712, // 00a0c320
808911366, // 30370206
1677723664, // 64000810
404718368, // 181f8320
438175264, // 1a1e0620
-1730256480, // 98de61a0
-939134734, // c805f0f2
1901126459, // 7150e33b
1150976, // 00119000
147193860, // 08c60004
914391075, // 36808023
593915953, // 23667031
-1710513341, // 9a0ba343
332427822, // 13d0722e
-1335631814, // b063e03a
-1649296760, // 9db1ba88
830605091, // 31820723
16781424, // 01001070
1189421262, // 46e520ce
11633024, // 00b18180
135369728, // 08119400
1612169333, // 6017c075
955646464, // 38f60200
550109361, // 20ca00b1
-2122315762, // 8180080e
33816576, // 02040000
398488888, // 17c07538
-234745631, // f20210e1
553136231, // 20f83067
5816512, // 0058c0c0
70352917, // 04318015
587268112, // 23010010
294912096, // 11940060
398488888, // 17c07538
-167641056, // f6020020
-905924223, // ca00b181
-2146955774, // 80080e02
67108887, // 04000017
-1066059534, // c07538f2
34660640, // 0210e120
-131045632, // f8306700
1489027076, // 58c0c004
830477603, // 31801523
16781329, // 01001011
-1811914729, // 94006017
-1066059530, // c07538f6
33562826, // 020020ca
11633024, // 00b18180
135135748, // 080e0204
62000, // 0000f230
-1319042808, // b1610108
1888517144, // 70907c18
-1061157769, // c0c00477
-1066059584, // c07538c0
135364736, // 08118080
135282710, // 08104016
1611765760, // 60119800
1610618816, // 600017c0
1966666114, // 7538f182
90229760, // 0560cc00
830504968, // 31808008
864037910, // 33802c16
100671488, // 06002000
2009101625, // 77c07539
-1605316608, // a050d000
698937346, // 29a8f002
807600384, // 30230100
293699592, // 11818008
1981424768, // 761a2480
1879056432, // 70002030
1075847372, // 402020cc
11540416, // 00b017c0
1966666112, // 7538f180
90226946, // 0560c102
-243236856, // f1808008
855649430, // 33002c96
100671544, // 06002038
1745879283, // 681000f3
1410408727, // 54112117
372245765, // 16300505
-2000666636, // 88c03ff4
-266985183, // f0162121
-1409281664, // ac001180
-2146910016, // 8008c0c0
74956917, // 0477c075
953680048, // 38d800b0
16779280, // 01000810
1075142673, // 40156011
-1811914752, // 94006000
2052981280, // 7a5e0220
-1056493472, // c1073060
49816175, // 02f8226f
-530566722, // e06031be
31685376, // 01e37b00
1350025333, // 5077c075
956502129, // 39031071
-2122315727, // 81800831
-2146426111, // 80102301
1061268, // 00103194
6340826, // 0060c0da
-804153855, // d0119601
1612169333, // 6017c075
955275302, // 38f05826
1623196336, // 60c002b0
1619212480, // 608338c0
1074033048, // 40047198
6343424, // 0060cb00
-1316913144, // b1818008
16145407, // 00f65bff
-533082096, // e039d010
1610815488, // 60031800
1411707714, // 5424f342
-1600019744, // a0a1a2e0
-777601032, // d1a6bff8
96515319, // 05c0b4f7
-1066059774, // c0753802
-493876092, // e2900c84
683687908, // 28c03fe4
-268291936, // f00230a0
-671043493, // d800b05b
-2117586176, // 81c83300
209247761, // 0c78de11
587268113, // 23010011
-2122315776, // 81800800
1933762592, // 7342e020
24138391, // 01705297
-2138553533, // 80884343
-2136985600, // 80a03000
270589696, // 1020df00
-1338813440, // b0335400
-1609956592, // a00a0310
268703520, // 10041720
358405664, // 155cd620
385891112, // 17003b28
-240123549, // f1b00163
-533029786, // e03a9c66
1586048, // 00183380
470920705, // 1c11ae01
-536870665, // e00000f7
4448535, // 0043e117
-1460660859, // a8f01585
2020999204, // 78760024
-1874456416, // 904610a0
939528208, // 38001010
1109434396, // 4220a01c
536870934, // 20000016
-1056972783, // c0ffe011
-973037535, // c600a021
-1374642153, // ae10a017
1115654193, // 427f8831
-738187839, // d40025c1
-269479504, // eff011b0
2102528, // 00201500
207623936, // 0c601700
-558351328, // deb83c20
36672, // 00008f40
-1338588929, // b036c0ff
-536739600, // e00200f0
831258784, // 318c00a0
-1021300681, // c3203037
13198336, // 00c96400
135272478, // 0810181e
-2078270946, // 84201a1e
136320960, // 082017c0
1966666160, // 7538f1b0
23138040, // 01610ef8
1888879640, // 70960418
1266871409, // 4b82ec71
-1375608640, // ae01e0c0
185624320, // 0b106700
940677120, // 38119800
1621241665, // 60a22f41
-505937776, // e1d80090
-1874456416, // 904610a0
939528208, // 38001010
1109434608, // 4220a0f0
-1761615070, // 96ffe322
-878720, // fff29780
-926892028, // c8c0c004
353772832, // 15162520
922751528, // 37001228
-553570244, // df01303c
536871055, // 2000008f
1085290176, // 40b036c0
-2096448, // ffe002c0
-1338931200, // b0318800
-1597890512, // a0c22030
922784484, // 370092e4
528408, // 00081018
506929178, // 1e37201a
504242199, // 1e0e2017
1446977776, // 563f20f0
74144, // 000121a0
1048708, // 00100084
673439836, // 2823e05c
1967490592, // 75458620
16781713, // 01001191
2146972929, // 7ff83501
2015576639, // 7823423f
-267042442, // f0154176
270205440, // 101b0200
1626560512, // 60f35800
-1599205360, // a0ae1010
-2049943549, // 85d05803
47018372, // 02cd7184
18875712, // 01200540
811994216, // 30660c68
805572768, // 300410a0
-1071632367, // c0203011
-2109693897, // 8240a037
6644736, // 00656400
135272478, // 0810181e
958405150, // 39201a1e
304091604, // 122011d4
2101680, // 002011b0
2103104, // 00201740
453513502, // 1b08111e
-2132799486, // 80e01002
-2141187712, // 80601180
1080047360, // 40603700
1373896752, // 51e40030
270016133, // 10181e85
538582538, // 201a1e0a
537992960, // 20111f00
-535821824, // e0100200
1611759680, // 60118040
1614217284, // 60370044
1677729808, // 64002010
404633632, // 181e3820
438177824, // 1a1e1020
565063712, // 21ae3020
390076544, // 17401880
296788000, // 11b0a020
390080384, // 17402780
-1772617757, // 9657ffe3
385880086, // 17001016
-1770004459, // 967fe015
1186340887, // 46b62017
8464410, // 0081281a
1577197585, // 5e022011
-1107238889, // be00e017
1115848819, // 42828073
-938073216, // c8162380
1100101528, // 41923798
1748086944, // 6831b0a0
633466864, // 25c1eff0
390079872, // 17402580
287211744, // 111e80e0
268632160, // 10030060
293617760, // 11804060
922752228, // 370014e4
3149848, // 00301018
512106522, // 1e86201a
504111164, // 1e0c203c
536871055, // 2000008f
-2135935296, // 80b036c0
-2096512, // ffe00280
-265188352, // f0318c00
-1597824976, // a0c32030
402657312, // 18001020
404654624, // 181e8a20
438178848, // 1a1e1420
998115365, // 3b7e0825
4123, // 0000101b
2114527259, // 7e09201b
-2071732198, // 8483e01a
1578770491, // 5e1a203b
2114168111, // 7e03a52f
227556222, // 0d903b7e
52768526, // 03252f0e
272260637, // 103a5e1d
551487280, // 20df0730
979246624, // 3a5e1e20
-553193414, // df06f03a
1579098335, // 5e1f20df
112220766, // 06b05a5e
539025158, // 2020df06
1882873377, // 703a5e21
551487088, // 20df0670
-1705106912, // 9a5e2220
-553242534, // df06305a
1579360479, // 5e2320df
103823966, // 06303a5e
606134022, // 2420df06
808566284, // 3031be0c
1697583760, // 652f1290
-1705105888, // 9a5e2620
-553258918, // df05f05a
1579622623, // 5e2720df
99629662, // 05f03a5e
673242885, // 2820df05
-265175541, // f031be0b
-449899376, // e52f1490
834537317, // 31be0765
789909553, // 2f151031
-1106844369, // be06e52f
361771454, // 159031be
107294486, // 06652f16
275889669, // 1071be05
-449898864, // e52f1690
663521335, // 278c8837
-2145378081, // 802020df
45088768, // 02b00000
3726945, // 0038de61
-1551889680, // a3800af0
442368544, // 1a5e0220
297664736, // 11be00e0
954098081, // 38de61a1
-457699311, // e4b81011
8806519, // 00866077
-1067687721, // c05c60d7
3151404, // 0030162c
1476395008, // 58000000
905970464, // 36000320
-1073352576, // c005f080
1087086645, // 40cba035
1421223023, // 54b6246f
143660861, // 0890173d
-1868032166, // 90a8175a
58733512, // 038033c8
-719093758, // d5238002
269732224, // 1013c980
537985157, // 20110085
1626451968, // 60f1b000
1675636272, // 63e02e30
355227699, // 152c5833
1075576832, // 401c0000
15826956, // 00f1800c
1671347312, // 639ebc70
1619113989, // 6081b805
-737902528, // d4048040
-874512384, // cbe00000
156,
2078147360, // 7bde0320
1341788867, // 4ffa12c3
16267486, // 00f838de
-1566522622, // a2a0c302
-1334255950, // b078deb2
549520112, // 20c102f0
-1518552846, // a57cb8f2
-1745723163, // 97f260e5
1368421000, // 51907288
1226559028, // 491bce34
-238505568, // f1c8b1a0
-469757245, // e40012c3
-2131228278, // 80f8098a
1679278203, // 6417c07b
552828992, // 20f38040
-1608310574, // a02320d2
932988936, // 379c4808
134541382, // 0804f046
279036456, // 10a1c228
-804187063, // d0111449
62917648, // 03c00c10
1278320698, // 4c31a03a
1577197802, // 5e0220ea
1485836933, // 58901285
-245302402, // f160fb7e
61157121, // 03a52f01
-1871673304, // 90708828
939787379, // 38040473
-2145279967, // 8021a021
273682440, // 10501008
142310915, // 087b7e03
623837712, // 252f0210
277620849, // 108c2871
-1106909905, // be05e52f
43001731, // 02902783
137855008, // 08378020
551486128, // 20df02b0
0, // 00000000
780,
-69336032, // fbde0420
1341657808, // 4ff812d0
34128327, // 0208c1c7
-319234395, // ecf8dea5
-1517289231, // a59000f1
-1837102751, // 92800961
-2138244898, // 808cf8de
-1256119367, // b52123b9
-1294958072, // b2d08208
-931136264, // c87ffcf8
-557537904, // dec4a590
11641023, // 00b1a0bf
-119971836, // f8d96004
-119614432, // f8ded420
-1056886671, // c1013071
201941440, // 0c0961c0
-1673994525, // 9c38dee3
-1553727376, // a3640070
417297184, // 18df7320
1405381540, // 53c46ba4
1874415856, // 6fb950f0
1846763810, // 6e136122
-1183821802, // b9705016
-384045500, // e91bee44
-119570014, // f8df81a2
-1506078639, // a63b1051
268970185, // 100828c9
1949884305, // 7438df91
595593076, // 23800774
868506660, // 33c45c24
1866485784, // 6f405018
-560979856, // de902070
1880253189, // 70126305
533825024, // 1fd18600
135612501, // 08154855
538378334, // 2017005e
-1472837120, // a8364a00
1667334128, // 63617ff0
826675747, // 31461223
1702858773, // 657f9015
1213538327, // 48552017
501814, // 0007a836
1073750912, // 40002380
2016417472, // 783016c0
10490246, // 00a01186
2101572, // 00201144
278926658, // 10a01542
1428166400, // 55201700
128464448, // 07a83640
2326641, // 00238071
1880539136, // 7016c000
-1609464832, // a0118400
538330112, // 20164400
538363135, // 2016c4ff
538249252, // 20150824
-1609105395, // a017000d
674562596, // 28350224
633464816, // 25c1e7f0
385930024, // 1700d328
910164003, // 36400023
-2140737514, // 8066f016
-1057021887, // c0ff2041
-1375723499, // ae002015
35954711, // 0224a017
239703, // 0003a857
12854711, // 00c425b7
68162824, // 04101508
207623936, // 0c601700
-222816445, // f2b81743
-352307643, // eb003645
-1897472, // ffe30c00
269911295, // 101684ff
-535378944, // e016c400
-533379034, // e0354826
580982544, // 22a11710
-1240989111, // b6080249
-469742350, // e4004cf2
1549955144, // 5c627048
906502464, // 36082140
-1408130958, // ac11a072
-1340600167, // b0181099
1051787, // 00100c8b
-1897787326, // 8ee21042
-1772554702, // 9658f632
2302208, // 00232100
294761272, // 1191b338
-884997066, // cb400436
-1040112829, // c2012343
332462016, // 13d0f7c0
1966653451, // 7538c00b
-1850623352, // 91b1ba88
-1069546478, // c0400412
478503024, // 1c856070
1185259722, // 46a5a0ca
11633024, // 00b18180
135370240, // 08119600
1612169333, // 6017c075
955281936, // 38f07210
587268112, // 23010010
1702910144, // 658058c0
-1073479680, // c0040000
398488888, // 17c07538
-234745631, // f20210e1
553136229, // 20f83065
5816512, // 0058c0c0
70352917, // 04318015
-1560215536, // a3010010
295043168, // 11960060
398488888, // 17c07538
-260960221, // f0721023
16781413, // 01001065
-2141667136, // 8058c0c0
67108887, // 04000017
-1066059534, // c07538f2
34660640, // 0210e120
-131046144, // f8306500
1489027076, // 58c0c004
830477731, // 318015a3
16781329, // 01001011
-1778360297, // 96006017
-1066059536, // c07538f0
1913660161, // 72102301
1074560, // 00106580
1489027076, // 58c0c004
6080, // 000017c0
1966666242, // 7538f202
283189496, // 10e120f8
834044040, // 31b68088
1170353393, // 45c22cf1
-2146426686, // 801020c2
1754366080, // 68918080
146849796, // 08c0c004
272638048, // 10402060
812613667, // 306f8023
587198518, // 22fff036
-2063605748, // 84ffe00c
1054404, // 001016c4
31462722, // 01e01542
639637248, // 26201700
178845440, // 0aa8f700
232882545, // 0de18171
269485080, // 10100418
1173371947, // 45f03c2b
134307856, // 08016010
1176576146, // 46212092
1108402455, // 4210e117
-1192226046, // b8f01302
-501212408, // e2201b08
23072838, // 01601046
555757696, // 21203080
534971167, // 1fe3031f
-267059147, // f0150035
538394435, // 20173f43
-2011742141, // 88174043
-1603140591, // a0720411
-484245520, // e322fff0
-2141448138, // 805c1836
-2063605085, // 84ffe2a3
1930434244, // 731016c4
14684482, // 00e01142
547361154, // 20a01182
2101248, // 00201000
275267969, // 10684181
1881152320, // 70201b40
136321630, // 08201a5e
2112382, // 00203b7e
61157120, // 03a52f00
-1875149309, // 903b7e03
623837456, // 252f0110
834538725, // 31be0ce5
788631601, // 2f019031
-1106483921, // be0c652f
34642526, // 02109a5e
86040325, // 0520df05
-262513146, // f05a5e06
551486960, // 20df05f0
834538469, // 31be0be5
788762673, // 2f039031
-1106811601, // be07652f
68170174, // 041031be
115683076, // 06e52f04
-1875788282, // 9031be06
1697580304, // 652f0510
1908278757, // 71be05e5
788893735, // 2f059027
-2079836288, // 84083780
539025154, // 2020df02
-1342177280, // b0000000
1463799205, // 573fcda5
-1224470469, // b704103b
-2083527775, // 83cfe3a1
-452962497, // e500573f
-962218236, // c6a5b704
268435456, // 10000000
64,
