321538, // 0004e802
469790224, // 1c006e10
402665504, // 18003020
985687507, // 3ac065d3
16748571, // 00ff901b
134275098, // 0800e01a
1107370011, // 4201201b
134307856, // 08016010
-1006624747, // c4002015
10526768, // 00a0a030
1084230402, // 40a00b02
33821824, // 02041480
545789696, // 20881700
466092566, // 1bc80216
8250, // 0000203a
-1677254514, // 9c07208e
66075400, // 03f03b08
107302404, // 06654e04
272304133, // 103b0805
-447871856, // e54e0490
990381413, // 3b080565
1325469815, // 4f011077
1020683652, // 3cd66584
133343104, // 07f2a780
1210809861, // 482b7e05
-1605695473, // a04b080f
-531923451, // e04b7e05
553451621, // 20fd0065
-1064695632, // c08a08b0
11044898, // 00a88822
-2009270468, // 883cf73c
-1411120880, // abe40110
1346372632, // 50400418
4596760, // 00462418
541139000, // 20412038
67117057, // 04002001
1076887552, // 40300000
356,
1984299554, // 76460222
-1610067353, // a0085267
-2144849826, // 8028305e
933232912, // 37a00110
-1005238784, // c4154600
-2009661411, // 8837001d
1819234384, // 6c6f5050
34866176, // 02140400
-535363434, // e0170096
1744967174, // 68021606
2101318, // 00201046
555774018, // 21207042
564142097, // 21a02011
1342243928, // 50010458
1946419429, // 740400e5
603975697, // 23fff011
-2070382785, // 8498773f
-246577376, // f14d8720
-804092776, // d0128498
411578400, // 18883020
18284670, // 0117007e
1610749446, // 60021606
65017094, // 03e01506
547362560, // 20a01700
1665663505, // 63480211
33660944, // 0201a010
-969809900, // c631e014
100720663, // 0600e017
6244354, // 005f4802
906362915, // 36060023
67235857, // 0401f011
100851760, // 0602e030
1112743968, // 42532020
701504076, // 29d01a4c
2104072, // 00201b08
31471630, // 01e0380e
807413120, // 30202580
-266712063, // f01a4c01
538642436, // 201b0804
1612189312, // 60180e80
-1608889342, // a01a4c02
538642436, // 201b0804
1614286465, // 60380e81
537008656, // 20021a10
352878752, // 150880a0
926933101, // 373fe06d
637636635, // 2601901b
134438936, // 08036018
241278976, // 0e61a000
369623264, // 160800e0
352878752, // 150880a0
385877992, // 170007e8
49299504, // 02f04030
595595952, // 238012b0
277620770, // 108c2822
2884150, // 002c0236
201334786, // 0c002002
412094732, // 1890110c
65073154, // 03e0f002
1679818802, // 64200032
1343459576, // 501390f8
143459568, // 088d04f0
1347690537, // 50542029
709886736, // 2a500310
-670299988, // d80c08ac
889757861, // 3508a0a5
671223863, // 28021037
1072459140, // 3fec6d84
36706322, // 02301812
-2111831696, // 82200170
39886848, // 0260a000
806359320, // 30101118
1211122224, // 48304230
-1608509424, // a0201810
335806688, // 140400e0
385880296, // 170010e8
40911889, // 02704411
1696661520, // 65210010
301076, // 00049814
1140908151, // 4400e077
1072983431, // 3ff46d87
147849348, // 08d00084
943226928, // 38388030
545521712, // 20840030
20618753, // 013a9e01
542053360, // 204f13f0
935329829, // 37c00025
-2080198653, // 8402b003
452,
-107085211, // f99e0265
-1979190895, // 8a07f191
38322263, // 0248c057
72375847, // 04505e27
-1517615120, // a58b07f0
954130464, // 38dee020
-1895583704, // 8f03b028
-537878456, // dff0a048
-537845704, // dff12038
-593223680, // dca42000
177222676, // 0a903414
14970457, // 00e46e59
-801701731, // d037009d
1819173264, // 6c6e6190
417125024, // 18dcd2a0
1222472224, // 48dd7220
1447935, // 001617ff
-535145471, // e01a5401
538642438, // 201b0806
1611683856, // 60105810
1611956224, // 60148000
-535363452, // e0170084
1744968276, // 68021a54
35658504, // 02201b08
115366490, // 06e05a5a
52432229, // 03200d65
-263517328, // f04b0b70
538247200, // 20150020
-528852477, // e07a5a03
-2012385243, // 880d7025
-1862274538, // 90fff216
-2113419237, // 8207c81b
167774228, // 0a000814
1083415, // 00108817
6514690, // 00636802
448814512, // 1ac05db0
453509216, // 1b080060
339738848, // 144000e0
385879400, // 17000d68
37486685, // 023c005d
1136667032, // 43c02998
52058627, // 031a5a03
541789040, // 204b0b70
538181632, // 20140000
-535363506, // e017004e
1744993280, // 68027c00
1564721172, // 5d43c014
-1337556936, // b0468038
52058635, // 031a5a0b
538642433, // 201b0801
1611924480, // 60140400
-535363574, // e017000a
-402507174, // e8023a5a
119930926, // 0726002e
-1608841216, // a01b0800
-535346144, // e0174420
537072790, // 20031496
10492506, // 00a01a5a
52448011, // 03204b0b
1881150848, // 70201580
1893734144, // 70e01700
138936890, // 0848023a
1510221312, // 5a042600
782251904, // 2ea03780
839222272, // 32058400
1879251546, // 70031a5a
203430664, // 0c201b08
14685186, // 00e01402
14685952, // 00e01700
224920080, // 0d680210
-1694474220, // 9b006014
1089559, // 0010a017
321538, // 0004e802
1006656835, // 3c005d43
-1072103421, // c0190003
404358752, // 181a0660
442110240, // 1a5a1120
453509344, // 1b0800e0
335675616, // 140200e0
385877736, // 170006e8
37486685, // 023c005d
1136662784, // 43c01900
51911176, // 03181a08
-535275005, // e0185a03
1613781014, // 60305816
1615713136, // 604dd370
341311712, // 145800e0
390037864, // 173f8168
35279872, // 021a5400
538642437, // 201b0805
1611944960, // 60145400
-535347350, // e0173f6a
1744976540, // 68023a9c
69242371, // 04208e03
-262497275, // f05a9c05
629409264, // 258405f0
990381797, // 3b0806e5
1308823611, // 4e03103b
134636878, // 0806654e
59783944, // 03903b08
98913796, // 05e54e04
272304133, // 103b0805
1699676432, // 654f0110
-1700921051, // 9a9e0125
-2079854453, // 8407f08b
2114297979, // 7e05a07b
135259471, // 080fe54f
1058725, // 001027a5
-132415995, // f81b7e05
540524544, // 2037c000
629408688, // 258403b0
50331648, // 03000000
488,
2040398309, // 799e01e5
-1979190895, // 8a07f191
29904990, // 01c8505e
665160455, // 27a58b07
-264708384, // f038dee0
546243504, // 208f03b0
685764768, // 28dff0a0
1222635808, // 48dff120
417112864, // 18dca320
417116832, // 18dcb2a0
417120800, // 18dcc220
440405536, // 1a400e20
453509344, // 1b0800e0
335675616, // 140200e0
385884136, // 17001fe8
37395460, // 023a9c04
546178032, // 208e03f0
990381669, // 3b080665
1308790843, // 4e02903b
134604110, // 0805e54e
51395336, // 03103b08
90525441, // 05654f01
278568449, // 109a9e01
629409776, // 258407f0
-1954675296, // 8b7e05a0
453513184, // 1b080fe0
461243680, // 1b7e0520
983433248, // 3a9e0020
1329328183, // 4f3bf037
-1073732220, // c0002584
61866993, // 03b003f1
353024, // 00056300
1544650926, // 5c1180ae
1220581220, // 48c09764
-95157984, // fa540120
167776261, // 0a001005
69779671, // 0428c0d7
1149042767, // 447d004f
-1475735408, // a80a1090
84699195, // 050c683b
134603776, // 0805e400
3149975, // 00301097
1885345794, // 70601802
811603974, // 30601806
538974229, // 20201815
127932436, // 07a01814
392173590, // 17601816
39852118, // 02601856
65017878, // 03e01816
216012886, // 0ce01856
1130371094, // 43601816
23074838, // 01601816
6297622, // 00601816
14686230, // 00e01816
48240662, // 02e01816
56629120, // 03601780
1528824828, // 5b2003fc
5801504, // 00588620
746790934, // 2c832016
1670908640, // 63980ae0
404096416, // 181605a0
404100384, // 18161520
404104352, // 181624a0
404140960, // 1816b3a0
940979235, // 38163423
184700954, // 0b02501a
1409425435, // 5402201b
134635576, // 08066038
402808908, // 1802604c
-1204807592, // b8301858
333453336, // 13e01818
216012888, // 0ce01858
-1822418920, // 93601818
23074840, // 01601818
6297624, // 00601818
14686232, // 00e01818
48240664, // 02e01818
56629120, // 03601780
1528824828, // 5b2003fc
5801504, // 00588620
746790934, // 2c832016
1670908640, // 63980ae0
404227488, // 181805a0
404231456, // 18181520
404235424, // 181824a0
404276128, // 1818c3a0
404239392, // 18183420
441713440, // 1a540320
453510496, // 1b080560
940835424, // 38140260
1253584920, // 4ab83018
1411637272, // 5423e018
336388120, // 140ce018
1421025304, // 54b32018
335634456, // 14016018
335568920, // 14006018
335601688, // 1400e018
335732760, // 1402e018
335765527, // 14036017
-2141511677, // 805b2003
-67086202, // fc005886
539788064, // 202c8320
375625738, // 1663980a
-533195771, // e0381405
-1601305616, // a08e03f0
403969312, // 18141520
403973280, // 181424a0
404005792, // 1814a3a0
403977248, // 18143420
446432288, // 1a9c0420
990381669, // 3b080665
1308790843, // 4e02903b
134604110, // 0805e54e
51395336, // 03103b08
90525441, // 05654f01
276250442, // 10773f4a
-444332046, // e58407f2
-1484765141, // a780482b
2114297931, // 7e05a04b
135258187, // 080fe04b
2114265088, // 7e052000
192,
-50303460, // fd006e1c
-822071296, // cf003000
-1197946560, // b898c940
605052503, // 24105e57
-1608891901, // a01a4203
-1606901760, // a038a000
1703223568, // 65852110
340263136, // 144800e0
385889768, // 170035e8
34899472, // 02148610
-535363555, // e017001d
1744991777, // 68027621
-31260417, // fe2300ff
-1874755432, // 90418098
285475552, // 110402e0
434110496, // 19e00020
453968160, // 1b0f0120
360976608, // 158410e0
390068296, // 173ff848
40912914, // 02704812
1692401680, // 64e00010
42227732, // 02845814
134275127, // 0800e037
1072385415, // 3feb4d87
26220682, // 0190188a
1612710166, // 60200116
33546260, // 01ffe014
-2144296937, // 8030a017
1394690, // 00154802
440538144, // 1a421420
453509216, // 1b080060
268447776, // 10003020
402786848, // 18020a20
1896218723, // 71060063
-536866777, // e0001027
-2047343752, // 85f80378
-1609538814, // a0106302
185696767, // 0b1181ff
-132644832, // f8180020
544883203, // 207a4203
536961073, // 20016031
-1853884361, // 917ff837
1072390978, // 3feb6342
61872906, // 03b01b0a
2101440, // 002010c0
538974274, // 20201842
52428800, // 03200000
64,
2040397920, // 799e0060
24162705, // 0170b191
-2142760866, // 8048105e
933236894, // 37a0109e
400562754, // 17e01a42
60848064, // 03a077c0
2458896, // 00258510
1394613126, // 53201b86
948174946, // 38840062
-2129104842, // 81187036
11009, // 00002b01
184817796, // 0b041884
273168384, // 10483800
269156607, // 100b00ff
-469762048, // e4000000
68,
-107085725, // f99e0063
34279424, // 020b1000
-1334261504, // b078c900
605052487, // 24105e47
-1609523689, // a0109e17
-529006560, // e0780020
641742605, // 2640370d
-1870661610, // 907ff816
-2147000294, // 8007601a
1107501115, // 4203203b
171025474, // 0a31a442
137394112, // 083077c0
2122496, // 00206300
-1853849608, // 91807ff8
406987552, // 18422320
33554432, // 02000000
204,
2040397920, // 799e0060
23146898, // 01613192
-2142760866, // 8048105e
1470110274, // 57a01a42
52435722, // 03201b0a
1109398920, // 42201588
-2132797696, // 80e01700
231211581, // 0dc8023d
7215876, // 006e1b04
185604256, // 0b1018a0
274741248, // 10603800
1075839329, // 40200161
807027203, // 301a4203
538643010, // 201b0a42
544883203, // 207a4203
-1610518095, // a00171b1
-1828718506, // 92fff856
-1979226496, // 8a076680
923597580, // 370cfb0c
1663067177, // 63206429
304611352, // 12280018
-1052767216, // c1400c10
1276338197, // 4c136015
174104696, // 0a60a078
1111696129, // 42432301
185870213, // 0b142785
-95903728, // fa48a010
1748500496, // 68380010
721485812, // 2b00fff4
398458920, // 17c00028
51676688, // 03148610
-529022976, // e077c000
679673908, // 28830034
663091715, // 2785fa03
1979842083, // 7601fe23
33525825, // 01ff9041
-2137515584, // 809819c0
2104078, // 00201b0e
44045706, // 02a0158a
14686015, // 00e0173f
-129498576, // f8480230
1209165090, // 48126522
1053704, // 00101408
14710591, // 00e0773f
-313686255, // ed4d8711
1342243928, // 50010458
411193376, // 18825020
24184320, // 01710600
1675624464, // 63e00010
663091203, // 2785f803
224,
-163184348, // f6460124
-822070912, // cf003180
-2138562560, // 80882000
741801996, // 2c37000c
1613700048, // 602f1bd0
34865664, // 02140200
-535363493, // e017005b
1744990212, // 68027004
300171776, // 11e44200
806388792, // 30108438
285606240, // 11060160
281293280, // 10c431e0
340132064, // 144600e0
390065896, // 173feee8
34997760, // 02160600
-535493104, // e0150610
-1609105354, // a0170036
1208096262, // 48021606
65017094, // 03e01506
278927104, // 10a01700
558367280, // 21480230
1124229152, // 43026020
139474946, // 08503802
48399136, // 02e28320
1345798133, // 50373ff5
-335478480, // ec010130
402784608, // 18020160
939655648, // 380201e0
-2080346112, // 84007000
272646304, // 104040a0
805470563, // 30028163
16805909, // 01007015
37789719, // 0240a017
321538, // 0004e802
822608099, // 310800e3
-2146914302, // 8008b002
285737184, // 110800e0
-264093469, // f04240e3
50360321, // 03007001
270073984, // 10190080
204801552, // 0c350610
-1602223952, // a08000b0
390067304, // 173ff468
34668545, // 02110001
1611923968, // 60140200
-533217280, // e037c000
676269044, // 284f0bf4
57688592, // 03704210
-536737742, // e0020832
553654324, // 21001834
1107353728, // 4200e080
11540287, // 00b0173f
-169344464, // f5e80230
-1642601504, // 9e17e3e0
1049344, // 00100300
1819043144,
1461726319,
1684828783,
33,
10,
67,
0,
0,
0,
0,
0,
0,
0,
12684,
12788,
12892,
0,
0,
0,
0,
0,
0,
0,
0,
0,
11908,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
0,
-1412615410,
-429059532,
384748,
11,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
13024,
13024,
13032,
13032,
13040,
13040,
13048,
13048,
13056,
13056,
13064,
13064,
13072,
13072,
13080,
13080,
13088,
13088,
13096,
13096,
13104,
13104,
13112,
13112,
13120,
13120,
13128,
13128,
13136,
13136,
13144,
13144,
13152,
13152,
13160,
13160,
13168,
13168,
13176,
13176,
13184,
13184,
13192,
13192,
13200,
13200,
13208,
13208,
13216,
13216,
13224,
13224,
13232,
13232,
13240,
13240,
13248,
13248,
13256,
13256,
13264,
13264,
13272,
13272,
13280,
13280,
13288,
13288,
13296,
13296,
13304,
13304,
13312,
13312,
13320,
13320,
13328,
13328,
13336,
13336,
13344,
13344,
13352,
13352,
13360,
13360,
13368,
13368,
13376,
13376,
13384,
13384,
13392,
13392,
13400,
13400,
13408,
13408,
13416,
13416,
13424,
13424,
13432,
13432,
13440,
13440,
13448,
13448,
13456,
13456,
13464,
13464,
13472,
13472,
13480,
13480,
13488,
13488,
13496,
13496,
13504,
13504,
13512,
13512,
13520,
13520,
13528,
13528,
13536,
13536,
13544,
13544,
13552,
13552,
13560,
13560,
13568,
13568,
13576,
13576,
13584,
13584,
13592,
13592,
13600,
13600,
13608,
13608,
13616,
13616,
13624,
13624,
13632,
13632,
13640,
13640,
13648,
13648,
13656,
13656,
13664,
13664,
13672,
13672,
13680,
13680,
13688,
13688,
13696,
13696,
13704,
13704,
13712,
13712,
13720,
13720,
13728,
13728,
13736,
13736,
13744,
13744,
13752,
13752,
13760,
13760,
13768,
13768,
13776,
13776,
13784,
13784,
13792,
13792,
13800,
13800,
13808,
13808,
13816,
13816,
13824,
13824,
13832,
13832,
13840,
13840,
13848,
13848,
13856,
13856,
13864,
13864,
13872,
13872,
13880,
13880,
13888,
13888,
13896,
13896,
13904,
13904,
13912,
13912,
13920,
13920,
13928,
13928,
13936,
13936,
13944,
13944,
13952,
13952,
13960,
13960,
13968,
13968,
13976,
13976,
13984,
13984,
13992,
13992,
14000,
14000,
14008,
14008,
14016,
14016,
14024,
14024,
14032,
14032,
14040,
14040,
-1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
