340041952, // 1444a0e0
390067272, // 173ff448
36717072, // 02304210
-536868816, // e0000830
281031008, // 10c03160
340000992, // 144400e0
390063080, // 173fe3e8
34997248, // 02160400
-535493616, // e0150410
-1609105350, // a017003a
-939377471, // c8023cc1
17006609, // 01038011
805500488, // 3002f648
-2103107584, // 82a52000
272728280, // 104180d8
-906494858, // c9f7fc76
-2007997625, // 88506347
2079437632, // 7bf1b340
1216022530, // 487b0802
-479983087, // e3640a11
-1275103183, // b3ff7831
1245847653, // 4a422065
839922000, // 32103150
1654654009, // 62a00439
269535810, // 1010ca42
538183680, // 20140800
-535363560, // e0170018
-939380670, // c8023042
1088421920, // 40e00020
806683664, // 30150410
-1609089062, // a0173fda
-402516224, // e8021700
241173018, // 0e60021a
1073750043, // 4000201b
234954772, // 0e012014
1151393847, // 44a0e037
-1073739697, // c000084f
199492400, // 0be40330
1108402176, // 4210e000
137368578, // 08301402
14686015, // 00e0173f
-288882153, // eec80217
1067507714, // 3fa0e002
284,
1980105700, // 760603e4
-822062702, // cf005192
8926470, // 00883506
547368739, // 20a02f23
-801701789, // d0370063
1282363472, // 4c6f5050
34669057, // 02110201
-1609513423, // a010c631
-535558656, // e0140600
-535363489, // e017005f
1208104454, // 48023606
2294785, // 00230401
-267319806, // f0110602
-533708205, // e0304253
538978768, // 202029d0
441188384, // 1a4c0020
453509600, // 1b0801e0
940453920, // 380e3020
629207066, // 2580f01a
1275142171, // 4c01201b
134504472, // 08046018
243310618, // 0e80a01a
1275207707, // 4c02201b
134504504, // 08046038
243343362, // 0e812002
437261576, // 1a101508
-2136983745, // 80a0373f
-529717759, // e06d2601
-1877276669, // 901b0803
1612189281, // 60180e61
-1610607096, // a0001608
14685448, // 00e01508
-2136992000, // 80a01700
132645616, // 07e802f0
1076896640, // 40302380
313528460, // 12b0108c
673316908, // 2822002c
37096448, // 02360c00
537008272, // 20021890
286000096, // 110c03e0
-268278752, // f0026420
573837312, // 22341000
422054344, // 192809c8
2096123988, // 7cf05054
540025520, // 203022b0
345319425, // 14952801
-2006174456, // 886c3508
-1599789054, // a0a52802
272056300, // 10373fec
1837367856, // 6d840230
403866144, // 18128220
24117856, // 01700260
-1610600432, // a0003010
286804016, // 11184830
1110482976, // 4230a020
403706884, // 18101404
14685952, // 00e01700
283640432, // 10e80270
1141990689, // 44116521
1048580, // 00100004
-1743502336, // 98144400
-529055756, // e0773ff4
1837566160, // 6d8708d0
8665144, // 00843838
-2144329596, // 80302084
3146042, // 0030013a
-1644093361, // 9e01204f
334510016, // 13f037c0
2458626, // 00258402
-1341980672, // b0030000
356,
1984299554, // 76460222
-1610067353, // a0085267
-2144849826, // 8028305e
933232912, // 37a00110
-1005238784, // c4154600
-2009661411, // 8837001d
1819234384, // 6c6f5050
34866176, // 02140400
-535363434, // e0170096
1744967174, // 68021606
2101318, // 00201046
555774018, // 21207042
564142097, // 21a02011
1342243928, // 50010458
1946419429, // 740400e5
603975697, // 23fff011
-2070382785, // 8498773f
-246577376, // f14d8720
-804092776, // d0128498
411578400, // 18883020
18284670, // 0117007e
1610749446, // 60021606
65017094, // 03e01506
547362560, // 20a01700
1665663505, // 63480211
33660944, // 0201a010
-969809900, // c631e014
100720663, // 0600e017
6244354, // 005f4802
906362915, // 36060023
67235857, // 0401f011
100851760, // 0602e030
1112743968, // 42532020
701504076, // 29d01a4c
2104072, // 00201b08
31471630, // 01e0380e
807413120, // 30202580
-266712063, // f01a4c01
538642436, // 201b0804
1612189312, // 60180e80
-1608889342, // a01a4c02
538642436, // 201b0804
1614286465, // 60380e81
537008656, // 20021a10
352878752, // 150880a0
926933101, // 373fe06d
637636635, // 2601901b
134438936, // 08036018
241278976, // 0e61a000
369623264, // 160800e0
352878752, // 150880a0
385877992, // 170007e8
49299504, // 02f04030
595595952, // 238012b0
277620770, // 108c2822
2884150, // 002c0236
201334786, // 0c002002
412094732, // 1890110c
65073154, // 03e0f002
1679818802, // 64200032
1343459576, // 501390f8
143459568, // 088d04f0
1347690537, // 50542029
709886736, // 2a500310
-670299988, // d80c08ac
889757861, // 3508a0a5
671223863, // 28021037
1072459140, // 3fec6d84
36706322, // 02301812
-2111831696, // 82200170
39886848, // 0260a000
806359320, // 30101118
1211122224, // 48304230
-1608509424, // a0201810
335806688, // 140400e0
385880296, // 170010e8
40911889, // 02704411
1696661520, // 65210010
301076, // 00049814
1140908151, // 4400e077
1072983431, // 3ff46d87
147849348, // 08d00084
943226928, // 38388030
545521712, // 20840030
20618753, // 013a9e01
542053360, // 204f13f0
935329829, // 37c00025
-2080198653, // 8402b003
84,
2040398117, // 799e0125
-1979190896, // 8a07f190
-2130161570, // 8108505e
396724999, // 17a58b07
-264708384, // f038dee0
546243504, // 208f03b0
685764768, // 28dff0a0
1222635808, // 48dff120
394287472, // 17805970
51452935, // 03111c07
-535126526, // e01a9e02
547003905, // 209a9e01
629409776, // 258407f0
-1954675296, // 8b7e05a0
2064125925, // 7b080fe5
1325404199, // 4f001027
-1846011010, // 91f81b7e
85997504, // 052037c0
2458627, // 00258403
-1341980672, // b0030000
488,
2040398309, // 799e01e5
-1979190895, // 8a07f191
29904990, // 01c8505e
665160455, // 27a58b07
-264708384, // f038dee0
546243504, // 208f03b0
685764768, // 28dff0a0
1222635808, // 48dff120
417112864, // 18dca320
417116832, // 18dcb2a0
417120800, // 18dcc220
440405536, // 1a400e20
453509344, // 1b0800e0
335675616, // 140200e0
385884136, // 17001fe8
37395460, // 023a9c04
546178032, // 208e03f0
990381669, // 3b080665
1308790843, // 4e02903b
134604110, // 0805e54e
51395336, // 03103b08
90525441, // 05654f01
278568449, // 109a9e01
629409776, // 258407f0
-1954675296, // 8b7e05a0
453513184, // 1b080fe0
461243680, // 1b7e0520
983433248, // 3a9e0020
1329328183, // 4f3bf037
-1073732220, // c0002584
61866993, // 03b003f1
353024, // 00056300
1544650926, // 5c1180ae
1220581220, // 48c09764
-95157984, // fa540120
167776261, // 0a001005
69779671, // 0428c0d7
1149042770, // 447d0052
134877328, // 080a1090
84699195, // 050c683b
134603776, // 0805e400
3149975, // 00301097
1885345794, // 70601802
811603974, // 30601806
538974229, // 20201815
127932436, // 07a01814
392173590, // 17601816
39852118, // 02601856
65017878, // 03e01816
216012886, // 0ce01856
1130371094, // 43601816
23074838, // 01601816
6297622, // 00601816
14686230, // 00e01816
48240662, // 02e01816
56629120, // 03601780
1728578556, // 670803fc
6133280, // 005d9620
791355415, // 2f2b2017
-6812800, // ff980b80
404096416, // 181605a0
404100384, // 18161520
404104352, // 181624a0
404140960, // 1816b3a0
940979235, // 38163423
184700954, // 0b02501a
1409425435, // 5402201b
134635576, // 08066038
402808908, // 1802604c
-1204807592, // b8301858
333453336, // 13e01818
216012888, // 0ce01858
-1822418920, // 93601818
23074840, // 01601818
6297624, // 00601818
14686232, // 00e01818
48240664, // 02e01818
56629120, // 03601780
1728578556, // 670803fc
6133280, // 005d9620
791355415, // 2f2b2017
-6812800, // ff980b80
404227488, // 181805a0
404231456, // 18181520
404235424, // 181824a0
404276128, // 1818c3a0
404239392, // 18183420
441713440, // 1a540320
453510496, // 1b080560
940835424, // 38140260
1253584920, // 4ab83018
1411637272, // 5423e018
336388120, // 140ce018
1421025304, // 54b32018
335634456, // 14016018
335568920, // 14006018
335601688, // 1400e018
335732760, // 1402e018
335765527, // 14036017
-2140731389, // 80670803
-67084906, // fc005d96
539962144, // 202f2b20
402626571, // 17ff980b
-2143808507, // 80381405
-1601305616, // a08e03f0
403969312, // 18141520
403973280, // 181424a0
404005792, // 1814a3a0
403977248, // 18143420
446432288, // 1a9c0420
990381669, // 3b080665
1308790843, // 4e02903b
134604110, // 0805e54e
51395336, // 03103b08
90525441, // 05654f01
276250442, // 10773f4a
-444332046, // e58407f2
-1484765141, // a780482b
2114297931, // 7e05a04b
135258187, // 080fe04b
2114265088, // 7e052000
376,
-82440220, // fb160fe4
-822029935, // cf00d191
25690136, // 01880018
470834727, // 1c105e27
-1601498097, // a08b140f
-533143840, // e038dee0
546243504, // 208f03b0
-1998589792, // 88dff0a0
417329440, // 18dff120
953983648, // 38dca2a0
-2147307496, // 8002b018
-592306150, // dcb2201a
1073946651, // 4003201b
168861717, // 0a10a015
-2112823273, // 8210e017
2476034, // 0025c802
940839651, // 381412e3
17330192, // 01087010
336633880, // 1410a018
336601112, // 14102018
336732218, // 1412203a
-1677451122, // 9c04208e
66075400, // 03f03b08
98913794, // 05e54e02
-1875179515, // 903b0805
1699676432, // 654f0110
983433509, // 3a9e0125
-2079854549, // 8407f02b
2114297931, // 7e05a04b
135258187, // 080fe04b
2114265146, // 7e05203a
-1644158897, // 9e00204f
871380928, // 33f037c0
2458627, // 00258403
-1341949356, // b0037a54
60820080, // 03a00a70
830570488, // 31817ff8
453771296, // 1b0c0020
344195232, // 148400a0
385880520, // 170011c8
36913344, // 023340c0
1673539820, // 63c030ec
57966592, // 03748000
-450231920, // e52a0190
87046199, // 05303837
322949, // 0004ed85
139461174, // 08500236
1459626880, // 57002380
66060917, // 03f00275
-2106531040, // 8270e320
-2146335356, // 80118584
135331845, // 08110005
-935591920, // c83c0010
62919720, // 03c01428
285343776, // 11020020
945029920, // 38540320
-1962921983, // 8b003001
339738848, // 144000e0
385887080, // 17002b68
41571331, // 027a5403
537551600, // 200a62f0
1191311387, // 4701f81b
179675157, // 0ab5a015
-1768890314, // 9690e036
1099915, // 0010c88b
316936212, // 12e41014
530452, // 00081814
34084948, // 02081854
-1291315180, // b3081814
530452, // 00081814
315103900, // 12c81a9c
69221128, // 04203b08
98913794, // 05e54e02
-1875179515, // 903b0805
1699676432, // 654f0110
-1220566299, // b73fa2e5
1325437634, // 4f0092c2
66620286, // 03f88b7e
94378760, // 05a01b08
266345342, // 0fe01b7e
86015040, // 05207c40
1376665657, // 520e4039
1074081912, // 40053078
939792291, // 380417a3
34607130, // 0210101a
1409491003, // 5403203b
170959882, // 0a30a40a
17839935, // 0110373f
2002813200, // 77608110
1343771667, // 50185413
538448896, // 20181400
538449074, // 201814b2
-1610612736, // a0000000
236,
-107085339, // f99e01e5
-1979190895, // 8a07f191
29933655, // 01c8c057
72375847, // 04505e27
-1517615120, // a58b07f0
954130464, // 38dee020
-1895583704, // 8f03b028
-537878456, // dff0a048
-537845704, // dff12038
-593289216, // dca32000
177222676, // 0a903414
14970457, // 00e46e59
1345781816, // 50370038
-328310512, // ec6e6110
35279873, // 021a5401
538642437, // 201b0805
-535800304, // e0105610
1611956224, // 60148000
-535363547, // e0170025
-402515372, // e8021a54
35658504, // 02201b08
106969688, // 06603a58
52431968, // 03200c60
807078400, // 301b0a00
538247200, // 20150020
-528852989, // e07a5803
-2012450779, // 880c7025
-1862274538, // 90fff216
-2113419237, // 8207c81b
167774228, // 0a000814
1083415, // 00108817
321538, // 0004e802
823656547, // 31180063
-1070387197, // c0333003
810948064, // 305615e0
1288908820, // 4cd33014
1442897943, // 5600e017
1071638530, // 3fdfe802
441712672, // 1a540020
453510496, // 1b080560
341049568, // 145400e0
390056168, // 173fc8e8
37395460, // 023a9c04
546178032, // 208e03f0
990381669, // 3b080665
1308790843, // 4e02903b
134604110, // 0805e54e
51395336, // 03103b08
90525441, // 05654f01
278568449, // 109a9e01
629409776, // 258407f0
-1954675296, // 8b7e05a0
2064125925, // 7b080fe5
1325404199, // 4f001027
-1644684418, // 9df81b7e
85997504, // 052037c0
2458627, // 00258403
-1341980672, // b0030000
92,
-107085531, // f99e0125
-1979190895, // 8a07f191
17399824, // 01098010
1800429095, // 6b505e27
-1517615120, // a58b07f0
954130464, // 38dee020
-1895583704, // 8f03b028
-537878456, // dff0a048
-537845704, // dff12038
-2147458943, // 80006081
3151744, // 00301780
1899496209, // 71380311
470278170, // 1c07e01a
-1644027750, // 9e02209a
-1644092028, // 9e012584
133204862, // 07f08b7e
94403336, // 05a07b08
266686208, // 0fe54f00
271028728, // 102791f8
461243680, // 1b7e0520
935329829, // 37c00025
-2080133117, // 8403b003
200,
-107085467, // f99e0165
-1979190894, // 8a07f192
-2125987748, // 8148005c
1280335447, // 4c505e57
-1517615120, // a58b07f0
954130464, // 38dee020
-1895583704, // 8f03b028
-537878456, // dff0a048
-537845704, // dff12038
-593354623, // dca22081
45095490, // 02b01a42
60831616, // 03a03780
1809155617, // 6bd58621
269551616, // 10110800
-536734592, // e0021480
14685952, // 00e01700
552075834, // 20e8023a
1410605198, // 5414208e
66067208, // 03f01b08
14684162, // 00e01002
10491924, // 00a01814
438311580, // 1a201a9c
69221128, // 04203b08
90525441, // 05654f01
278568449, // 109a9e01
629409776, // 258407f0
-1954675296, // 8b7e05a0
453513184, // 1b080fe0
461243680, // 1b7e0520
983433248, // 3a9e0020
1328279607, // 4f2bf037
-1073732220, // c0002584
61867002, // 03b003fa
1409490954, // 5403200a
1618055551, // 6071917f
-131890948, // f82380fc
377751392, // 16840760
453644448, // 1b0a10a0
281157792, // 10c220a0
408163104, // 18541320
446432288, // 1a9c0420
990381413, // 3b080565
1325469815, // 4f011077
1071637892, // 3fdfe584
133343104, // 07f2a780
1210809861, // 482b7e05
-1605695473, // a04b080f
-531923451, // e04b7e05
536870912, // 20000000
96,
-82440220, // fb160fe4
-822046319, // cf009191
-2130182052, // 8108005c
739270199, // 2c105e37
-1601498097, // a08b140f
-533143840, // e038dee0
546243504, // 208f03b0
-1998589792, // 88dff0a0
417329440, // 18dff120
440533920, // 1a4203a0
931162317, // 378068cd
-2045751293, // 86105003
287049696, // 111c07e0
446562848, // 1a9e0220
983433509, // 3a9e0125
-2079854549, // 8407f02b
2114297978, // 7e05a07a
-1644158897, // 9e00204f
603111939, // 23f2c203
-129270267, // f84b7e05
540524544, // 2037c000
629408688, // 258403b0
50331648, // 03000000
212,
2065043428, // 7b160fe4
-822029934, // cf00d192
25694302, // 0188105e
1201703700, // 47a08b14
266352862, // 0fe038de
-534737149, // e0208f03
-1333207056, // b088dff0
-1608982543, // a018dff1
540597410, // 2038dca2
-1602157904, // a08102b0
2027729440, // 78dcb220
175140869, // 0a707005
829954644, // 31781a54
60831616, // 03a03780
1783465480, // 6a4d8608
1342387265, // 50033441
-253416959, // f0e52a01
-1875443676, // 90370024
1837455440, // 6d855850
37111295, // 023645ff
-527563792, // e08e03f0
377751392, // 16840760
281157792, // 10c220a0
408163104, // 18541320
446432288, // 1a9c0420
990381541, // 3b0805e5
1308790843, // 4e02903b
134571343, // 0805654f
17840798, // 01103a9e
19235847, // 01258407
-265585147, // f02b7e05
-1605695473, // a04b080f
-531923451, // e04b7e05
540712448, // 203a9e00
542061552, // 204f33f0
935329829, // 37c00025
-2080133117, // 8403b003
1015029760, // 3c802000
-1912344559, // 8e03f011
35692568, // 0220a018
1410539544, // 54132018
336207898, // 140a201a
-1677451205, // 9c04203b
134604110, // 0805e54e
43006728, // 02903b08
90525441, // 05654f01
280444897, // 10b73fe1
1699676306, // 654f0092
-1039927157, // c203f88b
2114297883, // 7e05a01b
135258139, // 080fe01b
2114265088, // 7e052000
240,
-107085211, // f99e0265
-1979190894, // 8a07f192
-2109210536, // 82480058
1280335447, // 4c505e57
-1517615120, // a58b07f0
954130464, // 38dee020
-1895583704, // 8f03b028
-537878456, // dff0a048
-537845704, // dff12038
-593223552, // dca42080
45103324, // 02b038dc
-1281326846, // b3a08102
-264708925, // f038dcc3
545391408, // 20820330
953995936, // 38dcd2a0
-2096926648, // 83037048
-579723238, // dd72201a
1107501083, // 4203201b
172105749, // 0a422015
-2004819945, // 8880e017
1230850, // 0012c802
-95026272, // fa5603a0
191967617, // 0b713181
573632, // 0008c0c0
340857856, // 14511400
1611359728, // 600b65f0
931162701, // 37806a4d
-2044702717, // 86205003
441844512, // 1a560320
1259041312, // 4b0b7220
-163446816, // f641ffe0
191918150, // 0b707046
5776192, // 00582340
1008107527, // 3c168007
1611712512, // 6010c800
540562947, // 20385603
545914928, // 208a0030
441844640, // 1a5603a0
931163485, // 37806d5d
-2046275581, // 86085003
983303200, // 3a9c0420
-1912344486, // 8e03f05a
-1677384316, // 9c052584
99629832, // 05f03b08
115691011, // 06e54e03
272304134, // 103b0806
1699611536, // 654e0390
990381541, // 3b0805e5
1308889147, // 4e04103b
134571343, // 0805654f
17865374, // 01109a9e
19235847, // 01258407
-259293691, // f08b7e05
-1602549745, // a07b080f
-447807472, // e54f0010
665188379, // 27a5f81b
2114265143, // 7e052037
-1073732220, // c0002584
61866752, // 03b00300
172,
-107085531, // f99e0125
-1979190895, // 8a07f191
17401872, // 01098810
1800429095, // 6b505e27
-1517615120, // a58b07f0
954130464, // 38dee020
-1895583704, // 8f03b028
-537878456, // dff0a048
-537845736, // dff12018
-2113904617, // 82006017
-2140012541, // 80720003
339865824, // 1441f0e0
385885160, // 170023e8
37404803, // 023ac083
1579172268, // 5e2041ac
453906592, // 1b0e10a0
339996896, // 1443f0e0
385882600, // 170019e8
50020864, // 02fb4200
-1560212719, // a3010b11
-2130704349, // 81000823
-2130956030, // 80fc3102
23994425, // 016e2039
1075315232, // 40180220
538615298, // 201a9e02
548864019, // 20b70013
-447807342, // e54f0092
-1039927157, // c203f88b
2114297883, // 7e05a01b
135258139, // 080fe01b
2114265105, // 7e052011
470278170, // 1c07e01a
-1644027846, // 9e02203a
-1644092028, // 9e012584
133180286, // 07f02b7e
94391048, // 05a04b08
266357630, // 0fe04b7e
85998238, // 05203a9e
2117411, // 00204f23
-264781824, // f037c000
629408688, // 258403b0
50331648, // 03000000
408,
2065043428, // 7b160fe4
-822013552, // cf011190
-2113400738, // 8208105e
396397332, // 17a08b14
266352862, // 0fe038de
-534737149, // e0208f03
-1333207056, // b088dff0
-1608982543, // a018dff1
540597411, // 2038dca3
-1602223440, // a08002b0
873726180, // 341400e4
1851363383, // 6e599037
9038958, // 0089ec6e
1632639196, // 615018dc
-769654502, // d220011a
-1066209253, // c072f01b
134242324, // 08006014
1073799191, // 4000e017
321538, // 0004e802
1006662275, // 3c007283
-1071032317, // c0295803
978584352, // 3a540320
174256155, // 0a62f01b
179314708, // 0ab02014
57367, // 0000e017
7432194, // 00716802
2080404099, // 7c007283
-1072795579, // c00e7045
3670842, // 0038033a
1410015360, // 540b2080
53484296, // 03301b08
23073860, // 01601444
14685952, // 00e01700
239600250, // 0e48027a
1409754624, // 54072600
960595711, // 394186ff
-132446208, // f81b0800
-535346144, // e0174420
537072794, // 2003149a
10491417, // 00a01619
-3663276, // ffc81a54
52435722, // 03201b0a
-1340074624, // b0201580
1893734144, // 70e01700
138936890, // 0848023a
1409558016, // 54042600
960509824, // 39403780
512590848, // 1e8d8400
1879251540, // 70031a54
203430664, // 0c201b08
14685186, // 00e01402
14685952, // 00e01700
224920080, // 0d680210
-1795137516, // 95006014
33595415, // 0200a017
321538, // 0004e802
1006662275, // 3c007283
-1072741373, // c00f4403
403965536, // 18140660
441717024, // 1a541120
453509344, // 1b0800e0
335675616, // 140200e0
385877736, // 170006e8
37486706, // 023c0072
-2084565180, // 83c00f44
51909640, // 03181408
-528985085, // e0785403
1619787824, // 608c0030
1191311386, // 4701f81a
-1677451205, // 9c04203b
134669646, // 0806e54e
43006728, // 02903b08
107302403, // 06654e03
272304133, // 103b0805
-447872112, // e54e0390
990381413, // 3b080565
1325469815, // 4f011077
2286980, // 0022e584
133343104, // 07f2a780
1210809861, // 482b7e05
-1605695473, // a04b080f
-531923451, // e04b7e05
544906244, // 207a9c04
546178033, // 208e03f1
-2147481541, // 8000083b
134669646, // 0806e54e
43006728, // 02903b08
107302403, // 06654e03
272304133, // 103b0805
-447872112, // e54e0390
990381413, // 3b080565
1325469850, // 4f01109a
-1644092028, // 9e012584
133204862, // 07f08b7e
94378760, // 05a01b08
266345342, // 0fe01b7e
85998238, // 05203a9e
2117443, // 00204f43
-264781824, // f037c000
629408688, // 258403b0
50331648, // 03000000
84,
2040398117, // 799e0125
-1979190896, // 8a07f190
-2130161570, // 8108505e
396724999, // 17a58b07
-264708384, // f038dee0
546243504, // 208f03b0
685764768, // 28dff0a0
1222635808, // 48dff120
394289968, // 17806330
51452935, // 03111c07
-535126526, // e01a9e02
547003905, // 209a9e01
629409776, // 258407f0
-1954675296, // 8b7e05a0
2064125925, // 7b080fe5
1325404199, // 4f001027
-1846011010, // 91f81b7e
85997504, // 052037c0
2458627, // 00258403
-1341980672, // b0030000
224,
-163184348, // f6460124
-822070912, // cf003180
-2138562560, // 80882000
741801996, // 2c37000c
1613700048, // 602f1bd0
34865664, // 02140200
-535363493, // e017005b
1744990212, // 68027004
300171776, // 11e44200
806388792, // 30108438
285606240, // 11060160
281293280, // 10c431e0
340132064, // 144600e0
390065896, // 173feee8
34997760, // 02160600
-535493104, // e0150610
-1609105354, // a0170036
1208096262, // 48021606
65017094, // 03e01506
278927104, // 10a01700
558367280, // 21480230
1124229152, // 43026020
139474946, // 08503802
48399136, // 02e28320
1345798133, // 50373ff5
-335478480, // ec010130
402784608, // 18020160
939655648, // 380201e0
-2080346112, // 84007000
272646304, // 104040a0
805470563, // 30028163
16805909, // 01007015
37789719, // 0240a017
321538, // 0004e802
822608099, // 310800e3
-2146914302, // 8008b002
285737184, // 110800e0
-264093469, // f04240e3
50360321, // 03007001
270073984, // 10190080
204801552, // 0c350610
-1602223952, // a08000b0
390067304, // 173ff468
34668545, // 02110001
1611923968, // 60140200
-533217280, // e037c000
676269044, // 284f0bf4
57688592, // 03704210
-536737742, // e0020832
553654324, // 21001834
1107353728, // 4200e080
11540287, // 00b0173f
-169344464, // f5e80230
-1642601504, // 9e17e3e0
1049344, // 00100300
192,
2040398181, // 799e0165
-1979190895, // 8a07f191
21516382, // 0148505e
665160455, // 27a58b07
-264708384, // f038dee0
546243504, // 208f03b0
685764768, // 28dff0a0
1222635808, // 48dff120
2027725344, // 78dca220
-2147306752, // 8002b300
550910080, // 20d63880
6324480, // 00608100
806846575, // 3017806f
-536669119, // e0031441
-253749504, // f0e01700
635961914, // 25e8023a
-1065132512, // c0835e20
1101798158, // 41ac1b0e
278926403, // 10a01443
-253749504, // f0e01700
468189947, // 1be802fb
1107337985, // 4200a301
185696512, // 0b118100
136544508, // 082380fc
285344104, // 11020168
403972128, // 18142020
446432288, // 1a9c0420
990381413, // 3b080565
1325469879, // 4f0110b7
1500495, // 0016e54f
9617923, // 0092c203
-125075963, // f88b7e05
-1608841201, // a01b080f
-535069179, // e01b7e05
540711940, // 203a9c04
546178032, // 208e03f0
990381413, // 3b080565
1325469754, // 4f01103a
-1644092028, // 9e012584
133180286, // 07f02b7e
94391048, // 05a04b08
266357630, // 0fe04b7e
85998238, // 05203a9e
2117419, // 00204f2b
-264781824, // f037c000
629408688, // 258403b0
50331648, // 03000000
196,
2065043428, // 7b160fe4
-822038126, // cf00b192
21499998, // 0148105e
1201703700, // 47a08b14
266352862, // 0fe038de
-534737149, // e0208f03
-1333207056, // b088dff0
-1608982543, // a018dff1
544791714, // 2078dca2
545260211, // 208002b3
2152184, // 0020d6f8
-2147458943, // 80006081
3162368, // 00304100
941670444, // 3820c02c
394293688, // 178071b8
51659248, // 031441f0
-535363547, // e0170025
-402507072, // e8023ac0
-2090983359, // 835e2041
-1407513072, // ac1b0e10
-1609284624, // a01443f0
-535363557, // e017001b
-402457790, // e802fb42
10682635, // 00a3010b
293666824, // 11810008
595655697, // 2380fc11
33646616, // 02016818
337649690, // 1420201a
-1677451205, // 9c04203b
134571343, // 0805654f
17856256, // 01107700
384140295, // 16e58407
-223903672, // f2a78048
729679264, // 2b7e05a0
1258819552, // 4b080fe0
1266550048, // 4b7e0520
983303200, // 3a9c0420
-1912344517, // 8e03f03b
134571343, // 0805654f
17865374, // 01109a9e
19235847, // 01258407
-259293691, // f08b7e05
-1608841201, // a01b080f
-535069179, // e01b7e05
540712448, // 203a9e00
542059504, // 204f2bf0
935329829, // 37c00025
-2080133117, // 8403b003
196,
2040398181, // 799e0165
-1979190894, // 8a07f192
21516382, // 0148505e
1202031367, // 47a58b07
-264708384, // f038dee0
546243504, // 208f03b0
685764768, // 28dff0a0
1222635808, // 48dff120
2027725344, // 78dca220
-2147306752, // 8002b300
550959232, // 20d6f880
6324480, // 00608100
809566264, // 30410038
549465111, // 20c02c17
-2140127229, // 80704003
339865824, // 1441f0e0
385885672, // 170025e8
37404803, // 023ac083
1579172268, // 5e2041ac
453906592, // 1b0e10a0
339996896, // 1443f0e0
385883112, // 17001be8
50020864, // 02fb4200
-1560212719, // a3010b11
-2130704349, // 81000823
-2130964222, // 80fc1102
23599124, // 01681814
538974876, // 20201a9c
69221128, // 04203b08
90525441, // 05654f01
280428566, // 10b70016
-447807342, // e54f0092
-1039927157, // c203f88b
2114297883, // 7e05a01b
135258139, // 080fe01b
2114265146, // 7e05203a
-1677451122, // 9c04208e
66075400, // 03f03b08
90525441, // 05654f01
272276993, // 103a9e01
629409776, // 258407f0
729679264, // 2b7e05a0
1258819552, // 4b080fe0
1266550048, // 4b7e0520
983433248, // 3a9e0020
1328279607, // 4f2bf037
-1073732220, // c0002584
61866752, // 03b00300
196,
2065043428, // 7b160fe4
-822038126, // cf00b192
21499998, // 0148105e
1201703700, // 47a08b14
266352862, // 0fe038de
-534737149, // e0208f03
-1333207056, // b088dff0
-1608982543, // a018dff1
544791714, // 2078dca2
545260211, // 208002b3
2152184, // 0020d6f8
-2147458943, // 80006081
3162368, // 00304100
941670444, // 3820c02c
394292960, // 17806ee0
51659248, // 031441f0
-535363547, // e0170025
-402507072, // e8023ac0
-2090983359, // 835e2041
-1407513072, // ac1b0e10
-1609284624, // a01443f0
-535363557, // e017001b
-402457790, // e802fb42
10682635, // 00a3010b
293666824, // 11810008
595655697, // 2380fc11
33646616, // 02016818
337649690, // 1420201a
-1677451205, // 9c04203b
134571343, // 0805654f
17856256, // 01107700
384140295, // 16e58407
-223903672, // f2a78048
729679264, // 2b7e05a0
1258819552, // 4b080fe0
1266550048, // 4b7e0520
983303200, // 3a9c0420
-1912344517, // 8e03f03b
134571343, // 0805654f
17865374, // 01109a9e
19235847, // 01258407
-259293691, // f08b7e05
-1608841201, // a01b080f
-535069179, // e01b7e05
540712448, // 203a9e00
542059504, // 204f2bf0
935329829, // 37c00025
-2080133117, // 8403b003
128,
-167378848, // f6060060
537407890, // 20083192
4797376, // 004933c0
204801536, // 0c350600
-1607523376, // a02f23d0
385886312, // 17002868
34898960, // 02148410
-529022976, // e077c000
679608372, // 28820034
663091715, // 2785fa03
1979842083, // 7601fe23
67080257, // 03ff9041
9968064, // 009819c0
2104078, // 00201b0e
44045706, // 02a0158a
14686015, // 00e0173f
-129498576, // f8480230
1209165089, // 48126521
1053704, // 00101408
14710591, // 00e0773f
-313686263, // ed4d8709
1342211128, // 50008438
411455520, // 18865020
24183808, // 01710400
1675624464, // 63e00010
663091203, // 2785f803
2080408411, // 7c00835b
-536866777, // e0001027
-2047330176, // 85f83880
274923775, // 106300ff
-268304384, // f0020000
48,
1962946787, // 750030e3
553685607, // 21009267
-2145880128, // 801877c0
2633483, // 00282f0b
-780140534, // d180000a
278796264, // 109e17e8
41681027, // 027c0083
1541406736, // 5be00010
663091256, // 2785f838
-2146409728, // 80106300
-1048064, // fff00200
124,
1950351587, // 744000e3
587240039, // 23009267
-2145896704, // 80183700
711470875, // 2a682f1b
-805170044, // d0021484
283146176, // 10e077c0
2654720, // 00288200
875005434, // 342785fa
58065406, // 037601fe
587464592, // 2303ff90
1090557969, // 41009811
33742873, // 0202e019
-1073733605, // c000201b
234922005, // 0e00a015
-2112823273, // 8210e017
1073235970, // 3ff84802
1883771492, // 70481264
-486535166, // e3001002
-2076699640, // 84381408
14694207, // 00e0373f
-347240679, // eb4d8719
-1877439904, // 90188a60
536965380, // 20017104
6545408, // 0063e000
271025656, // 102785f8
58458243, // 037c0083
1541406736, // 5be00010
663091256, // 2785f838
