3254325, // 0031a835
1095065793, // 414560c1
11540224, // 00b01700
1512584513, // 5a283541
-983301888, // c5640100
808910925, // 3037004d
-1409220496, // ac010070
906234148, // 36040924
16822325, // 0100b035
1076175873, // 40252401
15734528, // 00f01700
1210609667, // 48287003
-2124185566, // 81638022
-1308589928, // b2008098
402784992, // 180202e0
3485196, // 00352e0c
1715530640, // 6640eb90
942674019, // 38301063
-2024760272, // 87509c30
68182919, // 04106387
1324357678, // 4ef0182e
2097271, // 00200077
14542336, // 00dde600
-423522944, // e6c18d80
135790601, // 08180009
-536858238, // e0003182
23298050, // 01638002
-1871150080, // 90788400
1610746032, // 600208b0
268703761, // 10041811
1144119319, // 4431e017
1174667287, // 46040017
1106577431, // 41f50817
1077346325, // 40370015
1078288407, // 40456017
2762773, // 002a2815
1089921047, // 40f6e017
1902640, // 001d0830
1090544642, // 41006402
15742272, // 00f03540
-152829440, // f6e40200
-1334378474, // b0770016
1268775478, // 4b9ffa36
16791608, // 01003838
67133442, // 04006002
-2135949264, // 80b00030
42034048, // 02816380
17829891, // 01101003
23083012, // 01603804
6520843, // 0063800b
806880256, // 30180400
-535297023, // e0180401
1618478080, // 60780400
1610752176, // 600220b0
269490197, // 10101815
1077338135, // 4036e017
1073162263, // 3ff72817
1074200696, // 40070078
-2080350206, // 84006002
145756164, // 08b01004
404177401, // 181741f9
136053197, // 081c01cd
-2145910759, // 80180019
-1608908287, // a01a0201
538033664, // 2011be00
1612136454, // 60174006
3801088, // 003a0000
595607664, // 23804070
402911392, // 1803f0a0
3538951, // 00360007
601927000, // 23e0ad58
87, // 00000057
1081803547, // 407b031b
1079809, // 00107a01
-14482689, // ff2302ff
-1853783480, // 91818248
276709600, // 107e40e0
289546400, // 114220a0
356660896, // 154236a0
385883432, // 17001d28
893601120, // 35434560
-1073696745, // c000b017
4565045, // 0045a835
1137009664, // 43c56400
3159808, // 00303700
959184896, // 392c0000
1882588169, // 70360409
603979952, // 240000b0
893527332, // 35422524
61463, // 0000f017
3385456, // 0033a870
25256832, // 01816380
410124288, // 18720000
-1743257598, // 98180002
-536858240, // e0003180
23298050, // 01638002
-1871150080, // 90788400
1610746032, // 600208b0
277100561, // 10843811
1144119319, // 4431e017
1174667287, // 46040017
1140131863, // 43f50817
1110900757, // 42370015
1111842839, // 42456017
2762773, // 002a2815
1123475479, // 42f6e017
1902640, // 001d0830
1124131842, // 4300e402
15742274, // 00f03542
-152829440, // f6e40200
-1334378474, // b0770016
1268775478, // 4b9ffa36
16791608, // 01003838
67133442, // 04006002
-2135949264, // 80b00030
8479616, // 00816380
17829889, // 01101001
23083012, // 01603804
6520843, // 0063800b
806880256, // 30180400
-535297023, // e0180401
1618478080, // 60780400
1610752176, // 600220b0
277886997, // 10903815
1110892567, // 4236e017
1073162263, // 3ff72817
1107755128, // 42070078
-2080350206, // 84006002
145756292, // 08b01084
941048825, // 381743f9
135790608, // 08180010
-535298015, // e0180021
1616379906, // 60580002
1623197424, // 60c006f0
402653664, // 180001e0
1984298979, // 7645ffe3
553652624, // 21001190
2146973316, // 7ff83684
2145599808, // 7fe34140
270627361, // 10217221
-1602691533, // a078de33
557424880, // 2139a0f0
1636051089, // 61842891
1174414263, // 460023b7
190846208, // 0b601500
81797490, // 04e02172
545816942, // 2088816e
1902122820, // 71601744
553682350, // 210085ae
14718720, // 00e09700
2091439872, // 7ca8d700
-259674606, // f085ae12
-535363459, // e017007d
-1464401796, // a8b7007c
587333680, // 23020030
-1685817327, // 9b847811
1114726423, // 42716017
1144586293, // 44390035
-2113871100, // 8200e304
1054464, // 00101700
-1725426302, // 99281582
316675840, // 12e01700
-1851231678, // 91a87242
283344968, // 10e38048
293732376, // 11820018
-2084081248, // 83c771a0
-1794767775, // 95060461
931180699, // 3780b09b
33710295, // 020260d7
15741316, // 00f03184
32048161, // 01e90421
806601777, // 3013c431
538395651, // 20174403
-2009971071, // 88324681
-524009168, // e0c44130
289861984, // 1146f160
390333320, // 17440388
843465184, // 324641e0
69283857, // 04213011
1177640983, // 46316017
1141082162, // 44038832
1176625156, // 4621e004
288363910, // 11301586
14685952, // 00e01700
763900296, // 2d883188
23298074, // 0163801a
1345570321, // 5033c611
-1591639888, // a12180b0
889586784, // 35060460
-1056903119, // c100f031
-2080248447, // 8401ed81
11547588, // 00b033c4
841024032, // 32210220
-1340651517, // b0174803
-2009971071, // 88324681
-524140368, // e0c240b0
289862240, // 1146f260
390595464, // 17480388
843465184, // 324641e0
35696657, // 0220b011
1177706519, // 46326017
1208191026, // 48038832
1176625154, // 4621e002
279975302, // 10b01586
14685952, // 00e01700
814231940, // 30883184
40075290, // 0263801a
1345472018, // 50324612
-486407152, // e3020410
-1756754432, // 974a0e00
-687804368, // d700f030
135356613, // 081160c5
15734596, // 00f01744
143161088, // 08887700
253952512, // 0f230200
302877864, // 120d8ca8
-1778122591, // 960400a1
923856918, // 3710f016
134750224, // 08082010
1210196018, // 48222032
37888289, // 02422121
273682824, // 10501188
832587830, // 31a04836
849409282, // 32a0f502
81985792, // 04e30100
839746760, // 320d84c8
-1061153737, // c0c01437
1597635, // 001860c3
7620662, // 00744836
304087090, // 12200032
1175577348, // 4611e304
68163398, // 04101746
150999044, // 09001004
308294022, // 12603186
14909441, // 00e38001
-802012640, // d0324220
-486277040, // e3040050
1896382819, // 71088163
16790029, // 0100320d
-2069346250, // 84a84836
308287296, // 12601740
419494494, // 1900fa5e
102966137, // 06232379
-1290272768, // b3180000
-1052660496, // c141acf0
2236453, // 00222025
391225855, // 1751a1ff
-120041476, // f8d84ffc
385923808, // 1700bae0
-239206048, // f1be0160
69144608, // 041f1020
1075328448, // 401835c0
1009878032, // 3c318410
-1559756784, // a3080010
-162791453, // f64bffe3
100667469, // 0600104d
-2079798337, // 8408cbbf
-50724860, // fcfa0004
589365233, // 2320fff1
-1564477229, // a2bff8d3
-1610811776, // 9ffcf680
132171009, // 07e0c501
833783800, // 31b287f8
-611320587, // db8ffcf5
2114363615, // 7e06a0df
15839744, // 00f1b200
2025848964, // 78c00084
1913061832, // 720701c8
-973065088, // c6003480
-1808255674, // 94383546
1252205689, // 4aa32479
-797833599, // d0720681
-792707031, // d0c04029
-1568671691, // a27ff835
1180344322, // 465aa002
655372806, // 27103206
1104150560, // 41d00020
672483054, // 281546ee
-1607334367, // a0320621
-671084500, // d800102c
390465808, // 17460910
898097891, // 3587e2e3
50597911, // 03041017
370736, // 0005a830
1172352, // 0011e380
17830272, // 01101180
31471110, // 01e03606
140517663, // 0860211f
1344289312, // 50203a20
-1607138763, // a0350235
538828816, // 201de010
385879592, // 17000e28
910361763, // 364304a3
42061943, // 0281d077
909312, // 000de000
139464960, // 08501100
1218589217, // 48a23221
557254736, // 21370850
293867680, // 118410a0
373488544, // 1642fba0
377749472, // 1683ffe0
272760992, // 104200a0
-2110910304, // 822e10a0
-163045341, // f6482023
773067560, // 2e141328
2050, // 00000802
208674370, // 0c701e42
593642289, // 23624331
-2080368584, // 84001838
135667727, // 0816200f
1896886281, // 71103009
31663124, // 01e32414
275875392, // 10718640
-484245488, // e3230010
126912632, // 07908878
35660578, // 02202322
1155456, // 0011a180
141984896, // 08768480
593690642, // 23630012
-2020931530, // 878b0836
-997825117, // c48665a3
68188996, // 04107b44
169870528, // 0a2004c0
-1315829752, // b1920808
2071857440, // 7b7e0920
253825121, // 0f211061
274234245, // 10587b85
65339648, // 03e50100
320339968, // 13180000
381942816, // 16c3fc20
461244960, // 1b7e0a20
462226400, // 1b8d03e0
461406560, // 1b808160
0, // 00000000
27, // 0000001b
536993848, // 2001e038
137831825, // 08372591
15734788, // 00f01804
807410180, // 30201a04
2109502, // 0020303e
279252759, // 10a50f17
269598209, // 1011be01
-520728024, // e0f65228
589430801, // 23220011
-1820325687, // 938008c9
-1693650914, // 9b0cf01e
-1801238784, // 94a34700
295776264, // 11a13008
-779139856, // d18f44f0
310534953, // 12826329
269595520, // 1011b380
148418556, // 08d8affc
-242728224, // f18842e0
256529105, // 0f4a52d1
59300248, // 0388d998
-587724272, // dcf80a10
631702545, // 25a70411
-1862633271, // 90fa78c9
266139666, // 0fdcf812
891495190, // 35232316
1906353417, // 71a0a509
1770087674, // 698164fa
506078019, // 1e2a2343
53588127, // 0331b09f
-389504868, // e8c8a09c
1992759011, // 76c716e3
1149104545, // 447df1a1
646508990, // 2688f1be
124060928, // 07650500
316784888, // 12e1c0f8
-917420805, // c95144fb
1544168261, // 5c0a2345
439464488, // 1a31b228
1222152180, // 48d88ff4
998116899, // 3b7e0e23
1698680859, // 653fd01b
-1761353701, // 9703e01b
-1862197221, // 9101201b
1108221979, // 420e201b
-1627135973, // 9f03e01b
1175003163, // 4609201b
1242439707, // 4a0e201b
-1895571429, // 8f03e01b
1208754176, // 480c2000
461969888, // 1b8919e0
457444896, // 1b440e20
463930336, // 1ba703e0
457182752, // 1b400e20
464728032, // 1bb32fe0
461381600, // 1b801fe0
7051, // 00001b8b
568328192, // 21e00000
0, // 00000000
1802370, // 001b8082
1612419255, // 601b90b7
-536870885, // e000001b
536993845, // 2001e035
-2033130092, // 86d0e594
57677568, // 03701700
237509466, // 0e281b5a
136321920, // 08201b80
803209216, // 2fe00000
461406816, // 1b808260
6944, // 00001b20
14685570, // 00e01582
14684250, // 00e0105a
382219611, // 16c8355b
1726152960, // 66e30100
806813727, // 3017001f
-1468235297, // a87c81df
-2129848079, // 810d18f1
-1937766342, // 8c80083a
-992894974, // c4d1a002
412121982, // 18907b7e
136643072, // 08250200
-1853784072, // 91817ff8
461244704, // 1b7e0920
461669344, // 1b8483e0
461537888, // 1b828260
6944, // 00001b20
31487744, // 01e07700
107135760, // 0662c310
1904312328, // 71818008
293863912, // 118401e8
268883616, // 1006d6a0
1177682016, // 46320060
2027847968, // 78de8120
1023447438, // 3d00918e
587610, // 0008f75a
223549440, // 0d531800
294453256, // 118d0008
-1602167728, // a080dc50
1141956641, // 4410e021
386146690, // 17042182
208172800, // 0c687700
115346886, // 06e00dc6
294387720, // 118c0008
1100615008, // 419a0d60
4225246, // 004078de
541095132, // 204074dc
548801023, // 20b609ff
-491304079, // e2b74b71
-1946150874, // 8c001826
872423457, // 34002021
-1274288091, // b40be825
777445435, // 2e56e03b
33644599, // 02016037
544225502, // 207038de
547406085, // 20a0c105
-198873514, // f4256e56
-535363561, // e0170017
-1472462519, // a83c0149
-2000419088, // 88c406f0
553742368, // 21017020
432013344, // 19c00020
398327840, // 17be0020
-2043674592, // 86300020
1964512611, // 75181563
-2146717312, // 800bb180
1577344, // 00181180
107508120, // 06687198
39898118, // 0260cc06
-261750760, // f0660018
922750112, // 37000ca0
-1006178170, // c406f086
805314608, // 30002030
448929996, // 1ac220cc
112211209, // 06b03509
-153091058, // f6e0040e
-264830948, // f037001c
-1998913488, // 88db0030
1967228262, // 75418566
551993733, // 20e6c185
538368, // 00083700
279707908, // 10ac0104
1882587649, // 70360201
587334288, // 23020290
1891897761, // 70c411a1
17330181, // 01087005
89658694, // 05581546
102766399, // 0620173f
-148366335, // f7281c01
-847243264, // cd801800
-1465895168, // a8a03700
94424070, // 05a0cc06
-1338244659, // b03c01cd
-2096496624, // 830a0010
402655456, // 180008e0
417219232, // 18de42a0
444714520, // 1a81ce18
893258976, // 353e0ce0
-553619433, // df007017
8796214, // 00863836
2171872, // 002123e0
-1386741760, // ad580000
1146880, // 00118000
-535346646, // e017422a
7996415, // 007a03ff
587399057, // 2302ff91
-2122168304, // 81824810
2118148113, // 7e406011
1075847189, // 40202015
1077321751, // 4036a017
2402357, // 0024a835
1095065793, // 414560c1
11540224, // 00b01700
1294480705, // 4d283541
-983301888, // c5640100
808910912, // 30370040
-1409220496, // ac010070
906234148, // 36040924
16822325, // 0100b035
1076175873, // 40252401
15734528, // 00f01700
992505859, // 3b287003
-2124185572, // 8163801c
838893720, // 32008098
402784992, // 180202e0
7733760, // 00760200
595620595, // 238072f3
7561240, // 00736018
647168, // 0009e000
830603619, // 31820163
-2147315592, // 80029078
-2080350206, // 84006002
145756164, // 08b01004
403784753, // 18114431
-535345660, // e0174604
1524213, // 001741f5
135741495, // 08174037
1392709, // 00154045
1612120106, // 6017002a
672481526, // 281540f6
-535363555, // e017001d
137380096, // 08304100
1677852912, // 640200f0
893449956, // 3540f6e4
33599607, // 0200b077
1461151, // 00164b9f
-97124096, // fa360100
943195136, // 38380400
1610776752, // 600280b0
3146369, // 00300281
1669333264, // 63800110
268632416, // 10030160
939786339, // 38040063
-2146750440, // 800b3018
67166232, // 0400e018
67199096, // 04016078
67133442, // 04006002
548409360, // 20b01010
404045878, // 18154036
-535347209, // e0173ff7
672612359, // 28174007
7898112, // 00788400
1610746032, // 600208b0
268703767, // 10041817
1106839580, // 41f9081c
30244888, // 01cd8018
1679386, // 0019a01a
-1029627887, // c2a12011
-1107271657, // be006017
1074233466, // 4007807a
9088, // 00002380
1135624360, // 43b040a8
672662512, // 281803f0
536901120, // 20007600
6545581, // 0063e0ad
1501659464, // 59818148
302032288, // 1200a5a0
285650976, // 1106b020
3473420, // 0035000c
1661009936, // 63010010
385907512, // 17007b38
2046951203, // 7a01ff23
50303361, // 02ff9181
-2109206402, // 8248107e
1088426306, // 40e01142
547362114, // 20a01542
916461312, // 36a01700
489174339, // 1d283543
1163968512, // 4560c000
-1340669883, // b0170045
-1472904251, // a83543c5
1677721648, // 64000030
922761516, // 3700392c
28726, // 00007036
67707904, // 04092400
11547970, // 00b03542
623116288, // 25240000
-266928077, // f0170033
-1469054591, // a8700181
1669339250, // 63801872
38936, // 00009818
188416, // 0002e000
830472547, // 31800163
-2147315592, // 80029078
-2080350206, // 84006002
145756292, // 08b01084
940655665, // 38114431
-535345660, // e0174604
1524725, // 001743f5
135742007, // 08174237
1393221, // 00154245
1612120106, // 6017002a
672482038, // 281542f6
-535363555, // e017001d
137380608, // 08304300
-469630736, // e40200f0
893581028, // 3542f6e4
33599607, // 0200b077
1461151, // 00164b9f
-97124096, // fa360100
943195136, // 38380400
1610776752, // 600280b0
3145857, // 00300081
1669333264, // 63800110
268501344, // 10010160
939786339, // 38040063
-2146750440, // 800b3018
67166232, // 0400e018
67199096, // 04016078
67133442, // 04006002
548409488, // 20b01090
940917302, // 38154236
-535347209, // e0173ff7
672612871, // 28174207
7898112, // 00788400
1610746032, // 600208b0
277100567, // 10843817
1140394008, // 43f90818
10526744, // 00a0a018
11608120, // 00b12038
155840, // 000260c0
7346176, // 00701800
31488222, // 01e078de
329431923, // 13a2bb73
1929409376, // 73007360
417255968, // 18ded220
402659360, // 18001820
442368288, // 1a5e0120
461242656, // 1b7e0120
365185120, // 15c44860
386043560, // 17028ea8
442369056, // 1a5e0420
297666144, // 11be0660
353899872, // 15181560
385895848, // 17004da8
-245829530, // f158f066
552583334, // 20efc0a6
293126784, // 1178c280
343589377, // 147ac201
-1593829327, // a1001831
1703983120, // 6590b810
33562743, // 02002077
13200831, // 00c96dbf
118652928, // 07128000
1209761288, // 481b7e08
538686467, // 201bb403
-529120817, // e07641cf
589560754, // 2323fbb2
-847235018, // cd803836
-2137136317, // 809de343
1429223104, // 553036c0
-18652299, // fee36375
270221320, // 101b4008
538658313, // 201b4609
540524963, // 2037c1a3
1707229680, // 65c241f0
455082336, // 1b200160
455213536, // 1b2201e0
456392800, // 1b340060
-163307485, // f6442023
588255944, // 231012c8
3680990, // 00382ade
-1137697247, // bc301e21
587858032, // 230a0070
1879343200, // 70048060
253268680, // 0f1892c8
-2139606656, // 80783180
1080295944, // 40640208
-1877475280, // 90180030
540475543, // 20370097
1694498832, // 65000010
834535525, // 31be0065
252776465, // 0f111011
-1107238667, // be00e0f5
403464409, // 180c60d9
57771264, // 03718500
674611388, // 2835c0bc
385932472, // 1700dcb8
-167772122, // f6000026
1089454481, // 40efc191
-1979137408, // 8a08c280
338706624, // 143040c0
537860304, // 200f18d0
826339553, // 3140f0e1
1075851322, // 4020303a
-1005477631, // c411a101
409997316, // 18701004
278985598, // 10a0fb7e
136642816, // 08250100
-1878949832, // 90018038
-926677968, // c8c40430
506568897, // 1e31a0c1
544217982, // 20701b7e
153099140, // 09201b84
-2082464894, // 83e01b82
-2120220672, // 81a00000
0, // 00000000
1777665, // 001b2001
1614284324, // 60380624
630259952, // 259100f0
402796576, // 18023020
926985029, // 3740ab45
16781361, // 01001031
-1106844401, // be06e50f
336597438, // 141011be
98596424, // 05e07648
539176464, // 20232e10
319846468, // 13107844
270418464, // 101e4220
805929312, // 30098160
259067952, // 0f711030
151118018, // 0901e0c2
548409734, // 20b01186
1105204608, // 41e01580
14685952, // 00e01700
856192586, // 3308764a
539230824, // 20240268
268764504, // 10050558
270422688, // 101e52a0
940225315, // 380ab323
621809722, // 2510103a
33562639, // 0200200f
693123966, // 29503b7e
136646419, // 08250f13
272334345, // 103b7e09
620822672, // 25010090
461244960, // 1b7e0a20
998573029, // 3b8503e5
33558555, // 0200101b
2114592795, // 7e0a201b
-1929125861, // 8d03e01b
-2138988544, // 8081a000
0, // 00000000
6944, // 00001b20
39860234, // 0260380a
1109758211, // 42259103
-1340602656, // b01806e0
538576384, // 201a0600
540130822, // 2031be06
-451997168, // e50f1210
297666016, // 11be05e0
805470433, // 300280e1
1074278423, // 40083017
1103333399, // 41c38817
1079443617, // 405700a1
-1308598057, // b20060d7
7346006, // 00701756
469769345, // 1c001c81
-519039594, // e1101596
14685952, // 00e01700
277363204, // 10883a04
2099722, // 00200a0a
-1338278392, // b03b7e08
620888208, // 25020090
461244704, // 1b7e0920
461669344, // 1b8483e0
464716192, // 1bb301a0
0, // 00000000
48, // 00000030
75587915, // 0481614b
183506775, // 0af01757
-435653034, // e6087656
539176464, // 20232e10
315523192, // 12ce8078
807318944, // 301eb5a0
259231760, // 0f739010
369188881, // 16016011
-2076090344, // 84416018
67117080, // 04002018
470818842, // 1c10201a
505421883, // 1e20203b
2114462978, // 7e082502
1055544, // 00101b38
23082945, // 016037c1
-1553613052, // a365bf04
-1877244797, // 901b8483
-535093248, // e01b2000
1612390912, // 601b2200
-533651583, // e0311f81
1703936112, // 65900070
1879408740, // 70058064
252678856, // 0f0f92c8
-2143809152, // 80381180
1080039424, // 40601800
270539264, // 10201a00
2109886, // 002031be
115674895, // 06e50f0f
269598213, // 1011be05
-532188578, // e047725e
-2144264320, // 80311f80
-493157520, // e29b0370
268632160, // 10030060
293617760, // 11804060
402706464, // 1800d020
404667936, // 181ebe20
438180896, // 1a1e1c20
998115365, // 3b7e0825
4123, // 0000101b
2114527259, // 7e09201b
-2071732197, // 8483e01b
-2002788325, // 889fe01b
-2012585984, // 880a6000
1778689, // 001b2401
-535460319, // e0158621
1612039300, // 6015c484
538378300, // 2017003c
-2011537915, // 881a5e05
538033664, // 2011be00
1611989013, // 60150015
1612120360, // 60170128
687226880, // 28f64000
589365264, // 23210010
1205884930, // 47e05802
-2102643070, // 82ac3682
2310160, // 00234010
272024064, // 1036c200
593510448, // 23604030
457312544, // 1b420920
457181728, // 1b400a20
999097317, // 3b8d03e5
788664347, // 2f02101b
-2146852847, // 8009a011
-1107271632, // be006030
1075208194, // 40166002
1076892032, // 40301180
1080033280, // 40600000
6944, // 00001b20
23083038, // 0160381e
757436672, // 2d259100
-266862544, // f0180030
538574848, // 201a0000
544669703, // 20770007
-522255502, // e0df0372
-2021226447, // 87868831
-1106909905, // be05e52f
42996158, // 029011be
123740598, // 076021b6
123793695, // 0760f11f
-2107432704, // 82632100
294748168, // 11918008
601906416, // 23e05cf0
134243137, // 08006341
1155512, // 0011a1b8
144933260, // 08a3818c
-243252893, // f1804163
1627394481, // 610011b1
-1610037248, // a008c800
74974416, // 047804d0
631440656, // 25a30510
48265336, // 02e07878
515646881, // 1ebc25a1
68182416, // 04106190
2017074712, // 783a1e18
633504240, // 25c281f0
2071857445, // 7b7e0925
33558929, // 02001191
530117, // 000816c5
-106947714, // f9a01b7e
169876365, // 0a201b8d
65018708, // 03e01b54
169876369, // 0a201b91
803209216, // 2fe00000
461441504, // 1b8109e0
0, // 00000000
27, // 0000001b
537190456, // 2004e038
513484177, // 1e9b2591
45094918, // 02b01806
-1608501504, // a0203700
-50527488, // fcfd0300
271597089, // 10303e21
-1525740784, // a50f0b10
297664864, // 11be0160
-1306775450, // b21c3066
552583500, // 20efc14c
51908608, // 03181000
270539265, // 10201a01
-31426815, // fe207701
578666244, // 227dbf04
310411208, // 12807fc8
461244960, // 1b7e0a20
461702112, // 1b8503e0
287244896, // 111f0260
269025376, // 10090060
293619040, // 11804560
940847141, // 38143025
-1862209480, // 9100f038
506078608, // 1e2a2590
11548609, // 00b037c1
-1553612753, // a365c02f
-266657792, // f01b2000
1612390912, // 601b2200
-536806882, // e000fa1e
337678208, // 14208f80
-242155512, // f1910008
-910162704, // c9c004f0
109109391, // 0680e08f
-2131647616, // 80f1a380
147883012, // 08d08404
-75626203, // fb7e0925
167776257, // 0a001001
-2137473024, // 8098c000
217154112, // 0cf18240
-479789039, // e3670011
-1323296719, // b1201831
139205502, // 084c1b7e
169876365, // 0a201b8d
65018752, // 03e01b80
157293448, // 09601b88
-1612709888, // 9fe00000
1507359, // 0017001f
1610612795, // 6000003b
1309351936, // 4e0b2000
137370436, // 08301b44
203430814, // 0c201b9e
65018769, // 03e01b91
429923200, // 19a01b80
429916160, // 19a00000
0, // 00000000
1779714, // 001b2802
-533193128, // e0381e58
630522736, // 25950370
403230752, // 1808d020
436731936, // 1a080020
834537189, // 31be06e5
252186641, // 0f081011
-1106911208, // be05e018
47194136, // 02d02018
515448858, // 1eb9201a
504504379, // 1e12203b
2114594049, // 7e0a2501
1055614, // 00101b7e
186661781, // 0b203b95
-2082132221, // 83e52f03
-1877239497, // 901b9937
-535708159, // e011be01
-535820795, // e0100605
540778927, // 203ba1af
-534115984, // e02a0970
455869280, // 1b2c0360
286049120, // 110cc360
999367012, // 3b912164
1160777728, // 45301000
0, // 00000000
7065, // 00001b99
39845888, // 02600000
455870176, // 1b2c06e0
362422496, // 159a20e0
386007976, // 170203a8
462983520, // 1b989160
0, // 00000000
27, // 0000001b
-1719508992, // 99826000
1780738, // 001b2c02
-535459296, // e0158a20
-535363074, // e01701fe
672465125, // 281500e5
-1609089117, // a0173fa3
138042884, // 083a5e04
580713840, // 229cfd70
297665248, // 11be02e0
353039712, // 150af560
365200416, // 15c48420
385944712, // 17010c88
2080497538, // 7c01df82
-1693798270, // 9b0ab082
-1942455616, // 8c387ac0
1369610756, // 51a29a04
-1342176248, // b0000408
365200416, // 15c48420
1996558669, // 7701114d
-1090055552, // bf071280
4725630, // 00481b7e
136321972, // 08201bb4
65043038, // 03e07a5e
119708422, // 07229b06
-1316257784, // b18b8008
922862776, // 3701c4b8
-553602954, // df00b076
1073750817, // 40002321
1149824, // 00118b80
141984256, // 08768200
591417360, // 23405010
1803753526, // 6b831836
-1040178336, // c2002360
1074797378, // 40101b42
136321856, // 08201b40
153099140, // 09201b84
-2082464893, // 83e01b83
27262976, // 01a00000
0, // 00000000
1802882, // 001b8282
1610612763, // 6000001b
536993813, // 2001e015
-2034180041, // 86c0e037
98077571, // 05d88b83
1121251614, // 42d4f11e
-2107424688, // 82634050
294354953, // 118b8009
1749091376, // 68410430
151053152, // 0900e360
-1072680574, // c0103182
1088790533, // 40e5a005
270008880, // 10180230
540548646, // 20381e26
633504240, // 25c281f0
998277413, // 3b808125
252055552, // 0f061000
998115621, // 3b7e0925
16781312, // 01001000
461244960, // 1b7e0a20
462226400, // 1b8d03e0
7056, // 00001b90
174063616, // 0a600000
455606752, // 1b2801e0
361119968, // 158640e0
385969960, // 17016f28
1535678435, // 5b8897e3
385880091, // 1700101b
-2146803712, // 800a6000
1777664, // 001b2000
1612021792, // 60158020
-535347330, // e0173f7e
139920795, // 0857059b
-1596520912, // a0d70630
1897824869, // 711e8265
-832835257, // ce5bf147
85463049, // 05181009
-2141187712, // 80601180
1080047616, // 40603800
807784695, // 3025d0f7
-266854873, // f0181e27
538582542, // 201a1e0e
538675361, // 201b88a1
1618066944, // 6071be00
-452984814, // e5000012
-880797637, // cb80183b
1107959936, // 420a2080
1613765502, // 60301b7e
186661781, // 0b203b95
-2082132221, // 83e52f03
-1877540808, // 90170038
-401490431, // e811be01
1613759509, // 60300415
1682046992, // 64420010
-243005341, // f1840863
553652625, // 21001191
527234, // 00080b82
204899328, // 0c368400
591466512, // 23411010
918814755, // 36c40023
1631596667, // 6140307b
1141579786, // 440b200a
149950468, // 08f01004
404439564, // 181b420c
538680835, // 201b9e03
-535066471, // e01b8899
-1610612736, // a0000000
0, // 00000000
462993376, // 1b98b7e0
7073, // 00001ba1
-1344267476, // afe01b2c
39850248, // 02601108
-1033864312, // c2607b88
-1587262944, // a1644a20
274825560, // 10618158
0, // 00000000
390193096, // 1741dfc8
4512, // 000011a0
23072772, // 01601004
-450880639, // e5201b81
27270032, // 01a01b90
1608515584, // 5fe00000
0, // 00000000
462950688, // 1b981120
0, // 00000000
27, // 0000001b
-1734713344, // 989a6000
1780736, // 001b2c00
1612021824, // 60158040
-535363304, // e0170118
674988289, // 283b8101
1685000656, // 646f11d0
0, // 00000000
27, // 0000001b
-2138939392, // 80826000
1777664, // 001b2000
1612021968, // 601580d0
-535347462, // e0173efa
674239509, // 28301415
1660945936, // 63000610
2048262048, // 7a15ffa0
705720341, // 2a107015
89658324, // 055813d4
278926594, // 10a01502
69211967, // 0420173f
-181915240, // f5283198
48463942, // 02e38046
1355165184, // 50c62e00
599279488, // 23b84780
623777504, // 252e16e0
385913128, // 17009128
442368544, // 1a5e0220
297664608, // 11be0060
352324704, // 15000c60
385950008, // 17012138
910232803, // 36410ce3
-2137984992, // 8090f020
939532288, // 38002000
-94501085, // fa5e0723
922751047, // 37001047
-1606890688, // a038cb40
82838145, // 04f00281
1666646032, // 63570010
1201682643, // 47a038d3
1141174718, // 4404f1be
6306570, // 00603b0a
-268402568, // f0008078
814271511, // 3088cc17
1761520, // 001ae0f0
1401719, // 00156377
1160864, // 0011b6a0
427099132, // 197503fc
294012768, // 11864760
2065694816, // 7b200060
168472597, // 0a0ab015
-2055718882, // 8578381e
69570816, // 04259100
-266855376, // f0181c30
538582016, // 201a1c00
540679688, // 203a1e08
551487088, // 20df0670
-2118251552, // 81be0be0
993526116, // 3b380164
214438043, // 0cc8109b
973202447, // 3a01e40f
-1164961250, // ba901a1e
169884542, // 0a203b7e
254086144, // 0f250c00
272089507, // 1037c1a3
1707017232, // 65bf0410
465306592, // 1bbc03e0
456917088, // 1b3c0060
457048288, // 1b3e00e0
998258656, // 3b8037e0
705179648, // 2a083000
1804335, // 001b882f
-535093248, // e01b2000
-535756096, // e01102c0
-532969295, // e03b88b1
-1539307504, // a4400810
0, // 00000000
27, // 0000001b
-1953931264, // 8b896000
23, // 00000017
1446297600, // 5634c000
2846216, // 002b6e08
538663434, // 201b5a0a
538674435, // 201b8503
-535068543, // e01b8081
-1610612736, // a0000000
0, // 00000000
461908576, // 1b882a60
6948, // 00001b24
6296960, // 00601580
14686015, // 00e0173f
-1425532322, // ab081a5e
69210558, // 042011be
48249438, // 02e03a5e
119767734, // 072382b6
-1341014527, // b011be01
1610635009, // 60005701
-991897597, // c4e0d803
1883355143, // 7041b807
1610621046, // 60002076
274744624, // 10604530
85989120, // 05201700
1191737088, // 47087700
1147342080, // 44630d00
270360616, // 101d6028
1073876256, // 40020d20
1098910816, // 41800c60
461932832, // 1b888920
0, // 00000000
27, // 0000001b
-2068684800, // 84b26000
1778176, // 001b2200
1612021824, // 60158040
-535363517, // e0170043
-1472494414, // a83b84b2
1697579536, // 652f0210
3259906, // 0031be02
-449903728, // e52f0390
455213152, // 1b220060
897618144, // 358090e0
-553603049, // df00b017
87566363, // 0538281b
536895509, // 20006015
-2147426249, // 8000e037
87067520, // 05308b80
445970180, // 1a94f704
