540740273, // 203b0ab1
604660048, // 240a6150
285479200, // 11041120
403964448, // 18140220
408167200, // 18542320
403963936, // 18140020
897843425, // 358400e1
-1574948841, // a2203017
903170, // 000dc802
978584867, // 3a540523
33558583, // 02001037
1369476, // 0014e584
7344196, // 00701044
278927380, // 10a01814
320870420, // 13201814
23074176, // 01601580
283121408, // 10e01700
80216630, // 04c80236
33563520, // 02002380
40895002, // 0270021a
1409622043, // 5405201b
134275096, // 0800e018
336666650, // 1411201a
1409556507, // 5404201b
134275092, // 0800e014
1107353623, // 4200e017
780290, // 000be802
1908437091, // 71c07063
-2146340480, // 80117180
-510912, // fff83440
14876672, // 00e30000
269550080, // 10110200
1744861852, // 68007a9c
69242371, // 04208e03
-243269624, // f1800008
990381669, // 3b080665
1308790843, // 4e02903b
134604110, // 0805e54e
51395336, // 03103b08
90525441, // 05654f01
276498447, // 107b080f
-478146574, // e3800ff2
-1484765157, // a780481b
2114297899, // 7e05a02b
135258155, // 080fe02b
2114265110, // 7e052016
33546298, // 01ffe03a
-1677451122, // 9c04208e
66075400, // 03f03b08
107302402, // 06654e02
-1875179515, // 903b0805
-447872240, // e54e0310
990381413, // 3b080565
1325469786, // 4f01105a
-1644092028, // 9e012584
133188478, // 07f04b7e
94407432, // 05a08b08
266374014, // 0fe08b7e
85998238, // 05203a9e
2117435, // 00204f3b
-264781824, // f037c000
629408688, // 258403b0
50331648, // 03000000
14116,
-82571291, // fb140fe5
-1962413465, // 8b07f267
-2054633205, // 8588c90b
82861639, // 04f05e47
-1557913583, // a3242011
-1836070552, // 928fc968
17058612, // 01044b34
266369246, // 0fe078de
-534737149, // e0208f03
-1293811464, // b2e200f8
-119541600, // f8dff0a0
237047815, // 0e211007
346648592, // 14a97010
2091442161, // 7ca8dff1
630917104, // 259b07f0
993529828, // 3b380fe4
1683345464, // 6455d038
-927259235, // c8bb259d
133183688, // 07f038c8
-895119360, // caa59000
809027802, // 3038c8da
631309392, // 25a10450
1535919076, // 5b8c43e4
1694290123, // 64fcd0cb
1007674468, // 3c0fe464
-57632567, // fc9098c9
-123363577, // f8a59f07
-264555505, // f03b340f
-463143920, // e464fc10
1798836196, // 6b380fe4
1694224587, // 64fbd0cb
1007674468, // 3c0fe464
-74434359, // fb9038c9
-165469153, // f623241f
-1875167729, // 903b360f
-535944944, // e00e2110
952759971, // 38c9f6a3
606081040, // 24201010
474095670, // 1c422036
1212097636, // 483f2464
-91213796, // fa90301c
1109761287, // 42259d07
-264878016, // f0364840
610597584, // 2464fad0
270287392, // 101c4220
1529217636, // 5b260264
1694109771, // 64fa104b
1041227862, // 3e0fe056
1245717605, // 4a402465
-95405860, // fa5038dc
908070441, // 36200e29
1350097965, // 5078dc2d
-1610235727, // a005c0b1
-1835661256, // 92960838
67117070, // 0400200e
693137418, // 2950700a
6292768, // 00600520
1879220344, // 7002a078
402931872, // 180440a0
448932864, // 1ac22c00
990380645, // 3b080265
536875028, // 20001014
134275099, // 0800e01b
134242328, // 08006018
-603709414, // dc04201a
1107304507, // 4200203b
134243619, // 08006523
1055496, // 00101b08
14686428, // 00e018dc
362814020, // 15a01a44
2104072, // 00201b08
14694144, // 00e03700
1030516238, // 3d6c6e0e
1343898625, // 501a4401
538642432, // 201b0800
-535241700, // e018dc1c
540721708, // 203ac22c
184680496, // 0b020030
453509344, // 1b0800e0
403181728, // 180810a0
448932872, // 1ac22c08
990380261, // 3b0800e5
1628831761, // 61160011
-2079285221, // 8410a01b
134340632, // 0801e018
101785626, // 0611201a
-1037303781, // c22c001b
134275092, // 0800e014
33611799, // 0200e017
1599490, // 00186802
448932888, // 1ac22c18
990380389, // 3b080165
553685019, // 2100901b
134340624, // 0801e010
-2077155302, // 8431201a
1140858907, // 4400201b
134307864, // 08016018
35659802, // 0220201a
-1037297637, // c22c181b
134307856, // 08016010
-2077155304, // 84312018
68165660, // 0410201c
1110147096, // 422b8018
34103354, // 0208603a
-1676139775, // 9c182301
-1041656, // fff01b08
23073922, // 01601482
547362560, // 20a01700
241697302, // 0e680216
1140842518, // 43ffe016
-2097160137, // 82ffe037
549729, // 00086361
2146439364, // 7ff010c4
287316188, // 112018dc
740300800, // 2c201800
274733056, // 10601800
6306460, // 00603a9c
405147648, // 18261000
1491199, // 0016c0ff
-535099392, // e01b0800
-535772672, // e010c200
-1607187968, // a0344200
-1536292592, // a46e0910
385921128, // 1700b068
41589784, // 027a9c18
589365235, // 2320fff3
546127894, // 208d4016
-2139103173, // 807fe03b
134276430, // 0800e54e
210768066, // 0c9010c2
2112264, // 00203b08
15027716, // 00e54e04
271647232, // 10310200
589423088, // 2321e1f0
1946157286, // 740000e6
18517408, // 011a8da0
-2142752508, // 80483104
7177216, // 006d8400
-1340603376, // b0180410
538614795, // 201a9c0b
538642432, // 201b0800
-535543296, // e0144200
-535357096, // e0171958
1208105536, // 48023a40
14680088, // 00e00018
1882918417, // 703b0e11
625870224, // 254e0590
340000992, // 144400e0
805339373, // 300080ed
-2080329672, // 8400b038
68166433, // 04102321
-2146430948, // 8010101c
278936195, // 10a03a83
1210261887, // 4823217f
-1877992432, // 90101c10
-1598389431, // a0ba8349
589398034, // 23218012
-1039927280, // c203f810
470851723, // 1c10a08b
2114920634, // 7e0f20ba
-2092293343, // 834a2321
2140324355, // 7f92c203
-133161968, // f8101c10
-1602549745, // a07b080f
-448682607, // e541a591
-1866463173, // 90c0083b
2114854926, // 7e0e200e
139492104, // 08507b08
266682790, // 0fe541a6
294698952, // 1190bfc8
998117024, // 3b7e0ea0
235425850, // 0e08503a
-2092096124, // 834d2584
133180286, // 07f02b7e
220244744, // 0d20ab08
266714887, // 0fe5bf07
-802456051, // d02b7e0d
-1606771634, // a03a9c4e
546178032, // 208e03f0
990380261, // 3b0800e5
1311215643, // 4e27901b
1108320315, // 420fa03b
134276430, // 0800e54e
672144194, // 28101b42
253770504, // 0f203b08
15027752, // 00e54e28
-1877261810, // 901b420e
-1606744064, // a03b0800
-447862512, // e54e2910
457313824, // 1b420e20
990380261, // 3b0800e5
1311346715, // 4e29901b
1108189243, // 420da03b
134276430, // 0800e54e
705698626, // 2a101b42
220216072, // 0d203b08
115691050, // 06e54e2a
-1875179514, // 903b0806
1699621648, // 654e2b10
990381541, // 3b0805e5
1311477819, // 4e2b903b
134571343, // 0805654f
17848990, // 01105a9e
19235847, // 01258407
-263487995, // f04b7e05
-1601501169, // a08b080f
-527729147, // e08b7e05
540712448, // 203a9e00
589376528, // 23212c10
270407584, // 101e17a0
935329829, // 37c00025
-2080133117, // 8403b003
1984184357, // 76444025
1309446880, // 4e0c92e0
133697564, // 07f8101c
555757573, // 21203005
6652928, // 00658400
1880621072, // 70180010
538614808, // 201a9c18
538642432, // 201b0800
-535298032, // e0180010
-1608892416, // a01a4000
540739584, // 203b0800
-450887536, // e5200090
457312544, // 1b420920
990380133, // 3b080065
-733876197, // d441f01b
1074372635, // 4009a01b
-1396449253, // acc3e01b
-2105384959, // 82826001
455082080, // 1b200060
360747232, // 158090e0
385897064, // 17005268
35298315, // 021a9c0b
540739584, // 203b0800
1699611664, // 654e0410
339738848, // 144000e0
922748653, // 370006ed
-2080362472, // 84003018
1073153, // 00106001
1006777595, // 3c0234fb
-1941327870, // 8c49b002
983304998, // 3a9c0b26
18512912, // 011a7c10
1105947, // 0010e01b
134307896, // 08016038
68166433, // 04102321
-2146430948, // 8010101c
278936195, // 10a03a83
1210261887, // 4823217f
-1877992432, // 90101c10
-1602583735, // a07a8349
589398034, // 23218012
-1039927216, // c203f850
470853055, // 1c10a5bf
126909059, // 07907a83
1243816319, // 4a23217f
-1832778760, // 92c203f8
1344016549, // 501c10a5
-1090006854, // bf07d0ba
-2092227807, // 834b2321
-2146254333, // 8012c203
-133161968, // f8101c10
-1601470962, // a08b7e0e
549094220, // 20ba834c
589397906, // 23217f92
-1039927280, // c203f810
470851707, // 1c10a07b
135259020, // 080fe38c
1202888915, // 47b2a0d3
1209761293, // 481b7e0d
547031055, // 209b080f
-440465584, // e5bf0750
461245856, // 1b7e0da0
448932888, // 1ac22c18
453510496, // 1b080560
336855264, // 141400e0
385897928, // 170055c8
37093409, // 02360021
599836904, // 23c0c8e8
51642368, // 03140000
-535357260, // e01718b4
-402509568, // e8023100
90374655, // 056301ff
-1877322241, // 901a55ff
538642432, // 201b0800
1611677760, // 60104040
1613807632, // 6030c010
-1560279920, // a3000490
352325792, // 150010a0
385889256, // 170033e8
34996228, // 02160004
-535494640, // e0150010
-1609105404, // a0170004
-402509548, // e8023114
6520848, // 00638010
-1342032384, // b0023600
115608064, // 06e40a00
806682640, // 30150010
-1607008252, // a0370004
-334888848, // ec0a0070
36705408, // 02301480
1669335536, // 638009f0
37093384, // 02360008
-469106512, // e40a00b0
352325792, // 150010a0
922748140, // 370004ec
167833602, // 0a00f002
806682723, // 30150063
-2147274750, // 80033002
940835424, // 38140260
180367384, // 0ac03018
335732792, // 1402e038
91008, // 00016380
74455040, // 04701800
6297600, // 00601800
14680113, // 00e00031
335569856, // 140063c0
-289144036, // eec4031c
36405272, // 022b8018
11116570, // 00a9a01a
1409359899, // 5401201b
134242356, // 08006034
58478, // 0000e46e
110106368, // 06901700
208142874, // 0c68021a
-1676009417, // 9c1a2037
7824772, // 00776584
3152448, // 00301a40
2104072, // 00201b08
6297620, // 00601814
10499584, // 00a03600
119783624, // 0723c0c8
-402451392, // e8031440
14685952, // 00e01700
115868214, // 06e80236
9088, // 00002380
917510364, // 36b018dc
220201272, // 0d200138
-603118847, // dc0d2301
-7333311, // ff901a41
-14673144, // ff201b08
6295616, // 00601040
1080045760, // 406030c0
279117828, // 10a30004
-1877671920, // 90150010
-1609105341, // a0170043
-402516480, // e8021600
81794304, // 04e01500
278927104, // 10a01700
115868218, // 06e8023a
-1676008576, // 9c1a2380
414194440, // 18b01b08
6291770, // 0060013a
-1676008704, // 9c1a2300
57677056, // 03701500
278935296, // 10a03700
216892416, // 0ced8400
-1340603392, // b0180400
1612186624, // 60180400
-536855908, // e0003a9c
438534158, // 1a23800e
-266663936, // f01b0800
1611661440, // 60100080
1610626560, // 60003600
149160448, // 08e40200
-1340801008, // b0150010
-1607008248, // a0370008
-335413008, // ec0200f0
37395482, // 023a9c1a
595592752, // 23800630
453509216, // 1b080060
268501088, // 10010060
1115136, // 00110400
-533200382, // e0380202
1610727472, // 6001c030
402784992, // 180202e0
939524451, // 38000163
-2147127272, // 80057018
24600, // 00006018
57344, // 0000e000
446437920, // 1a9c1a20
931257741, // 3781dd8d
-2080362493, // 84003003
446437920, // 1a9c1a20
453509216, // 1b080060
402657504, // 180010e0
402661728, // 18002160
446437920, // 1a9c1a20
453509216, // 1b080060
402653792, // 18000260
402653664, // 180001e0
-90433501, // fa9c1823
553644433, // 20fff191
-472832, // fff8c900
70682239, // 0436867f
-482066416, // e3444010
453509344, // 1b0800e0
834879840, // 31c34160
1628983344, // 61185030
-1006623634, // c400246e
361789660, // 159078dc
195166208, // 0ba20000
1883279368, // 70409008
983308576, // 3a9c1920
-2130693093, // 8100341b
134275092, // 0800e014
33644567, // 02016017
9695234, // 0093f002
446437664, // 1a9c1920
453509344, // 1b0800e0
281178336, // 10c270e0
335675744, // 14020160
385884400, // 170020f0
35298329, // 021a9c19
538642432, // 201b0800
-535461375, // e0158201
1612120068, // 60170004
-805161470, // d0023602
2326570, // 0023802a
1879184770, // 70021582
291510016, // 11601700
173015610, // 0a50023a
-1676074112, // 9c192380
711990024, // 2a701b08
14692802, // 00e031c2
291700992, // 11630100
805335490, // 300071c2
560168996, // 21638024
-243236824, // f1808028
35298329, // 021a9c19
538642432, // 201b0800
-533511615, // e0334241
1625391344, // 60e180f0
872677728, // 34040160
-2130661327, // 8100b031
100758914, // 06017582
15733572, // 00f01344
14693378, // 00e03402
23126592, // 0160e240
1882259969, // 70310201
1891836016, // 70c32070
822247904, // 310281e0
1652109425, // 62793071
100725252, // 0600f204
11563280, // 00b07110
2016478721, // 78310601
1887510768, // 708120f0
822477040, // 310600f0
1645801588, // 6218f074
100753634, // 060160e2
284180616, // 10f04088
-1741617663, // 98310601
1887699064, // 70840078
360972640, // 15840160
385880432, // 17001170
34718737, // 0211c411
1611924481, // 60140401
1612120068, // 60170004
-268292094, // f0023002
283344899, // 10e38003
1879184898, // 70021602
136321692, // 08201a9c
421534472, // 19201b08
23073794, // 01601402
23074560, // 01601700
175112726, // 0a700216
101195792, // 06082010
1175560241, // 4611a031
-2144231200, // 8031a0e0
135270662, // 08101106
555760284, // 21203a9c
438435840, // 1a220000
-1340405759, // b01b0801
-529005022, // e0780622
-1560149967, // a3020031
-2122307567, // 81802811
67235895, // 0401f037
7464270, // 0071e54e
219159304, // 0d101b08
23074820, // 01601804
52434948, // 03201804
840962240, // 322010c0
1893733378, // 70e01402
23074560, // 01601700
418382357, // 18f00215
-2147393513, // 80016017
315394, // 0004d002
906100771, // 36020023
-2144784382, // 80293002
360714592, // 15801160
385877584, // 17000650
41009168, // 0271c010
1669342257, // 63802431
-2139088894, // 80801802
1908416611, // 71c02063
-2145291904, // 80217180
-2144861645, // 80280233
1077993600, // 4040e080
15741954, // 00f03402
23126144, // 0160e080
1882259969, // 70310201
-176029520, // f58200b0
323354848, // 134600e0
872546656, // 34020160
-482316239, // e3407031
33681602, // 0201f0c2
544223490, // 20703102
-2124389511, // 81606379
812712960, // 30710400
-234618704, // f20400b0
1905285169, // 71905831
67235969, // 0401f081
548417796, // 20b03104
15754008, // 00f06318
-1334574079, // b0740401
1625493680, // 60e310b0
1082693681, // 40889831
67235972, // 0401f084
7869830, // 00781586
23074560, // 01601700
80740913, // 04d00231
100688768, // 06006380
124781073, // 07700211
-971907052, // c611e014
100753431, // 06016017
421890, // 00067002
1879183587, // 700210e3
-2147389375, // 80017041
-2145910250, // 80180216
34087034, // 0208207a
-1676009407, // 9c1a2041
1081180544, // 40718180
404424705, // 181b0801
1612186626, // 60180402
-1609038830, // a0180412
1612120080, // 60170010
-402490724, // e8027a9c
388178809, // 17232379
-1317010600, // b1800358
922770147, // 37005ae3
1140846619, // 43fff01b
134307888, // 08016030
70328352, // 04312020
147855580, // 08d018dc
882915996, // 34a03a9c
438511225, // 1a232679
-803828225, // d0168dff
-535099391, // e01b0801
1613792305, // 60308431
549660912, // 20c328f0
977536038, // 3a440426
1090519099, // 4100003b
134243662, // 0800654e
194000128, // 0b903500
547405953, // 20a0c081
809173505, // 303b0201
1619263540, // 60840034
830751462, // 318442e6
1073741878, // 40000036
-1006493563, // c4022085
1093678336, // 41303500
547405888, // 20a0c040
-1334770688, // b0710400
1849688064, // 6e400000
1107343926, // 4200ba36
-1004527483, // c4202085
556807424, // 21303500
547405856, // 20a0c020
-1334770688, // b0710400
1849688064, // 6e400000
1107343990, // 4200ba76
-998236027, // c4802085
288382984, // 11306008
-130744288, // f8350020
-1518075728, // a58400b0
-251133208, // f10802e8
-2030029438, // 87003582
2146959500, // 7ff8008c
605325312, // 24148800
-1609105401, // a0170007
-939362943, // c8027581
-521994236, // e0e30004
268600504, // 100284b8
285213384, // 110002c8
273043488, // 10465020
417072288, // 18dc04a0
2057049635, // 7a9c1623
553644033, // 20fff001
69745416, // 04283b08
31747593, // 01e46e09
-1877948927, // 9010c601
-1609300480, // a0140600
-535363560, // e0170018
-402491901, // e8027603
6639116, // 00654e0c
295706616, // 11a01ff8
805703843, // 300610a3
50335863, // 03001077
8938884, // 00886584
11679500, // 00b2370c
-1469004800, // a870c400
642777090, // 26500002
-1492760554, // a7064816
-998252495, // c47fe031
2106756, // 00202584
11549340, // 00b03a9c
153297030, // 09232086
1343948801, // 501b0801
1613759008, // 60300220
-1560148944, // a3020430
268566560, // 10020020
343941280, // 148020a0
385881704, // 17001668
41589784, // 027a9c18
587235793, // 230081d1
-1858000848, // 91412830
1074798593, // 40102001
277887752, // 10903b08
31804940, // 01e54e0c
-1875443695, // 90370011
1623392272, // 60c30010
453509600, // 1b0801e0
298197280, // 11c62120
285220896, // 11002020
910228389, // 3640fba5
1309446166, // 4e0c9016
-2113937360, // 81ffe030
1074800004, // 40102584
11538820, // 00b01184
2160202, // 0020f64a
1076260864, // 40267000
26345480, // 01920008
138550384, // 08421c70
475177827, // 1c52a363
1127326208, // 4331a200
141560321, // 08700a01
1667498001, // 63640011
-1836054472, // 92900838
67117070, // 0400200e
693123076, // 29503804
815997696, // 30a32300
269911680, // 10168680
538363526, // 2016c686
1618625536, // 607a4400
631440659, // 25a30513
939524118, // 38000016
-939777989, // c7fc203b
134243618, // 08006522
9452352, // 00903b40
136316224, // 08200540
809175041, // 303b0801
1707344368, // 65c401f0
994314403, // 3b4408a3
33566779, // 0200303b
-1941707666, // 8c43e46e
290462536, // 11501b48
136321925, // 08201b85
65018752, // 03e01b80
-2124413413, // 8160061b
-2013011941, // 8803e01b
604069944, // 24016038
2106769, // 00202591
11540480, // 00b01800
547363392, // 20a01a40
18889480, // 01203b08
40181760, // 02652000
269486128, // 10100830
538642433, // 201b0801
1614170680, // 60364a38
589561872, // 23240010
807162531, // 301c52a3
1140854832, // 44001030
193061732, // 0b81e364
1054726, // 00101806
538982406, // 20203806
10690560, // 00a32000
269910208, // 101680c0
538362239, // 2016c17f
-528857600, // e07a4600
631244049, // 25a00511
-1875503082, // 90361816
-2139479941, // 807a207b
134309155, // 08016523
9547825, // 0091b031
-1204075512, // b83b4408
589493488, // 2322f4f0
2064122341, // 7b0801e5
-1006505567, // c401f1a1
621312838, // 25087b46
144909078, // 08a32316
1907433448, // 71b11fe8
2068318243, // 7b480823
608506273, // 244511a1
-2120713332, // 81987b8c
1138967578, // 43e3441a
833734072, // 31b1c5b8
998573027, // 3b8503e3
1681903643, // 643fd01b
-2139021253, // 8081203b
1074340640, // 40092320
1064319888, // 3f703b90
-2082258819, // 83e3407d
-260357111, // f07b4409
589464177, // 23228271
-1339537349, // b028483b
1175036738, // 4609a342
1292909460, // 4d103b94
-2082250177, // 83e3623f
-803501885, // d01b88c3
-536863928, // e0001b48
186653581, // 0b201b8d
-2082464888, // 83e01b88
299899714, // 11e01b42
136321920, // 08201b80
803216196, // 2fe01b44
186646555, // 0b20001b
1074405403, // 400a201b
-1786519552, // 9583e000
461902304, // 1b8811e0
461381600, // 1b801fe0
85692599, // 051b90b7
-535068542, // e01b8082
1610685224, // 60011b28
6306012, // 006038dc
136679424, // 08259000
806715424, // 30158020
-535363561, // e0170017
-939386212, // c8021a9c
270539528, // 10201b08
6298432, // 00601b40
136321920, // 08201b80
803209499, // 2fe0011b
-2146803711, // 800a6001
455082080, // 1b200060
360710368, // 158000e0
446435336, // 1a9c1008
453509192, // 1b080048
272633928, // 10401048
417073160, // 18dc0808
446435360, // 1a9c1020
453509216, // 1b080060
352415968, // 150170e0
385877736, // 170006e8
37093376, // 02360000
1669338416, // 63801530
417072032, // 18dc03a0
20618256, // 013a9c10
637607648, // 26011ee0
453509472, // 1b080160
293876192, // 118431e0
268447776, // 10003020
440401952, // 1a400020
990380517, // 3b0801e5
536907835, // 2000903b
1174938371, // 46082303
1063688, // 00103b08
6669313, // 0065c401
-264552440, // f03b4008
-1608382416, // a0220830
462177248, // 1b8c43e0
998410852, // 3b828a64
1847185409, // 6e19d001
455082464, // 1b2001e0
361111776, // 158620e0
285213032, // 11000168
417081376, // 18dc2820
2057046307, // 7a9c0923
33567105, // 02003181
-517368, // fff81b08
6295616, // 00601040
270561344, // 10207040
308290048, // 12602200
293666824, // 11810008
881213604, // 348640a4
1846710289, // 6e129011
67135544, // 04006838
-603282688, // dc0aa300
1052936, // 00101108
6822108, // 006818dc
161487516, // 09a01a9c
270539528, // 10201b08
6296704, // 00601480
14685952, // 00e01700
333971990, // 13e80216
8216, // 00002018
-603250662, // dc0b201a
-1676468165, // 9c13203b
134309198, // 0801654e
135280384, // 08103700
434471936, // 19e58400
806355969, // 30100401
538500137, // 2018dc29
-1608983547, // a018dc05
538614805, // 201a9c15
540739585, // 203b0801
1699612688, // 654e0810
453509216, // 1b080060
272892192, // 10440120
417082016, // 18dc2aa0
446433824, // 1a9c0a20
453509472, // 1b080160
272891936, // 10440020
417073952, // 18dc0b20
983309091, // 3a9c1b23
77851, // 0001301b
134307893, // 08016035
2138880, // 0020a300
1061120, // 00103100
23789568, // 016b0000
-1334542304, // b0748020
-1608376078, // a02220f2
923494417, // 370b6811
100755509, // 06016835
2139246, // 0020a46e
328210176, // 13901700
1567097402, // 5d68023a
-1676794336, // 9c0e2620
-1121707256, // bd241b08
6295682, // 00601082
10492418, // 00a01a02
2104072, // 00201b08
14685954, // 00e01702
2097974, // 00200336
33579904, // 02006380
405799478, // 18300236
33579904, // 02006380
196084278, // 0bb00236
33563392, // 02002300
3160284, // 003038dc
371393023, // 162301ff
-266806246, // f018dc1a
538500103, // 2018dc07
-1608983530, // a018dc16
-1602469333, // a07c422b
-2088752207, // 83802bb1
-2063595496, // 85000818
34136065, // 0208e001
369229856, // 16020020
953948067, // 38dc17a3
12314, // 0000301a
-1676926949, // 9c0c201b
134275092, // 0800e014
-2112823241, // 8210e037
2941056, // 002ce080
7608540, // 007418dc
371202268, // 162018dc
379590876, // 16a018dc
438310402, // 1a201602
2103516, // 002018dc
396368540, // 17a01a9c
270547720, // 10203b08
6639110, // 00654e06
270206976, // 101b0800
-535822320, // e0100010
-1606886378, // a038dc16
-1610545040, // a0010870
880939236, // 348210e4
1846349847, // 6e0d1017
1070426114, // 3fcd6802
983307299, // 3a9c1423
-2147078117, // 8006301b
134275073, // 0800e001
369098848, // 16000060
953943971, // 38dc07a3
16773144, // 00fff018
-603545576, // dc06a018
-603316171, // dc0a2035
58779137, // 0380e601
364918548, // 15c03714
611057668, // 246c0004
1879193108, // 70023614
2293760, // 00230000
-1875804144, // 90318010
1611270832, // 600a0ab0
268517728, // 10014160
356782240, // 154410a0
390067944, // 173ff6e8
35389995, // 021c022b
-2145910616, // 801800a8
-1608859092, // a01ac22c
404424709, // 181b0805
-535554560, // e0141600
-535363499, // e0170055
-939379200, // c8023600
555991240, // 2123c0c8
-402451456, // e8031400
14685972, // 00e01714
99090993, // 05e80231
385793, // 0005e301
-7333289, // ff901a57
-14673144, // ff201b08
6295616, // 00601040
1080045760, // 406030c0
279117828, // 10a30004
-1877671920, // 90150010
-1609105357, // a0170033
-402516480, // e8021600
81794304, // 04e01500
278927104, // 10a01700
82313777, // 04e80231
369124224, // 16006380
279970358, // 10b00236
451595, // 0006e40b
3151104, // 00301500
278935296, // 10a03700
82578176, // 04ec0b00
1879191574, // 70023016
-2140962807, // 80638009
-268290560, // f0023600
149162752, // 08e40b00
-1340801008, // b0150010
-1607008252, // a0370004
-334823184, // ec0b00f0
36706048, // 02301700
1669333808, // 63800330
37230082, // 02381602
1611382832, // 600bc030
404095712, // 181602e0
939524451, // 38000163
-2147192808, // 80047018
24600, // 00006018
57344, // 0000e000
823525475, // 31160063
-1058094077, // c0eec403
469904256, // 1c022b80
402700704, // 1800b9a0
278306848, // 1096a020
440401952, // 1a400020
453509344, // 1b0800e0
872546532, // 340200e4
1846300695, // 6e0c5017
813058, // 000c6802
446435616, // 1a9c1120
922778853, // 37007ce5
-2080198630, // 8402b01a
1409294363, // 5400201b
134570008, // 08056018
10494006, // 00a02036
25536, // 000063c0
-924307072, // c8e83180
-1516044286, // a5a30002
-1877966672, // 901080b0
536941632, // 20011440
14685952, // 00e01700
115868214, // 06e80236
335553408, // 14002380
917510364, // 36b018dc
-1465908936, // a8a00138
-603413759, // dc08a301
-7333311, // ff901a41
-14673144, // ff201b08
6295616, // 00601040
1080045760, // 406030c0
279117828, // 10a30004
-1877671920, // 90150010
-1609105341, // a0170043
-402516480, // e8021600
81794304, // 04e01500
278927104, // 10a01700
115868218, // 06e8023a
-1676598400, // 9c112380
414194440, // 18b01b08
6291770, // 0060013a
-1676598528, // 9c112300
57677056, // 03701500
278935296, // 10a03700
216892416, // 0ced8400
-1340603392, // b0180400
1612186624, // 60180400
-536855908, // e0003a9c
287539214, // 1123800e
-266663936, // f01b0800
1611661440, // 60100080
1610626560, // 60003600
149160448, // 08e40200
-1340801008, // b0150010
-1607008248, // a0370008
-335413008, // ec0200f0
37395473, // 023a9c11
595592752, // 23800630
453509216, // 1b080060
268501088, // 10010060
1115136, // 00110400
-533200382, // e0380202
1610727472, // 6001c030
402784992, // 180202e0
939524451, // 38000163
-2147127272, // 80057018
24600, // 00006018
57344, // 0000e000
446435616, // 1a9c1120
931257741, // 3781dd8d
-2080362493, // 84003003
446435616, // 1a9c1120
453509216, // 1b080060
402694304, // 1800a0a0
402698528, // 1800b120
446435616, // 1a9c1120
453509216, // 1b080060
402653792, // 18000260
402653664, // 180001e0
2057049123, // 7a9c1423
119568, // 0001d310
-1965016312, // 8ae03b08
23416328, // 01654e08
-1877671904, // 90150020
-1608841216, // a01b0800
1614283272, // 60380208
587202724, // 230000a4
446438152, // 1a9c1b08
453509320, // 1b0800c8
343937160, // 14801088
386243816, // 17059ce8
35298320, // 021a9c10
538642432, // 201b0800
1611956240, // 60148010
-535363396, // e01700bc
1744990400, // 680270c0
-253345506, // f0e6411e
-528477864, // e0801158
830615778, // 318230e2
-903843824, // ca207010
68198426, // 0410a01a
1107304507, // 4200203b
134309153, // 08016521
9451264, // 00903700
317563396, // 12eda204
272304128, // 103b0800
-438828560, // e5d801f0
457312416, // 1b4208a0
464798688, // 1bb443e0
2057050403, // 7a9c1923
-2145521275, // 801df185
-2144847096, // 80283b08
6639116, // 00654e0c
270206976, // 101b0800
-536807871, // e000f641
-819781125, // cf2321fb
-1315566071, // b1960e09
1884323062, // 70507cf6
-2137136319, // 809de341
1429210929, // 55300731
-1989093252, // 8970d87c
1992359651, // 76c0fee3
1635061766, // 61751006
1098390338, // 41781b42
169876288, // 0a201b40
153099149, // 09201b8d
65025921, // 03e03781
-460470207, // e48dc841
-266657792, // f01b2000
1612390912, // 601b2200
-535091199, // e01b2801
1612391937, // 601b2601
-532996096, // e03b2000
1617590960, // 606a7ab0
940965925, // 38160025
-1862258664, // 91003018
369139738, // 1600a01a
1442848891, // 5600207b
134243627, // 0800652b
9536896, // 00918580
941295616, // 381b0800
-535555072, // e0141400
-535363550, // e0170022
1744968834, // 68021c82
1065358420, // 3f801454
14685952, // 00e01700
331874874, // 13c8023a
1140858891, // 4400200b
183515912, // 0af03b08
31793664, // 01e52200
-1877260792, // 901b4608
540739586, // 203b0802
1707344368, // 65c401f0
457705632, // 1b4808a0
462177248, // 1b8c43e0
464564640, // 1bb0b1a0
103945237, // 06321415
1610760368, // 600240b0
341049568, // 145400e0
390062440, // 173fe168
41310264, // 02765838
590158866, // 232d1c12
-524224400, // e0c0f870
482746382, // 1cc6200e
1800588928, // 6b52ce80
2016417921, // 78301881
1611465392, // 600d02b0
402915360, // 18040020
402919584, // 180410a0
440664096, // 1a440020
2064121957, // 7b080065
570462920, // 220092c8
5774144, // 00581b40
144718600, // 08a03b08
15058977, // 00e5c821
-264797724, // f03781e4
-1918827376, // 8da10490
462717920, // 1b9483e0
461702112, // 1b8503e0
455213152, // 1b220060
455737568, // 1b2a00e0
455082080, // 1b200060
940834853, // 38140025
-1862258633, // 91003037
10937354, // 00a6e40a
5249620, // 00501a54
2112264, // 00203b08
107293184, // 06652a00
-1877276667, // 901b0805
1612356624, // 601a9c10
538642437, // 201b0805
1611944960, // 60145400
-535363573, // e017000b
-402490724, // e8027a9c
421757000, // 19238048
-242909144, // f1858028
990381669, // 3b080665
1309413403, // 4e0c101b
134569984, // 08056000
-90435549, // fa9c1023
167777024, // 0a001300
-1888434106, // 8f70c846
68164624, // 04101c10
-1608841211, // a01b0805
-535800651, // e01054b5
537974005, // 2010d4f5
-535718347, // e0119635
-533725003, // e03000b5
-1593171920, // a10a2030
978714658, // 3a560022
28731, // 0000703b
