538614808, // 201a9c18
538642432, // 201b0800
-535298032, // e0180010
-1608892416, // a01a4000
540739584, // 203b0800
-450887536, // e5200090
457312544, // 1b420920
990380133, // 3b080065
-733876197, // d441f01b
1074372635, // 4009a01b
-1396449253, // acc3e01b
-2144706560, // 802a6000
455082080, // 1b200060
360747232, // 158090e0
385925864, // 1700c2e8
35298316, // 021a9c0c
540739584, // 203b0800
1699611792, // 654e0490
339738848, // 144000e0
922777581, // 370077ed
-2080362472, // 84003018
1073153, // 00106001
469900152, // 1c021b78
373489696, // 16430020
270274720, // 101c10a0
981682467, // 3a834923
562008080, // 217f9010
470851706, // 1c10a07a
-2092293343, // 834a2321
-2146254333, // 8012c203
-128967664, // f8501c10
-1514207344, // a5bf0790
2055424803, // 7a834b23
562008770, // 217f92c2
66605084, // 03f8501c
279297799, // 10a5bf07
-793083060, // d0ba834c
589398034, // 23218012
-1039927280, // c203f810
470851723, // 1c10a08b
2114855098, // 7e0e20ba
-2092096735, // 834d2321
2140324355, // 7f92c203
-133161968, // f8101c10
-1606744049, // a03b080f
-448682224, // e541a710
461245728, // 1b7e0d20
-1693970459, // 9b080fe5
-1090039781, // bf07501b
2114822202, // 7e0da03a
-1672535922, // 9c4f208e
66075400, // 03f03b08
15027752, // 00e54e28
270221839, // 101b420f
-1606744064, // a03b0800
-447862640, // e54e2890
457314080, // 1b420f20
990380261, // 3b0800e5
1311313947, // 4e29101b
1108254779, // 420ea03b
134276430, // 0800e54e
697310018, // 29901b42
236993288, // 0e203b08
15027754, // 00e54e2a
270221837, // 101b420d
-1606744064, // a03b0800
-447862128, // e54e2a90
457313568, // 1b420d20
990381797, // 3b0806e5
1311445051, // 4e2b103b
134636878, // 0806654e
730872584, // 2b903b08
98913836, // 05e54e2c
272304133, // 103b0805
1699676432, // 654f0110
2000637925, // 773f4fe5
1325437634, // 4f0092c2
66603902, // 03f84b7e
94407432, // 05a08b08
266374014, // 0fe08b7e
85998236, // 05203a9c
203817229, // 0c26010d
-1139802096, // bc100010
-535099391, // e01b0801
1614283792, // 60380410
589398032, // 23218010
270274720, // 101c10a0
981682467, // 3a834923
562008080, // 217f9010
470851707, // 1c10a07b
135259457, // 080fe541
-1525575488, // a51190c0
138116623, // 083b7e0f
537790544, // 200e0850
2064125925, // 7b080fe5
1101369744, // 41a59190
-1077396610, // bfc83b7e
262147592, // 0fa00e08
1350206284, // 507a834c
629409777, // 258407f1
-1866463184, // 90c00830
470853055, // 1c10a5bf
118520451, // 07107a83
1294304263, // 4d258407
-242171960, // f190bfc8
807145637, // 301c10a5
-1090039689, // bf075077
1065968961, // 3f896541
-1491942909, // a712c203
-129270259, // f84b7e0d
541788175, // 204b080f
-531923443, // e04b7e0d
-1594468288, // a0f65840
625871890, // 254e0c12
-508495670, // e1b0f8ca
-1073991652, // bffc301c
-970604223, // c625c141
-251983872, // f0fb0800
1611456689, // 600ce0b1
-1777202844, // 96120964
1075607425, // 401c7781
-2099245469, // 82e00e63
275795992, // 10705018
1891673504, // 70c0a5a0
201388744, // 0c00f2c8
1573428, // 00180234
369157230, // 1600e46e
110106368, // 06901700
417858298, // 18e802fa
-1676139776, // 9c182300
-2144131072, // 80332800
13799420, // 00d28ffc
1880490403, // 701601a3
4529, // 000011b1
536377088, // 1ff87700
-1998224384, // 88e58400
1916207336, // 723700e8
983307808, // 3a9c1620
1632653329, // 61505011
35659803, // 0220201b
134275130, // 0800e03a
-1673059581, // 9c472303
70269704, // 04303b08
6639140, // 00654e24
270206976, // 101b0800
-533725168, // e0300010
589399632, // 23218650
268439712, // 100010a0
344076448, // 148230a0
385881704, // 17001668
41589784, // 027a9c18
587301329, // 230181d1
-1849612240, // 91c12830
1107337216, // 4200a000
416299784, // 18d03b08
23416331, // 01654e0b
272039953, // 10370011
1623328848, // 60c20850
453509472, // 1b080160
298070432, // 11c431a0
285356192, // 110230a0
910359461, // 3642fba5
1309347862, // 4e0b1016
-2080382928, // 83ffe030
1107338628, // 4200a584
15733126, // 00f01186
278951498, // 10a0764a
942034944, // 38265000
26345480, // 01920008
1880904355, // 701c52a3
1648570786, // 624331a2
552971, // 0008700b
-1042062336, // c1e36400
294817800, // 11929008
939921440, // 38061020
237588536, // 0e295038
102802210, // 0620a322
1054340, // 00101684
-2145380668, // 802016c4
-2040497594, // 86607a46
2466309, // 0025a205
321388544, // 13280000
382073888, // 16c5fc20
990380261, // 3b0800e5
587239483, // 2300903b
1107828741, // 42082005
544226056, // 20703b08
31835137, // 01e5c401
-260356600, // f07b4608
-1608513295, // a02008f1
-2147477445, // 8000183b
-1941707666, // 8c43e46e
30415688, // 01d01b48
136321925, // 08201b85
65018752, // 03e01b80
157287963, // 0960061b
-2013011941, // 8803e01b
604004408, // 24006038
33564049, // 02002591
3151874, // 00301802
10492482, // 00a01a42
18889480, // 01203b08
6627584, // 00652100
269484064, // 10100020
538642432, // 201b0800
-533312968, // e0364a38
589561872, // 23240010
807162531, // 301c52a3
1140854832, // 44001030
188834660, // 0b416364
1054724, // 00101804
270546948, // 10203804
10690560, // 00a32000
269910208, // 101680c0
538362239, // 2016c17f
-528858112, // e07a4400
631244049, // 25a00511
-1875503082, // 90361816
-2139479941, // 807a207b
134276386, // 0800e522
9547825, // 0091b031
-1204076024, // b83b4208
589427952, // 2321f4f0
2064122213, // 7b080165
-1006505568, // c401f1a0
-1526170812, // a5087b44
144908822, // 08a32216
1907400680, // 71b09fe8
2068318243, // 7b480823
608506273, // 244511a1
26770316, // 01987b8c
1138967578, // 43e3441a
833701304, // 31b145b8
998573027, // 3b8503e3
1681903643, // 643fd01b
-2146885573, // 8009203b
1074340640, // 40092320
1064319888, // 3f703b90
-2082258819, // 83e3407d
-260357623, // f07b4209
589398641, // 23218271
-1339537349, // b028483b
1141482305, // 4409a341
1292909460, // 4d103b94
-2082250433, // 83e3613f
-803501885, // d01b88c3
-536863928, // e0001b48
186653581, // 0b201b8d
-2082464887, // 83e01b89
31464262, // 01e01b46
136321920, // 08201b80
803216194, // 2fe01b42
186653504, // 0b201b40
169869339, // 0a20001b
-1786519552, // 9583e000
461963744, // 1b8901e0
461381600, // 1b801fe0
85688330, // 051b800a
1612419255, // 601b90b7
-535093248, // e01b2000
1612021792, // 60158020
-535363561, // e0170017
-937744384, // c81b2800
1612241930, // 6018dc0a
-1610605760, // a0001b40
136321920, // 08201b80
803209755, // 2fe0021b
-2138939392, // 80826000
455082080, // 1b200060
360710368, // 158000e0
446436616, // 1a9c1508
453509192, // 1b080048
272633928, // 10401048
417073800, // 18dc0a88
446436640, // 1a9c1520
453509216, // 1b080060
352415968, // 150170e0
385877224, // 170004e8
37093376, // 02360000
1669337968, // 63801370
37395477, // 023a9c15
637604384, // 26011220
453509344, // 1b0800e0
293744992, // 11823160
268443680, // 10002020
440401952, // 1a400020
990380389, // 3b080165
536907803, // 2000901b
1141383227, // 4408203b
134243780, // 080065c4
32521024, // 01f03b40
144711944, // 08a02108
807111747, // 301b8c43
-535068502, // e01b80aa
1610619680, // 60001b20
23074180, // 01601584
551563520, // 20e03100
15400960, // 00eb0000
270064666, // 1018dc1a
-1602692092, // a078dc04
587268145, // 23010031
-2122319846, // 817ff81a
-1672994789, // 9c48201b
134242360, // 08006038
-603807712, // dc02a020
403730496, // 18107040
308289792, // 12602100
293634056, // 11808008
881082532, // 348440a4
1846186001, // 6e0a9011
33581112, // 02006838
-603315456, // dc0a2300
1052936, // 00101108
6822108, // 006818dc
136321692, // 08201a9c
354425608, // 15201b08
6296704, // 00601480
14685952, // 00e01700
333971990, // 13e80216
8216, // 00002018
-603217894, // dc0ba01a
-1676337093, // 9c15203b
134276430, // 0800e54e
135280384, // 08103700
434471936, // 19e58400
806354960, // 30100010
538500104, // 2018dc08
538500117, // 2018dc15
538614805, // 201a9c15
540739584, // 203b0800
-447870448, // e54e0a10
453509216, // 1b080060
272633888, // 10401020
417073696, // 18dc0a20
446433824, // 1a9c0a20
453509216, // 1b080060
272633888, // 10401020
417074080, // 18dc0ba0
983308579, // 3a9c1923
77851, // 0001301b
134275125, // 0800e035
1090304, // 0010a300
1061120, // 00103100
15400960, // 00eb0000
-1334542320, // b0748010
-1608441678, // a02120b2
923215889, // 37072811
67168309, // 0400e835
1090670, // 0010a46e
214963968, // 0cd01700
1567097402, // 5d68023a
-1676466592, // 9c132660
-1650975992, // 9d981b08
6295686, // 00601086
27269638, // 01a01a06
2104072, // 00201b08
31463174, // 01e01706
2097974, // 00200336
100688768, // 06006380
405799478, // 18300236
100688768, // 06006380
196084278, // 0bb00236
100672256, // 06002300
3160284, // 003038dc
899875839, // 35a303ff
-266806216, // f018dc38
-1608983545, // a018dc07
538500150, // 2018dc36
-1602436590, // a07cc212
58731441, // 03802bb1
-2147481576, // 80000818
101244929, // 0608e001
369492000, // 16060020
953956131, // 38dc3723
12314, // 0000301a
-1676992485, // 9c0b201b
134340628, // 0801e014
-2045714377, // 8610e037
2941056, // 002ce080
15997148, // 00f418dc
899684572, // 35a018dc
916461788, // 36a018dc
950015494, // 38a01606
2103516, // 002018dc
924850844, // 37201a9c
354433800, // 15203b08
6639109, // 00654e05
-1877276671, // 901b0801
-535822287, // e0100031
-1606886346, // a038dc36
-1610413840, // a00308f0
881201380, // 348610e4
1847349271, // 6e1c5017
1070426114, // 3fcd6802
983306531, // 3a9c1123
-2147078117, // 8006301b
134340609, // 0801e001
369098848, // 16000060
953943843, // 38dc0723
16773144, // 00fff018
-603545576, // dc06a018
-603414475, // dc08a035
125888001, // 0780e601
151009035, // 0900370b
837550084, // 31ec0004
1879193088, // 70023600
2294016, // 00230100
-1875803632, // 90318210
-536868816, // e0000830
268648800, // 10034160
356790432, // 154430a0
390067944, // 173ff6e8
35406354, // 021c4212
1573384, // 00180208
-1609072259, // a017817d
-670861092, // d80378dc
153501961, // 09264109
25198824, // 018080e8
402917408, // 18040820
446435616, // 1a9c1120
453509216, // 1b080060
352452768, // 150200a0
983308555, // 3a9c190b
42011, // 0000a41b
134268948, // 0800c814
-2146400233, // 80108817
93939714, // 05996802
446436640, // 1a9c1520
453509216, // 1b080060
343937248, // 148010e0
385924200, // 1700bc68
40943856, // 0270c0f0
-431943136, // e6411220
-2146346959, // 80115831
-2110725430, // 8230e2ca
544215044, // 20701004
278927938, // 10a01a42
2112264, // 00203b08
23404800, // 01652100
-1875443694, // 90370012
-308149232, // eda20410
990380261, // 3b0800e5
-670961637, // d801f01b
1107861531, // 4208a01b
-1270620038, // b443e07a
-1676270720, // 9c162380
502367616, // 1df18580
674957312, // 283b0800
1699613712, // 654e0c10
453509344, // 1b0800e0
16138703, // 00f641cf
589429681, // 2321fbb1
-1777464976, // 960e0970
1350366848, // 507cf680
-1646050987, // 9de34155
805777801, // 30073189
1893235830, // 70d87c76
-1057037471, // c0fee361
1963984433, // 75100631
2015052298, // 781b420a
538656777, // 201b4009
538676483, // 201b8d03
-533233200, // e03781d0
231227888, // 0dc841f0
455475680, // 1b2601e0
455082080, // 1b200060
455213280, // 1b2200e0
455606624, // 1b280160
991952992, // 3b200060
1786425400, // 6a7ab038
369108369, // 16002591
3151894, // 00301816
10492502, // 00a01a56
2128648, // 00207b08
6630144, // 00652b00
-1853521864, // 91858038
453509344, // 1b0800e0
336855264, // 141400e0
385884776, // 17002268
35422758, // 021c8226
1332224, // 00145400
-535363565, // e0170013
-939378108, // c8023a44
2099978, // 00200b0a
-264566783, // f03b0801
-450756464, // e5220090
457574432, // 1b460820
990380645, // 3b080265
-1006505957, // c401f01b
1208524827, // 4808a01b
-1941708773, // 8c43e01b
-1291214842, // b309a006
840176992, // 32141560
37793812, // 0240b014
1409343511, // 5400e017
1071736834, // 3fe16802
1985493027, // 76583823
756552416, // 2d1812e0
-1057460196, // c0f8701c
-970977685, // c6200e6b
1389265016, // 52ce8078
806895968, // 30184160
232960024, // 0de2b018
67117080, // 04002018
68198426, // 0410a01a
1140859003, // 4400207b
134243618, // 08006522
9619456, // 0092c800
1478180872, // 581b4008
-1606744064, // a03b0800
-439868944, // e5c821f0
931254285, // 3781d00d
-1593536485, // a104901b
-1803296741, // 9483e01b
-2063343589, // 8503e01b
570449947, // 2200601b
704700443, // 2a00e01b
536895544, // 20006038
335553937, // 14002591
3159808, // 00303700
-1495004672, // a6e40a00
1343902720, // 501a5400
540739590, // 203b0806
1697251472, // 652a0090
453510496, // 1b080560
446436640, // 1a9c1520
453510496, // 1b080560
341049568, // 145400e0
385879016, // 17000be8
41589782, // 027a9c16
595609841, // 238048f1
-2055198661, // 8580283b
134636878, // 0806654e
202382088, // 0c101b08
90177786, // 056000fa
-1676336374, // 9c15230a
1245321, // 00130089
281560580, // 10c84604
270274720, // 101c10a0
453510624, // 1b0805e0
273986848, // 1054b520
282392032, // 10d4f5e0
295056864, // 119635e0
805352865, // 3000b5a1
169881658, // 0a20303a
1442849280, // 56002200
7355144, // 00703b08
107293440, // 06652b00
-1877256184, // 901b5808
540739589, // 203b0805
-440139280, // e5c401f0
995494048, // 3b5608a0
27455515, // 01a2f01b
-1941708773, // 8c43e01b
-2136367098, // 80a9a006
461898720, // 1b8803e0
455345504, // 1b240560
941006885, // 3816a025
-1862094793, // 9102b037
167734283, // 09ff6c0b
1347426902, // 50501a56
2112264, // 00203b08
107293440, // 06652b00
-1877276667, // 901b0805
1614561830, // 603c4226
51052624, // 030b0050
339738848, // 144000e0
385892680, // 17004148
37111856, // 02364830
537594608, // 200b0af0
270287392, // 101c4220
269009248, // 1008c160
402964512, // 1804c020
402956448, // 1804a0a0
440533024, // 1a420020
990381413, // 3b080565
570429467, // 2200101b
1409884283, // 5409207b
134636834, // 08066522
9627168, // 0092e620
-132425720, // f81b5808
544933889, // 207b0801
1696661650, // 65210092
-469698501, // e400f83b
1141416738, // 4408a322
403733256, // 18107b08
31836705, // 01e5ca21
-267974584, // f0070848
994445728, // 3b4609a0
35827739, // 0222b01b
-1664884709, // 9cc3e01b
-2121162746, // 8191a006
461898720, // 1b8803e0
455345760, // 1b240660
940884005, // 3814c025
-1862062056, // 91033018
348168218, // 14c0a01a
1409294395, // 5400203b
134636842, // 0806652a
9444104, // 00901b08
90190336, // 05603200
274727232, // 10600140
1880375296, // 70144000
-535347277, // e0173fb3
-402515300, // e8021a9c
136321800, // 08201b08
6296640, // 00601440
14685952, // 00e01700
174588474, // 0a68023a
-1676336256, // 9c152380
997202696, // 3b701b08
6297820, // 006018dc
127933084, // 07a01a9c
287340104, // 11207648
673390848, // 28232100
294748168, // 11918008
1880900131, // 701c4223
1094717857, // 414011a1
-2146930679, // 80087009
-1067228865, // c063613f
-240025592, // f1b18008
939573285, // 3800c025
-1559982056, // a3049018
10526746, // 00a0a01a
1073750075, // 4000203b
134309152, // 08016520
9444164, // 00901b44
136329992, // 08203b08
6670337, // 0065c801
-266649592, // f01b4008
-1608826360, // a01b4208
538678339, // 201b9443
-535065597, // e01b8c03
-535068526, // e01b8092
1610619680, // 60001b20
6296960, // 00601580
-790619492, // d0e01a9c
285743880, // 11081b08
4723840, // 00481480
281548607, // 10c8173f
-1058536934, // c0e8021a
-1676861413, // 9c0d201b
134570004, // 08056014
-1810833385, // 9410e017
65366018, // 03e56802
-162267101, // f6540023
738202279, // 2c0012a7
88655941, // 0548c845
83268640, // 04f69420
592183312, // 234c0010
117712898, // 07042802
-1027852588, // c2bc36d4
-2140967936, // 80636c00
272323593, // 103b5409
536978096, // 2001a2b0
995624997, // 3b580825
-2080165829, // 8403303b
-2071732180, // 8483e02c
187710336, // 0b303b80
295988835, // 11a46e63
-804906104, // d0061b88
65018660, // 03e01b24
106969108, // 06603814
-1071279869, // c0259103
806884544, // 301814c0
-1608887296, // a01a5400
540739590, // 203b0806
1697251472, // 652a0090
990381413, // 3b080565
1309053174, // 4e0690f6
1244145028, // 4a282584
3331458, // 0032d582
147390468, // 08c90004
-266579292, // f01c52a4
1845907857, // 6e065191
-2146905828, // 8008d11c
82840256, // 04f00ac0
1707087857, // 65c017f1
-1585444647, // a18008d9
268761088, // 1004f800
-1071422720, // c0236300
315753160, // 12d202c8
-918223824, // c9450430
475177762, // 1c52a322
1048600, // 00100018
10526746, // 00a0a01a
1073750075, // 4000203b
134276384, // 0800e520
9452354, // 00903b42
153493504, // 09262000
16451584, // 00fb0800
1707622898, // 65c841f2
-1492760360, // a70648d8
2134129472, // 7f343b40
161482016, // 09a00520
809211075, // 303b94c3
-444333776, // e5840130
994445602, // 3b460922
604008475, // 2400701b
-1920737253, // 8d83e01b
-1996365818, // 8901e006
461407200, // 1b8083e0
455082592, // 1b200260
939540517, // 38004025
-1828638696, // 93013018
4235319, // 0040a037
6286624, // 005fed20
9452296, // 00903b08
40181760, // 02652000
269486096, // 10100810
-1608841216, // a01b0800
1618364448, // 60764820
591548434, // 23425012
-780007376, // d1820830
474096482, // 1c422362
-1072680951, // c0103009
-983195132, // c565a204
-1875373056, // 90381400
633487856, // 25c241f0
462426400, // 1b901120
1578000, // 00181410
-1610540460, // a0011a54
2097211, // 0020003b
134243626, // 0800652a
9444160, // 00901b40
136329992, // 08203b08
15057921, // 00e5c401
-266649080, // f01b4208
-1608807357, // a01b8c43
-535068526, // e01b8092
1610619680, // 60001b20
6296960, // 00601580
-1327491328, // b0e01700
451412502, // 1ae80216
8216, // 00002018
-603152326, // dc0ca03a
-1676729599, // 9c0f2301
103815944, // 06301b08
90181652, // 05601014
358627548, // 156038dc
-1432155648, // aaa30a00
272041387, // 103705ab
1684952592, // 646e5610
446435872, // 1a9c1220
453510496, // 1b080560
806622948, // 301416e4
1242042395, // 4a08101b
-2137268197, // 809be01b
-2146279424, // 80126000
455082080, // 1b200060
360763616, // 1580d0e0
386076392, // 17030ee8
37093376, // 02360000
595772144, // 2382c2f0
417074336, // 18dc0ca0
18521102, // 011a9c0e
538642433, // 201b0801
1611924480, // 60140400
-535363341, // e01700f3
1745024586, // 6802f64a
539394322, // 20268112
581371464, // 22a70648
-922745808, // c9000430
475177796, // 1c52a344
1110027, // 0010f00b
1097171968, // 41658400
-264109704, // f0420178
-653263752, // d90ffc78
67117251, // 040020c3
418493824, // 18f1b580
138106377, // 083b5609
537100496, // 200380d0
402919584, // 180410a0
440925728, // 1a47fe20
990380133, // 3b080065
570429467, // 2200101b
1074274427, // 4008207b
134276387, // 0800e523
-7150592, // ff92e400
-132429816, // f81b4808
544933889, // 207b0801
-450756462, // e5220092
-486475749, // e300f81b
1174970427, // 4608a03b
134309322, // 080165ca
569392000, // 21f03b80
-2082181615, // 83e46e11
270238979, // 101b8503
-533233200, // e03781d0
228656912, // 0da10710
455082080, // 1b200060
455475424, // 1b2600e0
455213408, // 1b220160
455737824, // 1b2a01e0
446432288, // 1a9c0420
990380389, // 3b080165
1309216795, // 4e09101b
1141448763, // 4409203b
-1266424444, // b483e584
3174400, // 00307000
384158080, // 16e5c980
-1317011432, // b1800018
102122528, // 06164420
537926689, // 20101c21
537920704, // 201004c0
-535297344, // e01802c0
540541600, // 203802a0
-1607660880, // a02d0ab0
440533024, // 1a420020
990381669, // 3b080665
553685019, // 2100901b
1476927547, // 5808203b
134276548, // 0800e5c4
32512834, // 01f01b42
144710540, // 08a01b8c
1138760576, // 43e01b80
-1210056165, // b7e0021b
-1741692901, // 982fe01b
536928272, // 2000e010
-2101288936, // 82c0e018
-1810882533, // 9410201b
-2121703418, // 81896006
461963872, // 1b890260
1778688, // 001b2400
-535461168, // e01582d0
-535363576, // e0170008
-402507108, // e8023a9c
253985431, // 0f238297
-1340405760, // b01b0800
1612241930, // 6018dc0a
-1610598846, // a0003642
2468612, // 0025ab04
-1877572992, // 90168280
538362495, // 2016c27f
-535084533, // e01b420b
538676611, // 201b8d83
-535066615, // e01b8809
1611013001, // 60061b89
174063643, // 0a60001b
604037141, // 2400e015
-2100240361, // 82d0e017
1828866, // 001be802
286917984, // 111a0560
370544224, // 16160e60
286525152, // 111406e0
979107808, // 3a5bffe0
755675163, // 2d0ab01b
245374996, // 0ea02014
11575319, // 00b0a017
33122306, // 01f96802
2057047843, // 7a9c0f23
-2105577472, // 827f7000
91757320, // 05781b08
6297820, // 006018dc
178264212, // 0aa01894
-1340073316, // b0201a9c
421534472, // 19201b08
90182868, // 056014d4
10491650, // 00a01702
937951990, // 37e802f6
1409295787, // 540025ab
76648712, // 04919108
134431452, // 080342dc
1989419040, // 76942020
235966464, // 0e109000
68687572, // 041816d4
-2141177004, // 80603b54
186647074, // 0b200222
-1340371581, // b01b8d83
-535068543, // e01b8081
-1608806255, // a01b9091
-1610212472, // a0061b88
65018660, // 03e01b24
14694420, // 00e03814
270897408, // 10259100
1882668906, // 70373f6a
-469104560, // e40a0850
441712672, // 1a540020
990381669, // 3b080665
704679963, // 2a00901b
134570032, // 08056030
-1652431424, // 9d81e5c0
-1678766073, // 9bf01007
-983558124, // c5601814
2097179, // 0020001b
-2010128328, // 882fe038
336635425, // 1410a621
304087354, // 1220013a
-1676073532, // 9c1925c4
1219493947, // 48b0003b
134669610, // 0806e52a
1061274, // 0010319a
811740424, // 30622d08
1882193936, // 70300010
629407856, // 25840070
977403429, // 3a41fe25
-1593552869, // a104501b
-1337728965, // b043e03b
134309162, // 0801652a
9444164, // 00901b44
195066632, // 0ba07b08
90513663, // 056520ff
-1829867272, // 92ee70f8
458492704, // 1b540b20
2064121957, // 7b080065
1309217480, // 4e0912c8
22559552, // 01583b40
203442786, // 0c204a62
-1338308608, // b03b0800
1708835312, // 65dac1f0
1002308580, // 3bbe03e4
1078988827, // 4050101b
-1817075710, // 93b1a002
385897320, // 17005368
36765701, // 02310005
1669334576, // 63800630
269751648, // 10141560
18521113, // 011a9c19
540739590, // 203b0806
-447870704, // e54e0910
453510496, // 1b080560
269800736, // 1014d520
374997024, // 165a0020
379191328, // 169a0020
823787619, // 311a0063
1832906806, // 6d3ff036
-1073732179, // c00025ad
93330240, // 05901b40
136321925, // 08201b85
-2082464896, // 83e01b80
287311387, // 1120061b
-2146803712, // 800a6000
455082208, // 1b2000e0
360886496, // 1582b0e0
390023240, // 173f4848
35346955, // 021b5a0b
538656776, // 201b4008
538674563, // 201b8583
-535064319, // e01b9101
1611012993, // 60061b81
174063643, // 0a60001b
537321493, // 2006e015
-1697587177, // 9ad0e017
26175490, // 018f6802
806622947, // 301416e3
168169594, // 0a06107a
1543479341, // 5bffa02d
271586949, // 10301685
-1206186496, // b81b0e00
538181792, // 201400a0
-1609089035, // a0173ff5
1744976540, // 68023a9c
253985306, // 0f23821a
-1340405755, // b01b0805
1612242090, // 6018dcaa
-1610605924, // a0001a9c
421542664, // 19203b08
90525193, // 05654e09
269505557, // 10105415
1612384262, // 601b0806
-535815658, // e0101a16
-529120768, // e0764200
589299728, // 23200010
352671862, // 15055876
-2111823040, // 82202340
1115392, // 00110500
943112832, // 3836c280
1667235856, // 63600010
457313056, // 1b420b20
994052128, // 3b400820
218640411, // 0d08301b
-2054954981, // 8583e01b
-2012635130, // 8809a006
461420512, // 1b80b7e0
35362863, // 021b982f
-535093248, // e01b2000
-535788864, // e01082c0
-533161456, // e0389a10
545260400, // 20800370
461998432, // 1b898960
35078104, // 02173fd8
1208096575, // 4802173f
2111832634, // 7de0023a
-1676335615, // 9c152601
304093960, // 12201b08
90182036, // 05601194
895496192, // 35603000
-1524432641, // a52300ff
-266710016, // f01a5400
540739590, // 203b0806
-450232176, // e52a0090
458885152, // 1b5a0820
2064123237, // 7b080565
1308988140, // 4e0592ec
16259924, // 00f81b54
144718600, // 08a03b08
90561057, // 0565da21
-267091808, // f01480a0
-1609105399, // a0170009
1744968348, // 68021a9c
287316744, // 11201b08
90182804, // 05601494
283121408, // 10e01700
1709703802, // 65e8027a
-1676532949, // 9c12232b
1239559, // 0012ea07
-130349051, // f83b0805
1699612816, // 654e0890
269751648, // 10141560
453510880, // 1b0806e0
274339552, // 105a16e0
-90434016, // fa9c1620
1321284320, // 4ec132e0
-1057486206, // c0f80a82
-869267136, // cc300940
1707319792, // 65c3a1f0
990380261, // 3b0800e5
-1879003080, // 9000b038
1058193, // 00102591
15735452, // 00f01a9c
404757256, // 18201b08
14686208, // 00e01800
278927936, // 10a01a40
2112264, // 00203b08
15015936, // 00e52000
-1877261815, // 901b4209
540739584, // 203b0800
1708933616, // 65dc41f0
457181600, // 1b4009a0
931254285, // 3781d00d
-564006885, // de61f01b
-1954291685, // 8b83e01b
-1882988517, // 8fc3e01b
604004379, // 2400601b
637591611, // 2600e03b
-2143821267, // 8037e22d
7340571, // 0070021b
-2010128357, // 882fe01b
536895504, // 20006010
-2134876136, // 80c06018
-1744822245, // 9800201b
-1962303482, // 8b09a006
461945184, // 1b88b960
35061901, // 0217008d
1744968584, // 68021b88
-1994389989, // 8920061b
-2029363200, // 870a6000
455214816, // 1b2206e0
362459360, // 159ab0e0
385889000, // 170032e8
37395477, // 023a9c15
597634864, // 239f2f30
453510880, // 1b0806e0
417126304, // 18dcd7a0
1348608, // 00149400
-535347808, // e0173da0
1744975444, // 68023654
2305280, // 00232d00
272012448, // 103694a0
592248848, // 234d0010
919896099, // 36d48023
1828720667, // 6d00101b
1409884187, // 5409201b
1510481947, // 5a08201b
-2071732197, // 8483e01b
-1338925050, // b031a006
461580896, // 1b832a60
1777669, // 001b2005
1612026928, // 60159430
-535347836, // e0173d84
1744992924, // 68027a9c
354655917, // 15239ead
-243269624, // f1800008
453510496, // 1b080560
417114016, // 18dca7a0
1804042, // 001b870a
1610619682, // 60001b22
115348890, // 06e0159a
14685952, // 00e01700
619184698, // 24e8023a
-1676009334, // 9c1a208a
57678600, // 03701b08
6298268, // 00601a9c
354432897, // 15203781
-2146597888, // 800d8400
1880097301, // 70100215
1610750106, // 6002189a
6298268, // 00601a9c
153099016, // 09201b08
6297600, // 00601800
-1608508772, // a0201a9c
203430664, // 0c201b08
6296640, // 00601440
14685957, // 00e01705
-1889009094, // 8f68023a
-1676532837, // 9c12239b
-827319544, // ceb01b08
6291739, // 0060011b
537321493, // 2006e015
-1711218665, // 9a00e017
1067149314, // 3f9b6802
390058976, // 173fd3e0
35298322, // 021a9c12
538642432, // 201b0800
1611940000, // 601440a0
-1609089549, // a0173df3
-402507108, // e8023a9c
253952006, // 0f230006
270206981, // 101b0805
-533265671, // e03702f9
-536147216, // e00b0af0
953989795, // 38dcbaa3
184954904, // 0b063018
-1811931112, // 94002018
-1800396751, // 94b02031
369156235, // 1600e08b
3159682, // 00303682
539181056, // 20234000
272024192, // 1036c280
1667235856, // 63600010
457312800, // 1b420a20
457181216, // 1b400820
461702112, // 1b8503e0
461375904, // 1b8009a0
102468226, // 061b8a82
1610619684, // 60001b24
6296960, // 00601580
-1864362177, // 90e0173f
-1631059216, // 9ec802f0
-1652464188, // 9d8165c4
32507141, // 01f00505
1477133020, // 580b42dc
805617765, // 3004c065
-1845465032, // 92007038
1058193, // 00102591
7346176, // 00701800
278927936, // 10a01a40
2104072, // 00201b08
14694206, // 00e0373e
-35361267, // fde46e0d
-1877327871, // 901a4001
538642432, // 201b0800
1612241932, // 6018dc0c
538614855, // 201a9c47
538642437, // 201b0805
1611961344, // 60149400
-533029867, // e03a9c15
185401796, // 0b0d01c4
453509192, // 1b080048
345637000, // 149a0088
389984200, // 173eafc8
35298318, // 021a9c0e
538642438, // 201b0806
-535537152, // e0145a00
-533266419, // e037000d
-310312912, // ed810030
417073056, // 18dc07a0
24812564, // 017a9c14
595608049, // 238041f1
-2147481541, // 8000083b
134571342, // 0805654e
193993480, // 0b901b08
115343418, // 06e0003a
-1676467443, // 9c13230d
3152648, // 00301b08
6296730, // 0060149a
10491648, // 00a01700
543687194, // 2068021a
-1677254629, // 9c07201b
134668308, // 0806e014
436264983, // 1a00e017
944130, // 000e6802
375065824, // 165b0ce0
269799456, // 1014d020
983307299, // 3a9c1423
-2144800709, // 8028f03b
