-923789568, // c8f01700
614995459, // 24a81603
-64999358, // fc203042
1361248766, // 512301fe
269566992, // 10114410
-1607450368, // a0304100
1677918448, // 640300f0
893449828, // 3540f664
50376759, // 0300b037
1073081347, // 3ff5ec03
7354374, // 00703806
6292352, // 00600380
-268423160, // f0003008
270729728, // 10230200
269484112, // 10100050
544669705, // 20770009
1619060976, // 6080e8f0
285476880, // 11040810
1078992912, // 40502010
1090543736, // 41006078
100687875, // 06006003
552603664, // 20f01010
404045878, // 18154036
1612136439, // 60173ff7
672612359, // 28174007
7898624, // 00788600
1610811632, // 600308f0
268703767, // 10041817
1106839800, // 41f908f8
138651136, // 0843a600
-769453975, // d2231069
2005939439, // 779034ef
2013791270, // 78080426
1624501634, // 60d3ed82
-7858168, // ff881808
346036232, // 14a01808
622860296, // 25201808
899684993, // 35a01a81
-677365698, // d7a0383e
6348545, // 0060df01
806895104, // 30183e00
-535282175, // e0183e01
1612218003, // 60187e93
1612201484, // 60183e0c
-535265773, // e0187e13
-533266425, // e0370007
-467730128, // e41f0130
406717152, // 183e02e0
406717280, // 183e0360
805966564, // 300a12e4
1124085776, // 43003010
139501585, // 0850a011
59891729, // 0391e011
1177575447, // 46306017
1074003991, // 40040017
1274185751, // 4bf28817
1245970454, // 4a440016
8208, // 00002010
1078992917, // 40502015
1078288407, // 40456017
3352629, // 00332835
1090871425, // 41056081
-923789568, // c8f01700
614995459, // 24a81603
-64999358, // fc203042
1361248766, // 512301fe
269566992, // 10114410
-1607450368, // a0304100
1677918448, // 640300f0
893449828, // 3540f664
50376759, // 0300b037
1073081347, // 3ff5ec03
7354374, // 00703806
6292352, // 00600380
-268423160, // f0003008
270729728, // 10230200
269484112, // 10100050
544669705, // 20770009
1619060976, // 6080e8f0
285476880, // 11040810
1078992912, // 40502010
1090543736, // 41006078
100687875, // 06006003
552603664, // 20f01010
404045878, // 18154036
1612136439, // 60173ff7
672612359, // 28174007
7898624, // 00788600
1610811632, // 600308f0
268703767, // 10041817
1106839800, // 41f908f8
138651136, // 0843a600
-769453975, // d2231069
2005939439, // 779034ef
-133692378, // f8080426
1624501632, // 60d3ed80
19448191, // 0128c17f
-1005058028, // c4180814
-1609037787, // a0180825
538445877, // 20180835
-1608875561, // a01a81d7
-1472709120, // a8383e00
1625227568, // 60df0130
406716640, // 183e00e0
406716768, // 183e0160
410911520, // 187e0320
406719712, // 183e0ce0
410919904, // 187e23e0
922748900, // 370007e4
520171544, // 1f013018
1040375832, // 3e02e018
1040408624, // 3e036030
169010243, // 0a12e443
3149832, // 00301008
1352667395, // 50a01103
-1847586490, // 91e01146
811603776, // 30601740
67114827, // 0400174b
-225962166, // f288174a
1140856320, // 44001600
2101312, // 00201040
1344279872, // 50201540
1163925248, // 45601700
858273089, // 33283541
90210760, // 056081c8
-266928092, // f0170024
-1474952196, // a81603fc
540033617, // 20304251
587333136, // 2301fe10
289673376, // 114410a0
809566308, // 30410064
50393141, // 0300f035
1089889283, // 40f66403
11548479, // 00b0373f
-169082112, // f5ec0300
1882719744, // 70380600
1610842352, // 600380f0
3147792, // 00300810
587333648, // 23020010
268455968, // 10005020
1996491104, // 77000960
-2132217839, // 80e8f011
67637312, // 04081040
1344278593, // 50201041
6322182, // 00607806
6292256, // 00600320
-267382760, // f0101018
356529760, // 15403660
390068008, // 173ff728
390072064, // 17400700
2022047840, // 78860060
50917392, // 0308f010
68687681, // 04181741
-116852728, // f908f808
1134952658, // 43a600d2
588278135, // 23106977
-1875579080, // 9034ef38
134489696, // 08042660
-739502072, // d3ec1808
346036232, // 14a01808
622860296, // 25201808
899684224, // 35a01780
538968064, // 20200000
0, // 00000000
396,
-69336288, // fbde0320
1341788867, // 4ffa12c3
3760576, // 003961c0
1008262819, // 3c18dea3
-1608982861, // a018deb3
540597954, // 2038dec2
-1598029008, // a0c00330
954126880, // 38ded220
1281101879, // 4c5c1037
1485849711, // 5890446f
1892686046, // 70d018de
287316190, // 112018de
815797851, // 30a0165b
-2091366, // ffe0169a
132127256, // 07e01a18
18878910, // 012011be
90182932, // 05601514
358618880, // 15601700
2057837080, // 7aa81a18
35655999, // 0220113f
367008279, // 15e01a17
-232778794, // f22013d6
-1331686078, // b0a01542
627054336, // 25601700
1764260375, // 69287a17
-224343293, // f2a0cb03
-1340766184, // b0158818
278785824, // 109def20
869662754, // 33d60022
-1912459243, // 8e023015
14163989, // 00d82015
-997957609, // c4846017
5810202, // 0058a81a
-2116550633, // 81d80017
2114422807, // 7e078817
-1059358720, // c0db7800
6679, // 00001a17
-232778794, // f22013d6
-1331686458, // b0a013c6
270538560, // 10201740
1224749468, // 4900319c
6545579, // 0063e0ab
2013265920, // 78000000
437778976, // 1a17fa20
297664864, // 11be0160
390334720, // 17440900
974648870, // 3a17f626
15452177, // 00ebc811
-1107238889, // be00e017
-2079318016, // 84102000
6679, // 00001a17
-232778796, // f22013d4
-1340074624, // b0201580
1927288576, // 72e01700
111679425, // 06a817c1
1543510551, // 5c001a17
-216002114, // f32011be
6291482, // 0060001a
402333713, // 17fb2011
-1107238889, // be00e017
1108279312, // 420f0010
1447059477, // 56406015
1318935, // 00142017
337969, // 00052831
-2113903648, // 820063e0
-1375731712, // ae000000
1070912, // 00105740
1612185600, // 60180000
1612322304, // 601a1600
538033664, // 2011be00
1612136453, // 60174005
-2145926820, // 8017c15c
0, // 00000000
404095072, // 18160060
295043168, // 11960060
276951584, // 1081f220
406847584, // 18400060
810816864, // 30541560
-1949110249, // 8bd2f017
1435084826, // 5589a81a
402661431, // 18002037
2138573023, // 7f7808df
53484126, // 03301a5e
18889598, // 01203b7e
61157121, // 03a52f01
272334339, // 103b7e03
623837584, // 252f0190
834537317, // 31be0765
788664369, // 2f021031
-1106844369, // be06e52f
43004350, // 029031be
107294467, // 06652f03
275889669, // 1071be05
-449903728, // e52f0390
662898743, // 27830837
-2145378081, // 802020df
45088768, // 02b00000
0, // 00000000
564,
-69335904, // fbde04a0
1341592259, // 4ff712c3
5857728, // 005961c0
1008262822, // 3c18dea6
-1608982858, // a018deb6
538500805, // 2018dec5
-1608982827, // a018ded5
540597988, // 2038dee4
-1597963344, // a0c103b0
417297440, // 18df7420
1222603680, // 48df73a0
-1048572956, // c1800be4
1874432072, // 6fb99048
-545087352, // df82a088
-545120120, // df822088
-544104424, // df91a018
-568254440, // de212018
-567238630, // de30a01a
469901329, // 1c022011
-1107271657, // be006017
1075085386, // 4014804a
773414976, // 2e196040
772857875, // 2e10e013
-737107947, // d410a015
-2108497897, // 8252e017
1026231, // 000fa8b7
1959182, // 001de50e
1149967, // 00118c0f
-125424065, // f8862e3f
-1597915636, // a0c1be0c
1662648208, // 6319ff90
1979842595, // 76020023
-2142236153, // 80501207
3700672, // 003877c0
2095107584, // 7ce0ce00
1886093336, // 706b8018
55, // 00000037
9576640, // 009220c0
7395868, // 0070da1c
35657798, // 02201846
811000840, // 3056e408
276693024, // 107e0020
404488480, // 181c0120
906100771, // 36020023
-1606238122, // a042c056
335553816, // 14002518
1069502, // 001051be
199563264, // 0be51800
-1875739098, // 90327e26
1625228144, // 60df0370
353682848, // 1514c5a0
390063400, // 173fe528
451846432, // 1aeea120
1371407845, // 51be05e5
385978435, // 17019043
-680484843, // d770a015
-2100240361, // 82d0e017
895004, // 000da81c
4194353, // 00400031
-2113886720, // 8200a600
536889454, // 2000486e
320883246, // 13204a2e
421532094, // 192011be
2115630, // 0020482e
211849302, // 0ca09056
274901957, // 1062abc5
277168502, // 10854176
538297416, // 2015c448
538378311, // 20170047
675950082, // 284a2e02
537951760, // 20107e10
1616183798, // 605501f6
1679229072, // 64170090
385878440, // 170009a8
1244530208, // 4a2e0620
352449824, // 1501f520
385879304, // 17000d08
868528163, // 33c4b023
-2146578358, // 800dd04a
771760183, // 2e002037
2384991, // 0024645f
1477462574, // 58104a2e
2101310, // 0020103e
274745902, // 10604a2e
2103486, // 002018be
-1340061138, // b0204a2e
2101694, // 002011be
14686722, // 00e01a02
2102228, // 002013d4
270537984, // 10201500
-1537206528, // a4601700
235410944, // 0e081600
44062657, // 02a057c1
-1470048512, // a860d700
1879048192, // 70000000
889320547, // 3501f463
33550391, // 01fff037
1715072, // 001a2b80
33820674, // 02041002
274745390, // 1060482e
2127127, // 00207517
-195032566, // f4600a0a
-1316945928, // b180fff8
922750379, // 37000dab
-1614199556, // 9fc944fc
-2116578560, // 81d79300
290589570, // 11520b82
-121585148, // f8c0c204
2013528096, // 78040020
-1055387264, // c1181180
-505746, // fff8486e
52434972, // 0320181c
23074844, // 0160181c
14695006, // 00e03a5e
18923776, // 0120c100
809205251, // 303b7e03
-1523646192, // a52f0110
998114085, // 3b7e0325
788631706, // 2f01909a
1577328863, // 5e0420df
108042846, // 06709a5e
86040326, // 0520df06
811228678, // 305a5e06
551487024, // 20df0630
-1705113824, // 9a5e0720
-553258918, // df05f05a
1577591007, // 5e0820df
99627454, // 05f031be
199569156, // 0be52f04
-1875788281, // 9031be07
1697580304, // 652f0510
834537189, // 31be06e5
788893745, // 2f059031
-1106877137, // be06652f
101740990, // 061071be
98905862, // 05e52f06
-1876458360, // 90278488
931143712, // 37802020
-553472000, // df02b000
0, // 00000000
964,
-69335904, // fbde04a0
1341592259, // 4ff712c3
5857728, // 005961c0
1008262822, // 3c18dea6
-1608982858, // a018deb6
538500805, // 2018dec5
-1608982827, // a018ded5
540597988, // 2038dee4
-1597963344, // a0c103b0
1222603808, // 48df7420
-1998621792, // 88df73a0
-924876000, // c8df8320
-1073352568, // c005f088
-545087416, // df82a048
-544071608, // df922048
-543055848, // dfa1a018
-568254440, // de212018
-567238630, // de30a01a
469901333, // 1c022015
1040998423, // 3e0c6017
25147642, // 017fb8fa
469771053, // 1c00232d
1878100864, // 6ff18b80
147727364, // 08ce2404
385880928, // 17001360
-157677597, // f69a07e3
202379660, // 0c10118c
573504, // 0008c040
68271621, // 0411be05
1614418945, // 603a1401
537542704, // 200a4030
1908277477, // 71be00e5
167776352, // 0a001060
22561214, // 015841be
207634818, // 0c604182
216024947, // 0ce04773
-243234258, // f1808a2e
35672510, // 022051be
23247354, // 0162b9fa
-1877540674, // 901700be
-1467339261, // a88a2e03
545511281, // 2083d771
-1602140288, // a0814780
538394806, // 201740b6
-2137684318, // 809586a2
-451476976, // e5170210
297664864, // 11be0160
-1976696800, // 8a2e0020
-1065472731, // c07e2d25
386043968, // 17029040
866132019, // 33a02033
1043488768, // 3e326000
183507720, // 0af01b08
6296129, // 00601241
-262137080, // f0601b08
10499840, // 00a03700
701055240, // 29c94108
806699193, // 301540b9
538083861, // 20128215
-797867008, // d0718400
1675671832, // 63e0b918
1702901760, // 65803800
4480, // 00001180
14686018, // 00e01742
-2121787455, // 818817c1
1543539246, // 5c008a2e
69210558, // 042011be
6291484, // 0060001c
30904376, // 01d79038
12608256, // 00c06300
135301678, // 08108a2e
52462551, // 032083d7
1889538434, // 70a01182
2144001, // 0020b701
350421247, // 14e300ff
-233078584, // f21b80c8
404488544, // 181c0160
404488416, // 181c00e0
831914083, // 31960063
-525240320, // e0b17800
4480, // 00001180
14686019, // 00e01743
-494877323, // e280c575
90511106, // 05651702
272039994, // 1037003a
-1461780112, // a8df0170
294260768, // 118a1020
289419360, // 11403060
390083720, // 17403488
-243138080, // f18201e0
-989810339, // c500b15d
1033384000, // 3d983040
207028261, // 0c570025
148504880, // 08da0130
-100401120, // fa040020
612446208, // 24813000
1081606304, // 407800a0
1544898806, // 5c1548f6
1612186096, // 601801f0
538575873, // 201a0401
538444272, // 201801f0
-1608907774, // a01a0402
544669711, // 2077000f
-878709386, // cb9ff576
8144954, // 007c483a
67313861, // 040320c5
11548673, // 00b03801
-241122560, // f1a0c300
813304320, // 307a0a00
537207152, // 20052170
303077432, // 12109838
133177347, // 07f02003
552605000, // 20f01548
912275200, // 36603700
59482105, // 038b9ff9
340886017, // 14518201
-522583760, // e0da0130
390597760, // 17480c80
973733920, // 3a0a0020
604582007, // 24093077
1240975850, // 49f7c9ea
672137860, // 28100284
-1204255232, // b8388600
537069808, // 200308f0
9055747, // 008a2e03
545511280, // 2083d770
538001616, // 201140d0
538017984, // 201180c0
545811971, // 20886e03
549454752, // 20c003a0
605489424, // 24170910
-1045298844, // c1b20164
385880256, // 170010c0
1470112791, // 57a02417
1498449966, // 5950882e
18928004, // 0120d184
48412946, // 02e2b912
-1836351480, // 928b8008
1102185192, // 41b202e8
1371406946, // 51be0262
-1191522240, // b8fad040
810551317, // 30500815
1078364183, // 40468817
2009111, // 001ea817
1248624721, // 4a6c8051
-974102279, // c5f060f9
-126872256, // f8701540
371212787, // 162041f3
-263700370, // f048406e
18903048, // 01207008
564142600, // 21a02208
-1341388760, // b00c0828
1963201637, // 75041465
33542160, // 01ffd010
-2011629824, // 8818f700
1391173623, // 52eb9ff7
-453705688, // e4f50028
147065880, // 08c40c18
-2146426880, // 80102000
357238112, // 154b0560
385879848, // 17000f28
1099530272, // 41898020
289419360, // 11403060
390072584, // 17400908
-150986782, // f7001fe2
-1518653332, // a57b306c
5779776, // 00583140
1010937856, // 3c41b000
-536840448, // e0007700
698402048, // 29a0c500
-261357480, // f06c0058
-100532192, // fa020020
595652608, // 2380f000
-1067974624, // c0580020
1276462838, // 4c1546f6
1612186096, // 601801f0
538575361, // 201a0201
538444272, // 201801f0
-1608908286, // a01a0202
538444273, // 201801f1
540672515, // 203a0203
549585008, // 20c20070
402780576, // 1801f1a0
1904738403, // 71880063
-1611557440, // 9ff195c0
35813892, // 02227a04
2097696, // 00200220
-1341026184, // b0119078
940175392, // 3809f020
69283861, // 04213015
1177968663, // 46366017
1072932887, // 3ff3a817
1175224378, // 460c803a
67117091, // 04002023
149976903, // 08f07747
-137762288, // f7c9ea10
268502104, // 10010458
948437024, // 38880020
67710976, // 04093000
-704511968, // d6020020
416158347, // 18ce128b
-2138566530, // 8088107e
1344309294, // 5020882e
18909742, // 01208a2e
2101310, // 0020103e
1344309294, // 5020882e
2103836, // 00201a1c
35669311, // 0220453f
-1801431234, // 94a0573e
-1595392056, // a0e83fc8
270015489, // 10181c01
536877084, // 2000181c
23082496, // 01603600
2362880, // 00240e00
1880776193, // 701a5e01
540769795, // 203b7e03
-1523646192, // a52f0110
998114085, // 3b7e0325
788631642, // 2f01905a
1577328863, // 5e0420df
112220766, // 06b05a5e
86040326, // 0520df06
1889164806, // 709a5e06
551487024, // 20df0630
1516111648, // 5a5e0720
-553242470, // df06309a
1577591007, // 5e0820df
99637854, // 05f05a5e
153149189, // 0920df05
-265175545, // f031be07
1697580304, // 652f0510
834537189, // 31be06e5
788893745, // 2f059031
-1106877137, // be06652f
101740990, // 061071be
98905862, // 05e52f06
-1876458360, // 90278488
931143712, // 37802020
-553472000, // df02b000
0, // 00000000
488,
-69336544, // fbde0220
1341919939, // 4ffc12c3
3760576, // 003961c0
1008262817, // 3c18dea1
-1606885711, // a038deb1
549454576, // 20c002f0
417206432, // 18de10a0
417214496, // 18de3020
444717056, // 1a81d800
394134408, // 177e0388
398515064, // 17c0db78
26, // 0000001a
369303571, // 16032013
-760111083, // d2b1a015
-2043617257, // 8630e017
3319861, // 0032a835
-2042436864, // 8642e300
-1042688, // fff01700
-1188555386, // b9281586
585111296, // 22e01700
623385110, // 25281a16
203428286, // 0c2011be
14686018, // 00e01742
285217047, // 11001117
6296834, // 00601502
69211904, // 04201700
153629058, // 09283182
6545582, // 0063e0ae
0, // 00000000
437650208, // 1a160320
332837280, // 13d6b1a0
404096608, // 18160660
373421792, // 1641f6e0
377489376, // 168007e0
289800608, // 114601a0
408302368, // 18563320
404095200, // 181600e0
437650464, // 1a160420
404221984, // 1817f020
294027744, // 118681e0
408302368, // 18563320
437650464, // 1a160420
394157576, // 177e5e08
906010659, // 3600a023
37752849, // 02401011
1174446101, // 4600a015
35921943, // 02242017
5548053, // 0054a815
-2045583337, // 8612e017
4622394, // 0046883a
369336331, // 1603a00b
271586258, // 103013d2
2103104, // 00201740
152075265, // 09107c01
-344579861, // eb7620eb
-914291320, // c9810588
411045984, // 18801060
402792480, // 18022020
-67104765, // fc001003
-525239967, // e0b17961
-1665613182, // 9cb8c282
70354432, // 04318600
589529104, // 23238010
830866796, // 3186056c
721522705, // 2b019011
-1811914735, // 94006011
-2147393513, // 80016017
1142325308, // 4416803c
1104647680, // 41d79600
1895053314, // 70f43802
128122896, // 07a30010
270145027, // 101a1603
538171056, // 2013d6b0
-1609465343, // a0118201
-1609017805, // a0185633
540475418, // 2037001a
1678446608, // 640b1010
404103712, // 18162220
404136608, // 1816a2a0
437650208, // 1a160320
332837280, // 13d6b1a0
361140448, // 158690e0
385879592, // 17000e28
294003168, // 118621e0
408302368, // 18563320
295043168, // 11960060
276828384, // 108010e0
404095008, // 18160020
404095520, // 18160220
404099808, // 181612e0
361103584, // 158600e0
385878792, // 17000b08
940966243, // 38160163
4151, // 00001037
1041675, // 000fe50b
42995777, // 02901041
-266332138, // f0201816
52433858, // 032013c2
807417216, // 30203580
283312128, // 10e30000
270145029, // 101a1605
135380480, // 0811be00
1209538049, // 48181601
540394565, // 2035c445
621478416, // 250b0210
394134536, // 177e0408
306606176, // 12467060
360710368, // 158000e0
453116000, // 1b020060
302116960, // 1201f060
310505568, // 1281f060
442368032, // 1a5e0020
998114213, // 3b7e03a5
788566075, // 2f00903b
2114135343, // 7e03252f
17854910, // 011071be
98905857, // 05e52f01
-1876459000, // 90278208
931143712, // 37802020
-553472000, // df02b000
0, // 00000000
11908,
-80474267, // fb340f65
-284454873, // ef0b9027
-385300216, // e908c908
74456642, // 04701e42
630917042, // 259b07b2
-2020112296, // 87978858
-928275044, // c8aba59c
129022152, // 07b0b8c8
-1155480830, // bb20c302
-221346856, // f2ce83d8
952683173, // 38c8caa5
-1610346440, // a0041038
-925227615, // c8da25a1
76560584, // 049038c8
-375181808, // e9a32e10
270059897, // 1018c979
539543928, // 2028c978
-1605842568, // a048c978
545835383, // 2088c977
-1608988281, // a018c987
539543942, // 2028c986
-1605842554, // a048c986
545835397, // 2088c985
-1608988267, // a018c995
540130828, // 2031be0c
-463156656, // e464ca50
1221170208, // 48c99420
-2000055392, // 88c993a0
415867680, // 18c9a320
684303008, // 28c9a2a0
1221173792, // 48c9a220
-2000051808, // 88c9a1a0
684306720, // 28c9b120
1984176160, // 76442020
-1039732174, // c206f232
1814605854, // 6c28b01e
-501215472, // e2200f10
-1842189304, // 92326c08
684314528, // 28c9cfa0
-2000040160, // 88c9cf20
684318368, // 28c9dea0
415886880, // 18c9ee20
993791844, // 3b3c0f64
1693896811, // 64f6d06b
1041196132, // 3e0f6464
-158282996, // f690cb0c
258237686, // 0f6464f6
1352190444, // 5098c9ec
629606320, // 258707b0
684321696, // 28c9eba0
1221192480, // 48c9eb20
-1685814300, // 9b8483e4
1693798520, // 64f55078
67707680, // 04092320
403884160, // 1812c880
940580353, // 38101e01
537920641, // 20100481
-535722432, // e0118640
1612185616, // 60180010
538574848, // 201a0000
540130823, // 2031be07
1695493776, // 650f2e90
834536037, // 31be0265
254677041, // 0f2e1031
-1106418368, // be0d6540
-335007298, // ec0831be
31788825, // 01e50f19
278349341, // 1097461d
14616048, // 00df05f0
2055329819, // 7a81d81b
13072, // 00003310
1977881022, // 75e411be
23074822, // 01601806
547363457, // 20a01a81
-669511167, // d8181201
-266332154, // f0201806
18881153, // 01201a81
-668460290, // d8281afe
555751431, // 21201807
-266331519, // f0201a81
-668462786, // d828113e
555751428, // 21201804
807409666, // 30201802
140514589, // 0860151d
-161474816, // f6601700
59258888, // 03883808
6520836, // 00638004
-801750529, // d03641ff
-469497808, // e4040830
377552864, // 1680ffe0
381747168, // 16c0ffe0
291243808, // 115c0720
476053504, // 1c600000
381878240, // 16c2ffe0
291246112, // 115c1020
417202592, // 18de01a0
442368800, // 1a5e0320
297664992, // 11be01e0
352720032, // 150614a0
385891752, // 17003da8
910279654, // 3641c3e6
1626379414, // 60f09496
-2147408969, // 800123b7
174331956, // 0a641834
2103518, // 002018de
866154049, // 33a07641
-1757437, // ffe52f03
-1827637180, // 93107844
377520096, // 16807fe0
828112928, // 315c0020
-553586667, // df00f015
286737, // 00046011
-2113804264, // 8201e818
-567042027, // de33a015
839671831, // 320c6017
265599002, // 0fd4b81a
1577525297, // 5e072031
-1107270353, // be00652f
59772928, // 03901000
819990974, // 30e011be
31463942, // 01e01a06
14693332, // 00e033d4
270872323, // 10252f03
-1877671932, // 90150004
-533611007, // e031be01
1697579920, // 652f0390
268730592, // 100480e0
923777760, // 370fbae0
-553586672, // df00f010
103860248, // 0630c818
839917622, // 32102036
1110451676, // 423025dc
267391006, // 0ff0101e
278933506, // 10a03002
6496528, // 00632110
271679552, // 10318040
1611597904, // 600f0850
402710560, // 1800e020
-2013038560, // 88037820
438186016, // 1a1e3020
998116645, // 3b7e0d25
4123, // 0000101b
2114461723, // 7e08201b
-1409032165, // ac03e01b
-2101714944, // 82ba6000
1777665, // 001b2001
-535460208, // e0158690
-535363528, // e0170038
-2011528744, // 881a81d8
674725527, // 28377e97
148832496, // 08df00f0
905978147, // 36002123
-525240320, // e0b17800
4480, // 00001180
31463238, // 01e01746
989870599, // 3b003a07
-14483201, // ff2300ff
-1877967296, // 90107e40
-533642751, // e0314201
587269264, // 23010490
356783648, // 15441620
385889704, // 170035a8
893732192, // 35454560
-1023397865, // c3003017
6170677, // 005e2835
1170564099, // 45c56403
3159808, // 00303700
1370227456, // 51ac0300
1882587145, // 70360009
604176560, // 240300b0
893650212, // 35440524
50393111, // 0300f017
4991088, // 004c2870
125854592, // 07806380
615645568, // 24b20180
-1743256062, // 98180602
-536857294, // e0003532
208011504, // 0c6600f0
-1741147120, // 98383410
1669835324, // 6387aa3c
417203104, // 18de03a0
3932641, // 003c01e1
864528176, // 3387a730
268439648, // 10001060
405930016, // 18320020
1981415459, // 761a0023
-2140146944, // 806ff300
1977882624, // 75e41800
165675057, // 09e00031
-2046794880, // 86006380
43022464, // 02907880
6291464, // 00600008
806421592, // 30110458
289419488, // 114030e0
390202368, // 17420400
390460680, // 1745f508
390346496, // 17443700
356795744, // 15444560
385886760, // 17002a28
356841056, // 1544f660
385883400, // 17001d08
809828708, // 30450164
61493, // 0000f035
1156998144, // 44f66400
11564800, // 00b07700
374054906, // 164b9ffa
905969720, // 36000038
939524192, // 38000060
8400896, // 00803000
805732451, // 30068063
-2147414000, // 80011010
117465144, // 07006038
25472, // 00006380
187701248, // 0b301800
14686208, // 00e01800
23099392, // 01607800
6291488, // 00600020
806424664, // 30111058
356791904, // 15443660
390068008, // 173ff728
390334208, // 17440700
2021654624, // 78800060
536593, // 00083011
72881989, // 04581745
-116909055, // f9081c01
-678422528, // d7901800
966793734, // 39a01a06
18878910, // 012011be
23074628, // 01601744
100678148, // 06003a04
2326593, // 00238041
1880623088, // 701807f0
-1610598912, // a0003600
119791793, // 0723e0b1
2013265920, // 78000000
830472547, // 31800163
218107927, // 0d001017
1148911674, // 447b003a
100606720, // 05ff2300
-7335810, // ff90107e
1088434498, // 40e03142
27459844, // 01a30104
-1877653994, // 90154616
538378269, // 2017001d
674580293, // 28354745
1623326768, // 60c20030
385893800, // 170045a8
893896036, // 3547c564
33566775, // 02003037
3746818, // 00392c02
7353856, // 00703600
153354752, // 09240200
-1338685947, // b0354605
604111088, // 240200f0
385889192, // 170033a8
1879408739, // 70058063
-2145881599, // 80187201
9967620, // 00981804
48234545, // 02e00031
-2080349312, // 84006380
43022464, // 02907880
6291464, // 00600008
806454392, // 30118478
289419488, // 114030e0
390202368, // 17420400
390591752, // 1747f508
390477568, // 17463700
356926816, // 15464560
385886760, // 17002a28
356972128, // 1546f660
385883400, // 17001d08
809959908, // 304701e4
61493, // 0000f035
1190552576, // 46f66400
11564800, // 00b07700
374054906, // 164b9ffa
905969720, // 36000038
939524192, // 38000060
8400896, // 00803000
805601379, // 30048063
-2147414000, // 80011010
83910712, // 05006038
25472, // 00006380
187701248, // 0b301800
14686208, // 00e01800
23099392, // 01607800
6291488, // 00600020
806457464, // 30119078
356922976, // 15463660
390068008, // 173ff728
390465280, // 17460700
2021654624, // 78800060
536593, // 00083011
-2072504505, // 84781747
-116910076, // f9081804
283121668, // 10e01804
559953924, // 21603804
39895555, // 0260c203
1880622081, // 70180401
-529118721, // e07649ff
-484376559, // e3210011
-1845495754, // 91fff836
-2004884671, // 887fe341
1074794844, // 4010115c
1075845342, // 402018de
35658334, // 02201a5e
69210558, // 042011be
23081348, // 01603184
287387296, // 11212ea0
1888567856, // 70914230
-1548285088, // a3b70b60
352453856, // 150204e0
291258632, // 115c4108
-2123468704, // 816e7060
390078720, // 17402100
-2052194080, // 85ae00e0
-1761575384, // 97007e28
-687804283, // d700f085
-1374494697, // ae12e017
8333495, // 007f28b7
8233732, // 007da304
3185540, // 00309b84
2014397552, // 78114470
1612136505, // 60174039
3507200, // 00358400
-486539248, // e3000010
385915432, // 17009a28
360977120, // 158412e0
385913512, // 170092a8
1917063523, // 72441163
-2142727808, // 80489180
1606599, // 001883c7
1881183488, // 70209500
73480065, // 04613781
815464960, // 309b0200
1624703216, // 60d700f0
830996969, // 318801e9
2191379, // 00217013
-1003347945, // c4322017
1208191026, // 48038832
1182916805, // 4681e0c5
1097863494, // 41701146
-262138048, // f0601740
59257414, // 03883246
1105200417, // 41e00521
1880180272, // 70114630
1612136451, // 60174003
-2009971167, // 88324621
-536538768, // e0051170
361103584, // 158600e0
385888008, // 17002f08
831128163, // 318a0263
-2145709965, // 801b1073
-970972894, // c6202122
-2131730176, // 80f06100
-1206583292, // b8150004
1613858306, // 60318602
-310312912, // ed810030
868503969, // 33c451a1
2174999, // 00213017
1174636594, // 46038832
1250091204, // 4a82e0c4
1093669194, // 4130114a
-262138048, // f0601740
59257418, // 0388324a
1121977377, // 42e00421
806439472, // 30114a30
1612136451, // 60174003
-2009970142, // 88324a22
-536604368, // e0041130
361365728, // 158a00e0
385888776, // 17003208
1904738403, // 71880063
-2145546142, // 801d9062
-2141703610, // 80583246
274924548, // 10630404
278347790, // 1097400e
14090480, // 00d700f0
805966432, // 300a1260
-1073680361, // c000f017
1208518774, // 48088876
134226816, // 08002380
127010444, // 0792068c
-1466562560, // a8960800
-1590226704, // a13710f0
369100832, // 16000820
272646176, // 10404020
839122977, // 32040021
572559377, // 22209011
-2144329704, // 80302018
436379893, // 1a02a0f5
67429126, // 0404e306
3244032, // 00318000
688079972, // 29034464
922752992, // 370017e0
-1073630184, // c001b418
442638336, // 1a622000
843715043, // 324a11e3
266263, // 00041017
1174962288, // 46088070
135291776, // 08106380
30433664, // 01d06180
1479689249, // 58324421
1660944464, // 63000050
2014978720, // 781a22a0
-2143211133, // 80413183
1579034, // 0018181a
308287298, // 12601742
419494494, // 1900fa5e
69410048, // 04231d00
294763737, // 1191bcd9
-2080374538, // 840000f6
67985409, // 040d6001
558998015, // 2151a1ff
-120057860, // f8d80ffc
-150948128, // f700b6e0
572936303, // 2226506f
-2141712288, // 80581060
204571648, // 0c318400
537206416, // 20051e90
-2119302816, // 81ae0160
1897553955, // 711a6023
587198850, // 22fff182
-2130150912, // 81087a00
69411071, // 042320ff
-241090568, // f1a13ff8
1988102112, // 768007e0
-1040158287, // c20071b1
133756286, // 07f8f57e
169926400, // 0a20df00
-240091016, // f1b08078
-1073740686, // c0000472
117559488, // 0701d0c0
24744063, // 0179907f
-126532074, // f8754616
591429617, // 23407ff1
-1866667790, // 90bce8f2
109168837, // 0681c8c5
1097183263, // 4165b01f
-120553476, // f8d07ffc
1967532576, // 75462a20
68063363, // 040e9083
339227142, // 14383206
1104151841, // 41d00521
1746224654, // 6815460e
540149281, // 20320621
-670756500, // d805116c
390465808, // 17460910
898097891, // 3587e2e3
266263, // 00041017
370736, // 0005a830
168846208, // 0a106380
17830282, // 0110118a
