34899488, // 02148620
-2058256082, // 8551812e
146855780, // 08c0d764
-165627356, // f620ba24
774528, // 000bd180
-1371013116, // ae480004
607649815, // 24380017
1610614864, // 60000850
1879113764, // 70010024
33566720, // 02003000
206059522, // 0c483802
811794688, // 30630100
272105504, // 10380020
587333904, // 23020110
448926856, // 1ac21488
453510496, // 1b080560
940834912, // 38140060
1253584920, // 4ab83018
335601688, // 1400e018
335634456, // 14016018
1413701656, // 54436018
336388120, // 140ce018
1409540120, // 5403e018
335699992, // 14026018
335732760, // 1402e018
335765527, // 14036017
-2144313341, // 80306003
-132865114, // f814a3a6
15444752, // 00ebab10
1986629691, // 7669903b
645403652, // 26781404
588710483, // 23170253
813052472, // 30763238
336896769, // 1414a301
1062932, // 00103814
623051265, // 25230201
270013493, // 10181435
-1608859116, // a01ac214
-1877276667, // 901b0805
1614287872, // 60381400
1615509552, // 604ab830
403964128, // 181400e0
403964256, // 18140160
408195936, // 18549360
403967200, // 18140ce0
408163296, // 185413e0
403964512, // 18140260
403964640, // 181402e0
403964768, // 18140360
394276960, // 17803060
66589859, // 03f814a3
-1509889109, // a600ebab
276195728, // 10766990
992360468, // 3b263814
69624044, // 042660ec
1681396756, // 64381414
-1560215536, // a3010010
940844323, // 38142523
33624088, // 02011018
339058714, // 1435a01a
-1038837733, // c214981b
134570040, // 08056038
335568970, // 1400604a
-1204807660, // b8301814
14686228, // 00e01814
23078997, // 01602855
1931483156, // 73201814
216012884, // 0ce01854
601888788, // 23e01814
39852052, // 02601814
48240660, // 02e01814
56629120, // 03601780
811598840, // 306003f8
346269184, // 14a3a600
-341110666, // ebab1076
1771060006, // 69903b26
940835878, // 38140426
1626104856, // 60ec6418
336896024, // 1414a018
337977368, // 14252018
339058714, // 1435a01a
-1643896774, // 9e04203a
-1643829884, // 9e052584
99629832, // 05f03b08
90525440, // 05654f00
-1871012352, // 907a9e00
629409776, // 258407f0
665450539, // 27a9f82b
2114297931, // 7e05a04b
135258187, // 080fe04b
2114265111, // 7e052017
-1073733629, // c0002003
800,
2065043427, // 7b160fe3
587862631, // 230a1267
-2125983650, // 8148105e
933268244, // 37a08b14
266373343, // 0fe088df
-266331937, // f02018df
-257935138, // f0a038de
-1482653694, // a7a08002
-1340547401, // b018deb7
538500806, // 2018dec6
-1608982826, // a018ded6
538500837, // 2018dee5
-1608982667, // a018df75
540082699, // 2031020b
-462439856, // e46fba50
-1998621664, // 88df7420
-1998617696, // 88df83a0
-1998613728, // 88df9320
440533536, // 1a420220
453509472, // 1b080160
340000992, // 144400e0
385952584, // 17012b48
37093401, // 02360019
1697254576, // 652a0cb0
269746208, // 10140020
453902368, // 1b0e0020
360730848, // 158050e0
385934152, // 1700e348
45772288, // 02ba6e00
595617009, // 238064f1
-1946171365, // 8bffc81b
134242336, // 08006020
4972544, // 004be000
978584352, // 3a540320
174108800, // 0a60b080
-1297080261, // b2b0203b
169911584, // 0a20a520
1054082, // 00101582
-790612224, // d0e03700
250446851, // 0eed8403
805444608, // 30021c00
1073746178, // 40001102
10491988, // 00a01854
320870996, // 13201a54
421534472, // 19201b08
14684418, // 00e01102
2103316, // 00201814
211824728, // 0ca03058
274923807, // 1063011f
-801832448, // d0350200
-1560272912, // a3001ff0
352370976, // 1500c120
365185056, // 15c44820
385906120, // 170075c8
41293346, // 02761622
-1509881278, // a6010a42
84080760, // 0502f878
11543307, // 00b0230b
135364735, // 0811807f
-130613082, // f83700a6
-450231920, // e52a0190
453648672, // 1b0a2120
285520160, // 1104b120
408167200, // 18542320
978584099, // 3a540223
16773147, // 00fff01b
134307856, // 08016010
1141989428, // 44116034
-2145344502, // 8020a40a
277878528, // 10901700
1139278362, // 43e8021a
1409687579, // 5406201b
134242324, // 08006014
-2080333801, // 8400a017
3368962, // 00336802
274518304, // 105cd120
440664096, // 1a440020
990781733, // 3b0e2125
704647195, // 2a00101b
134242328, // 08006018
-2145378278, // 8020201a
1409294363, // 5400201b
134307866, // 0801601a
1140858907, // 4400201b
236986388, // 0e202014
10543127, // 00a0e017
583682, // 0008e802
268702048, // 10041160
403972128, // 18142020
811210467, // 305a16e3
-2145849342, // 8018f002
369099424, // 160002a0
823394531, // 311400e3
-1058174973, // c0ed8803
872542435, // 3401f0e3
16773147, // 00fff01b
33644565, // 02016015
-2080317417, // 8400e017
1072482306, // 3fecc802
385898720, // 170058e0
36723921, // 02305cd1
597685808, // 239ff630
440664096, // 1a440020
453910560, // 1b0e2020
1072337, // 00105cd1
538592256, // 201a4400
540741153, // 203b0e21
623509520, // 252a0010
926929637, // 373fd2e5
-2080362472, // 84003018
-2145378278, // 8020201a
1409294363, // 5400201b
134307888, // 08016030
524772109, // 1f47630d
1054876, // 0010189c
-1071639526, // c020141a
14686015, // 00e0173f
-1788345804, // 95680234
435217152, // 19f0e300
-1042688, // fff01700
803734032, // 2fe80210
370532378, // 1615e01a
-1643896805, // 9e04201b
134307860, // 08016014
-1776246761, // 9620a017
1061611522, // 3f46e802
-1167195616, // ba6e0220
390459452, // 1745f03c
1544035080, // 5c081b08
23072836, // 01601044
18880558, // 0120182e
555758596, // 21203404
14876672, // 00e30000
269942804, // 10170014
1744992063, // 6802773f
-505071872, // e1e53700
293961736, // 11858008
-1435500763, // aa6fff25
-2079969151, // 84063081
-266248040, // f0216098
-568187516, // de222584
108032302, // 0670712e
14715392, // 00e08a00
836772520, // 31e022a8
51916289, // 03182e01
1612197376, // 60182e00
-535126522, // e01a9e06
547003911, // 209a9e07
629409392, // 25840670
-1700919259, // 9a9e0825
-2079969126, // 8406309a
-1643567740, // 9e092584
99629726, // 05f03a9e
170230789, // 0a258405
-264566773, // f03b080b
-447806064, // e54f0590
990381925, // 3b080765
1325797435, // 4f06103b
134669647, // 0806e54f
110115592, // 06903b08
107302663, // 06654f07
272304133, // 103b0805
-447805552, // e54f0790
990381413, // 3b080565
1325437114, // 4f0090ba
-1644158897, // 9e00204f
-1544371709, // a3f2c203
-125075963, // f88b7e05
-1608841201, // a01b080f
-535069179, // e01b7e05
538427392, // 2017c000
537081902, // 2003382e
14876672, // 00e30000
270179846, // 101a9e06
547003911, // 209a9e07
629409392, // 25840670
-1700919259, // 9a9e0825
-2079969126, // 8406309a
-1643567740, // 9e092584
99629726, // 05f03a9e
170230789, // 0a258405
-264566773, // f03b080b
-447806064, // e54f0590
990381925, // 3b080765
1325797435, // 4f06103b
134669647, // 0806e54f
110115592, // 06903b08
107302663, // 06654f07
272304133, // 103b0805
-447805552, // e54f0790
990381413, // 3b080565
1325437050, // 4f00907a
-1644157564, // 9e002584
133179345, // 07f027d1
-131367419, // f82b7e05
-1605695473, // a04b080f
-531923451, // e04b7e05
538427392, // 2017c000
537067520, // 20030000
764,
1984304165, // 76461425
-1979190681, // 8a07f267
-2125967266, // 8148505e
933595911, // 37a58b07
-265756688, // f028dff0
541646832, // 2048dff0
-1608982873, // a018dea7
-1608982857, // a018deb7
538500806, // 2018dec6
-1608982826, // a018ded6
538500837, // 2018dee5
-1608982667, // a018df75
539549556, // 2028df74
-1601642636, // a088df74
546889603, // 2098df83
-1602157072, // a08105f0
685736736, // 28df8320
-1998617952, // 88df82a0
-1998613984, // 88df9220
440533536, // 1a420220
453509472, // 1b080160
335806688, // 140400e0
385881064, // 170013e8
45154309, // 02b10005
1661009938, // 63010012
-1686107919, // 9b8008f1
34366263, // 020c6337
-1877884909, // 9011c013
-657581060, // d8ce1bfc
453509216, // 1b080060
-1879028765, // 90004be3
1476653190, // 5803f086
840966166, // 32202016
8328, // 00002088
771809306, // 2e00e01a
-1643896678, // 9e04209a
-1643829884, // 9e052584
108042910, // 06709a9e
103121926, // 06258406
809147911, // 303a9e07
629409328, // 25840630
990383205, // 3b080c65
1325666458, // 4f04109a
-1643567740, // 9e092584
99629726, // 05f03a9e
170230789, // 0a258405
-264566773, // f03b080b
-447806064, // e54f0590
990381925, // 3b080765
1325797435, // 4f06103b
134669647, // 0806e54f
110115592, // 06903b08
107302663, // 06654f07
272304133, // 103b0805
-447805552, // e54f0790
990381413, // 3b080565
1325437114, // 4f0090ba
-1644158897, // 9e00204f
-1544371709, // a3f2c203
-125075963, // f88b7e05
-1608841201, // a01b080f
-535069179, // e01b7e05
538427392, // 2017c000
537074287, // 20031a6f
-14673144, // ff201b08
207624814, // 0c601a6e
2101294, // 0020102e
-1948247288, // 8be01b08
14684418, // 00e01102
98571286, // 05e01416
14686015, // 00e0173f
-261619174, // f068021a
1409425435, // 5402201b
134635541, // 08066015
381722647, // 16c0a017
5761026, // 0057e802
978584352, // 3a540320
174288923, // 0a63701b
181444640, // 0ad0a020
-1016061932, // c3702014
57367, // 0000e017
4974594, // 004be802
441713952, // 1a540520
990381669, // 3b080665
704778258, // 2a021012
-1741660101, // 9830603b
134243626, // 0800652a
1055496, // 00101b08
23083794, // 01603b12
23077379, // 01602203
271697393, // 1031c5f1
-536124400, // e00b6410
805581088, // 30043120
269021202, // 1008f012
68640789, // 04176015
472948785, // 1c30a031
101149377, // 06076ac1
1349523200, // 50701700
-1807220175, // 94480231
469787584, // 1c0063c0
-864812268, // cc740314
57367, // 0000e017
10119170, // 009a6802
2052326432, // 7a540420
-2147078074, // 80063046
5781376, // 00583780
731218944, // 2b958400
1879259732, // 70033a54
52467712, // 03209800
807078608, // 301b0ad0
-1602174080, // a080c380
-1602157680, // a0810390
-1609018349, // a0185413
540016832, // 203000c0
-1542848240, // a40a0110
2014580768, // 78141020
778063941, // 2e605045
-2120738796, // 81981814
-492824556, // e2a01814
287338800, // 11207130
14846816, // 00e28b60
1385496584, // 52950008
286656104, // 11160668
2004889013, // 77802db5
-2080362426, // 84003046
5767984, // 00580330
817636650, // 30bc252a
17832712, // 01101b08
14684226, // 00e01042
-1063241708, // c0a03814
287506688, // 11230100
270160896, // 101a5400
538642438, // 201b0806
-535815482, // e0101ac6
-1609034544, // a01814d0
545943042, // 208a6e02
538642438, // 201b0806
-533439824, // e0345ab0
-1607641072, // a02d5810
-1757450260, // 973f6fec
385912834, // 17009002
-1778384860, // 96000024
385921160, // 1700b088
771809306, // 2e00e01a
-1643896678, // 9e04209a
-1643829884, // 9e052584
108042910, // 06709a9e
103121926, // 06258406
809147911, // 303a9e07
629409328, // 25840630
990383205, // 3b080c65
1325666458, // 4f04109a
-1643567740, // 9e092584
99629726, // 05f03a9e
170230789, // 0a258405
-264566773, // f03b080b
-447806064, // e54f0590
990381925, // 3b080765
1325797435, // 4f06103b
134669647, // 0806e54f
110115592, // 06903b08
107302663, // 06654f07
272304133, // 103b0805
-447805552, // e54f0790
990381413, // 3b080565
1325437050, // 4f00907a
-1644157564, // 9e002584
133179345, // 07f027d1
-131367419, // f82b7e05
-1605695473, // a04b080f
-531923451, // e04b7e05
538427392, // 2017c000
537080092, // 2003311c
14926037, // 00e3c0d5
-1341975488, // b0031440
14686015, // 00e0173f
-2115501542, // 81e8021a
1409556535, // 54042037
-2121204348, // 8190fd84
3146556, // 0030033c
34898689, // 02148301
135272448, // 08101800
-1067443628, // c0601a54
52435722, // 03201b0a
-803195074, // d020373e
-782204920, // d1608008
272126979, // 10385403
587268080, // 2300fff0
-2010250912, // 882e0160
-2010251040, // 882e00e0
13068,
-80343067, // fb360fe5
-1979190894, // 8a07f192
386479042, // 170933c2
-462397881, // e4705e47
-1516239854, // a5a00412
-981206853, // c583f8bb
1107895407, // 4209246f
-133062768, // f8119f90
150675456, // 08fb2000
1665081362, // 633f2012
939272195, // 37fc2803
-29034296, // fe44f8c8
-1415573511, // aba00ff9
315425784, // 12cd03f8
549498040, // 20c0acb8
-927259841, // c8bb233f
538025872, // 20119f90
142614514, // 08801ff2
540592330, // 2038c8ca
-1609565936, // a00ff910
-1194796509, // b8c8da23
1059066271, // 3f20119f
-1878491105, // 9008801f
-232769336, // f22038c8
-375386119, // e9a00ff9
280545657, // 10b8c979
591339537, // 233f2011
-1617950592, // 9f900880
535961768, // 1ff220a8
-914840769, // c978a33f
537927711, // 2010201f
-232724866, // f220e67e
1076126908, // 402464bc
268958856, // 1007fc88
-1608519132, // a01ff224
1690030248, // 64bbd0a8
-913890497, // c987233f
537962110, // 2010a67e
1075843065, // 40200ff9
283123698, // 10e01ff2
610583377, // 2464c351
-1617950554, // 9f9008a6
2118132836, // 7e402464
-1022328801, // c310801f
-232740663, // f220a8c9
-1784463584, // 95a33f20
270540786, // 10201ff2
551976512, // 20e67e40
610597520, // 2464fa90
133990648, // 07fc88f8
-906715121, // c9f4a00f
-116208125, // f912ce03
-120600572, // f8cfc804
-80080925, // fb3a0fe3
1059066418, // 3f201232
2097677310, // 7d0803fe
1157155315, // 44f8c9f3
-1609565934, // a00ff912
-821823281, // cf03f8cf
-939197634, // c804fb3e
266551072, // 0fe33f20
305298632, // 12327cc8
66999544, // 03fe54f8
-873291761, // cbf2a00f
-112091242, // f9519f96
147835652, // 08cfcb04
-159492060, // f67e5824
1863684098, // 6f159002
-1336315760, // b0597090
2084045824, // 7c380400
630260016, // 25910130
1476673696, // 580440a0
267997242, // 0ff9503a
-1038811131, // c2150005
-2144305121, // 8030801f
-224333793, // f2a0f01f
-224033791, // f2a58401
805490745, // 3002d039
1207960826, // 480004fa
1107305860, // 42002584
99615456, // 05f002e0
2021720092, // 7881001c
990380133, // 3b080065
587206683, // 2300101b
134275096, // 0800e018
-569008102, // de15a01a
1140858907, // 4400201b
134275127, // 0800e037
4025455, // 003d6c6f
210770500, // 0c901a44
18881288, // 01201b08
14686430, // 00e018de
471874242, // 1c203ac2
353042944, // 150b0200
807077888, // 301b0800
-535295984, // e0180810
-1608859115, // a01ac215
138086400, // 083b0800
-446625152, // e5610a80
293867680, // 118410a0
453509600, // 1b0801e0
403050784, // 18061120
448926976, // 1ac21500
453509344, // 1b0800e0
335675616, // 140200e0
385882216, // 17001868
35308053, // 021ac215
406521857, // 183b0801
1696661648, // 65210090
453509600, // 1b0801e0
277098784, // 10843120
440664096, // 1a440020
453509472, // 1b080160
402792480, // 18022020
448927000, // 1ac21518
453509472, // 1b080160
277098784, // 10843120
402919456, // 18041020
474092672, // 1c421480
402786400, // 18020860
983439395, // 3a9e1823
33550363, // 01fff01b
134307860, // 08016014
-2111791081, // 8220a017
944130, // 000e6802
373555168, // 1643ffe0
377683936, // 1682ffe0
922749027, // 37000863
1635774480, // 617ff010
-1005510632, // c4112018
-567533544, // de2c2018
1073176, // 00106018
24634, // 0000603a
-1642584560, // 9e182610
5824, // 000016c0
-2090232, // ffe01b08
14684354, // 00e010c2
10499138, // 00a03442
10776328, // 00a46f08
-803798983, // d0170039
-402457954, // e802fa9e
404957951, // 18232aff
-217020503, // f31087a9
-1874602218, // 9043d716
-1803558853, // 947fe03b
134243663, // 0800654f
152047808, // 091010c0
-1524622584, // a5201b08
6304000, // 00603100
-1524424479, // a52320e1
-265022464, // f0341400
-482344816, // e3400090
285344104, // 11020168
417212576, // 18de28a0
674103328, // 282e0020
446565152, // 1a9e0b20
453510496, // 1b080560
336855264, // 141400e0
387430632, // 1717b8e8
34669568, // 02110400
1617952821, // 60700035
1696596080, // 65200070
2119799, // 00205877
390882695, // 174c6587
1347594114, // 5052a782
-938212864, // c8140200
-533654527, // e0311401
1837367984, // 6d8402b0
403972128, // 18142020
2057179683, // 7a9e1223
1059066592, // 3f2012e0
133701663, // 07f8201f
-249548796, // f1203004
1080394752, // 40658400
1880621072, // 70180010
538615320, // 201a9e18
538642432, // 201b0800
-535298032, // e0180010
-1608892416, // a01a4000
540739584, // 203b0800
-450887536, // e5200090
457313568, // 1b420d20
453509216, // 1b080060
457181472, // 1b400920
464290784, // 1bac83e0
461537888, // 1b828260
18554880, // 011b2000
1612021904, // 60158090
-535363560, // e0170018
-402514942, // e8021c02
515905758, // 1ec018de
144713774, // 08a0282e
274733726, // 10601a9e
186653448, // 0b201b08
90182676, // 05601414
14685975, // 00e01717
1843921530, // 6de8027a
-1643437173, // 9e0b238b
-1238368251, // b6300005
1478166528, // 581b0800
-535297376, // e01802a0
536894146, // 20005ac2
354096896, // 151b1700
270206981, // 101b0805
-535538176, // e0145600
-535363494, // e017005a
1744975360, // 68023600
555991244, // 2123c0cc
1946358848, // 74031440
14685952, // 00e01700
174588534, // 0a680276
369107840, // 16002380
1731395717, // 67330085
538500795, // 2018debb
-1609039863, // a0180009
-536858368, // e0003100
98763263, // 05e301ff
-1877321729, // 901a57ff
538642432, // 201b0800
1611677760, // 60104040
1613807633, // 6030c011
587203728, // 23000490
352329888, // 150020a0
385887592, // 17002d68
37029184, // 02350540
-527761360, // e08b0030
385884008, // 17001f68
37029312, // 023505c0
-469041104, // e40b0030
922748108, // 370004cc
184578050, // 0b007002
806781027, // 30168063
-2146832382, // 8009f002
905972004, // 36000924
184594485, // 0b00b035
67150859, // 0400a40b
15734528, // 00f01700
80216624, // 04c80230
385901440, // 17006380
53477944, // 03300238
369254411, // 1602600b
-1070589930, // c0301816
48248832, // 02e03800
6520837, // 00638005
806879232, // 30180000
-535298047, // e0180001
1610642946, // 60007602
2342936, // 0023c018
809861144, // 30458018
52167188, // 031c0214
-2145910599, // 801800b9
-1608886783, // a01a5601
538642432, // 201b0800
1614020608, // 60340000
-462486064, // e46f05d0
385879144, // 17000c68
35298839, // 021a9e17
540475498, // 2037006a
-444334032, // e5840030
440401952, // 1a400020
453509216, // 1b080060
404095136, // 181600a0
905971491, // 36000723
-1060342781, // c0cc7403
872415459, // 340000e3
16781367, // 01001037
6417519, // 0061ec6f
231735864, // 0dd00238
-569662719, // de0ba301
-7333311, // ff901a41
-14673144, // ff201b08
6295616, // 00601040
1080045760, // 406030c0
287506436, // 11230004
-1877671904, // 90150020
-1609105352, // a0170038
-402508539, // e8023505
1088769803, // 40e54f0b
-1875443671, // 90370029
1837367344, // 6d840030
37029312, // 023505c0
-469762000, // e4000030
922749132, // 370008cc
28674, // 00007002
983439139, // 3a9e1723
-2146504677, // 800ef01b
134242320, // 08006010
8413184, // 00806000
906103076, // 36020924
45109, // 0000b035
68199424, // 0410a400
15734528, // 00f01700
147325498, // 08c8023a
-1642650752, // 9e172380
103815944, // 06301b08
6295553, // 00601001
6291473, // 00600011
57400, // 0000e038
33710081, // 02026001
-1070589950, // c0301802
48248832, // 02e03800
6520838, // 00638006
806879232, // 30180000
-535298047, // e0180001
1610627742, // 60003a9e
388169984, // 17230100
272072752, // 10378030
1703149616, // 65840030
52076055, // 031a9e17
538642432, // 201b0800
1612185616, // 60180010
-535298015, // e0180021
1612357143, // 601a9e17
538642432, // 201b0800
1612185602, // 60180002
1612185601, // 60180001
-528835048, // e07a9e18
589365233, // 2320fff1
-1845495754, // 91fff836
-2038439120, // 867fe330
1063688, // 00103b08
14897216, // 00e35040
271696705, // 1031c341
1616975952, // 60611850
281280544, // 10c40020
2027817632, // 78de0aa0
-2122313472, // 81801100
3685022, // 00383a9e
304120064, // 12208100
874186753, // 341b0801
1611924480, // 60140400
-535363431, // e0170099
-402515298, // e8021a9e
304093960, // 12201b08
23072964, // 016010c4
1902121988, // 71601404
14685952, // 00e01700
543687226, // 2068023a
-1642978558, // 9e122302
1055496, // 00101b08
31462790, // 01e01586
14685952, // 00e01700
1516765713, // 5a680211
100753429, // 06016015
-2079268841, // 8410e017
673794, // 000a4802
983437859, // 3a9e1223
-2144587749, // 802c301b
134307889, // 08016031
-1005460734, // c411e302
3145841, // 00300071
-1004412032, // c421e380
649167104, // 26b18100
671226526, // 28021a9e
304093960, // 12201b08
23081796, // 01603344
836821633, // 31e0e281
808715776, // 30340600
-528350992, // e08200f0
822608365, // 310801ed
-2130628557, // 81013033
1176592580, // 462160c4
556807172, // 21303404
14738240, // 00e0e340
-1338964991, // b0310401
-393985872, // e88440b0
1892086496, // 70c6f2e0
-2113850255, // 82013471
-1873275894, // 9058140a
14692612, // 00e03104
32015392, // 01e88420
-1338964990, // b0310402
1751324848, // 686318b0
1946419424, // 740400e0
-485445566, // e310b042
146288900, // 08b83104
32015617, // 01e88501
873825792, // 34158600
-535363580, // e0170004
-939380472, // c8023108
23298056, // 01638008
1879192006, // 700231c6
300089860, // 11e30204
269764096, // 10144600
-535363580, // e0170004
-939380728, // c8023008
291733506, // 11638002
1879186078, // 70021a9e
304093960, // 12201b08
31462404, // 01e01404
14685952, // 00e01700
199754294, // 0be80236
537404288, // 20082380
82841696, // 04f01060
673198465, // 28203181
35708944, // 0220e010
269551665, // 10110831
-1609169920, // a0160400
540712471, // 203a9e17
570425456, // 22000070
453509728, // 1b080260
2013803171, // 780832a3
50344322, // 03003182
2651904, // 00287700
1810190091, // 6be54f0b
-1874755430, // 9041809a
453509600, // 1b0801e0
403047200, // 18060320
403063328, // 18064220
281047392, // 10c07160
335806688, // 140400e0
385881704, // 17001668
37060608, // 02358000
-486408176, // e3020010
385896168, // 17004ee8
34963472, // 02158010
-535363578, // e0170006
1208119744, // 480271c0
274956322, // 10638022
1904279576, // 71810018
41009184, // 0271c020
1669341105, // 63801fb1
-2130696190, // 81002802
859844960, // 33403160
-2147405772, // 80013034
67166432, // 0400e0e0
-2135936764, // 80b03104
40730880, // 026d8100
-265074655, // f0334821
1623400688, // 60c320f0
872677600, // 340400e0
-465522639, // e440b031
67266691, // 04026883
1085305032, // 40b070c8
-220167680, // f2e08200
-193851304, // f4721058
336199904, // 140a00e0
822346344, // 31040268
-2095009743, // 8320b031
67233892, // 0401e864
414217220, // 18b07404
14738448, // 00e0e410
-1337882440, // b04188b8
822346344, // 31040268
-2063535083, // 8500f415
-2013208553, // 8800e017
411650, // 00064802
1896349795, // 71080063
-2147159999, // 8004f041
-2141715919, // 80580231
-938319102, // c8126302
68162632, // 04101448
14692358, // 00e03006
292062208, // 11688400
880451095, // 347a9e17
541212849, // 204240b1
-2113923045, // 8200181b
134340632, // 0801e018
100835352, // 0602a018
101867546, // 0612601a
-1642782693, // 9e15201b
134242324, // 08006014
1073799191, // 4000e017
364308482, // 15b6e802
983439142, // 3a9e1726
16777243, // 0100001b
134275088, // 0800e010
-2109693926, // 8240a01a
1107566619, // 4204201b
134275125, // 0800e035
33595585, // 0200a0c1
-2131726074, // 80f07106
15622144, // 00ee6000
46170136, // 02c08018
918946336, // 36c60220
-1071632267, // c0203075
36741313, // 0230a0c1
1089486880, // 40f04020
-1200552448, // b8710600
-295698432, // ee600000
1115691574, // 42801a36
-970973056, // c6202080
561001730, // 21703502
815841568, // 30a0c120
-261028352, // f0710600
-295698432, // ee600000
1115691574, // 42801a36
-964681600, // c6802080
292566274, // 11703502
815841552, // 30a0c110
-265222656, // f0310600
-393936844, // e8850034
344064224, // 148200e0
385877992, // 170007e8
41255904, // 027583e0
-486472688, // e3010410
268305, // 00041811
33572986, // 0200487a
-1642781919, // 9e152321
2043699732, // 79d06214
-1737063425, // 987683ff
-534511599, // e0240011
-2113791973, // 8202181b
134340624, // 0801e010
102834192, // 06212010
68231192, // 04112018
-568057736, // de242078
-570187776, // de03a000
269586755, // 10119143
672137249, // 28100021
538215488, // 20148440
-1609105386, // a0170016
1744992926, // 68027a9e
404947585, // 18230281
-778944216, // d1924128
809763104, // 30440120
2166843, // 0021103b
134276431, // 0800e54f
152057600, // 09103700
291553552, // 1160c110
-1877276672, // 901b0800
-535707070, // e011c242
537986113, // 20110441
540427515, // 203644fb
-1521546992, // a54f0910
377880544, // 1685ffe0
809763109, // 30440125
-2080296943, // 84013011
-2011094788, // 882120fc
1610613539, // 60000323
1154958, // 00119f8e
134742540, // 0808020c
1992459875, // 76c28663
1124077575, // 43001007
-56086517, // fca8300b
1113809664, // 42636300
272107552, // 10380820
631440528, // 25a30490
940052643, // 380810a3
553652282, // 2100103a
1207968577, // 48002341
1074796226, // 401016c2
-2040513784, // 86603b08
23405568, // 01652400
-1877261304, // 901b4408
538642434, // 201b0802
1614497802, // 603b480a
587464752, // 23040030
461702112, // 1b8503e0
994183718, // 3b420a26
805306491, // 3000007b
-1929124753, // 8d03e46f
559001855, // 2151b0ff
136019977, // 081b8009
1619426872, // 60867e38
545267698, // 20801ff2
-1609561151, // a0100bc1
1610816288, // 60031b20
39860228, // 02603804
1076203777, // 40259101
806880320, // 30180440
-1608891391, // a01a4401
540739585, // 203b0801
-450756592, // e5220010
268833056, // 10061120
453509728, // 1b080260
377370656, // 167e3820
270529184, // 101ff2a0
269140192, // 100ac0e0
939671587, // 38024023
603983992, // 24001078
35693346, // 0220a322
1155584, // 0011a200
142230016, // 087a4200
591552529, // 23426011
-1308620682, // b2000876
-981473884, // c57fe5a4
76649082, // 0491927a
2021328897, // 787b0801
-450821999, // e5210091
-1574631301, // a225087b
1174938403, // 46082323
1815196191, // 6c31b21f
-398784512, // e83b0800
-482132720, // e3433d10
2067925539, // 7b420a23
555119025, // 211671b1
-1313326203, // b1b83b85
65224963, // 03e34103
813384714, // 307b440a
589448465, // 23224511
-1329219525, // b0c5b83b
-1929125054, // 8d03e342
439368576, // 1a303b80
153313855, // 0923623f
-801422839, // d03b4209
589381488, // 23213f70
2068056867, // 7b440b23
578974112, // 228271a0
-1091011699, // bef87b8d
-2082258355, // 83e3424d
296790088, // 11b0a848
994445859, // 3b460a23
1648349211, // 623fd01b
1208688667, // 480b201b
-1786519552, // 9583e000
461902304, // 1b8811e0
457181216, // 1b400820
461385696, // 1b802fe0
457312800, // 1b420a20
1786891, // 001b440b
538678659, // 201b9583
-536863864, // e0001b88
299899776, // 11e01b80
534775067, // 1fe0051b
-1866997733, // 90b7e01b
-2138939391, // 80826001
455606496, // 1b2800e0
954079269, // 38de1825
-1879019499, // 90007015
-2100240361, // 82d0e017
1566722, // 0017e802
446566432, // 1a9e1020
453509344, // 1b0800e0
457312288, // 1b420820
461385696, // 1b802fe0
18579466, // 011b800a
1610685216, // 60011b20
14685570, // 00e01582
14686878, // 00e01a9e
268966664, // 10081b08
13111362, // 00c81042
281549022, // 10c818de
403208862, // 18087a9e
270729730, // 10230202
-780107752, // d1808018
453509600, // 1b0801e0
352596128, // 150430a0
385877704, // 170006c8
37094400, // 02360400
1669338096, // 638013f0
417211168, // 18de2320
20022840, // 01318638
1715540928, // 664113c0
268763424, // 10050120
440664096, // 1a440020
990380645, // 3b080265
570462331, // 2200907b
134309284, // 080165a4
68256256, // 04118200
142296073, // 087b4409
611262865, // 246f2191
-2122319845, // 817ff81b
-2071732197, // 8483e01b
-2105384959, // 82826001
455082592, // 1b200260
898113763, // 358820e3
67112977, // 04001011
67266576, // 04026810
137469976, // 0831a018
-566747078, // de38203a
-1643699453, // 9e072303
1063688, // 00103b08
23359259, // 01646f1b
269501441, // 10104401
544227872, // 20704220
-1572663216, // a2431050
285497361, // 11045811
100722744, // 0600e838
-568679679, // de1aa301
1052932, // 00101104
15210718, // 00e818de
396368542, // 17a01a9e
270539528, // 10201b08
14685314, // 00e01482
14685952, // 00e01700
333971990, // 13e80216
33562648, // 02002018
-568713190, // de1a201a
-1643175877, // 9e0f203b
134309199, // 0801654f
135280384, // 08103700
434471936, // 19e58400
1880097313, // 70100221
538500647, // 2018de27
-1608983018, // a018de16
538615312, // 201a9e10
540739585, // 203b0801
1699678864, // 654f0a90
453509344, // 1b0800e0
272769184, // 104220a0
417208992, // 18de1aa0
446565408, // 1a9e0c20
453509344, // 1b0800e0
272769184, // 104220a0
417208864, // 18de1a20
906231843, // 36040023
16855064, // 01013018
-567992294, // de25201a
-1642717157, // 9e16201b
134340661, // 0801e035
36741889, // 0230a301
11538692, // 00b01104
32011394, // 01e87482
815801120, // 30a02320
-1304981816, // b2378ec8
822346219, // 310401eb
33566773, // 02003035
36742255, // 0230a46f
462452480, // 1b907700
181169938, // 0acc6f12
1367441400, // 51817ff8
417212832, // 18de29a0
20618771, // 013a9e13
595595632, // 23801170
453509344, // 1b0800e0
417207968, // 18de16a0
3932547, // 003c0183
-394067856, // e8830070
813699104, // 30801020
